2023-11-24 14:59:26
SET: 0.00SET: 212653.39SET: 209644.72SET: 188559.25SET: 186213.78SET: 185509.19SET: 184485.00SET: 182729.86SET: 184035.98SET: 183502.45SET: 185193.12SET: 186250.83SET: 186169.95SET: 186842.20SET: 187048.28SET: 187779.27SET: 188001.00SET: 188631.39SET: 189424.58SET: 189908.66SET: 188661.47SET: 188137.88SET: 188496.64SET: 189009.22SET: 189295.12SET: 191697.97SET: 190928.17SET: 189224.70SET: 187669.19SET: 187633.16SET: 188190.38SET: 188871.62SET: 189565.30SET: 189998.78SET: 190244.91SET: 190355.38SET: 190073.98SET: 190742.61SET: 191726.34SET: 192664.55SET: 193469.44SET: 193664.61SET: 194124.75SET: 194502.45SET: 194791.73SET: 195076.70SET: 195459.17SET: 195802.91SET: 196027.66SET: 196315.06SET: 196523.16SET: 196669.12SET: 196829.78SET: 196972.91SET: 197158.12SET: 197331.39SET: 197445.31SET: 197603.53SET: 197916.28SET: 198222.77SET: 198265.70SET: 198298.86SET: 198370.17SET: 198282.27SET: 198487.59SET: 198788.02SET: 199168.06SET: 199350.50SET: 198888.08SET: 198479.86SET: 197918.75SET: 197363.98SET: 197111.28SET: 197004.00SET: 197077.78SET: 197299.34SET: 197689.39SET: 198341.50SET: 199140.56SET: 200820.62====== SET ======
  4000016 requests completed in 19.84 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.19% <= 0.4 milliseconds
2.36% <= 0.5 milliseconds
20.13% <= 0.6 milliseconds
75.67% <= 0.7 milliseconds
88.90% <= 0.8 milliseconds
94.43% <= 0.9 milliseconds
96.69% <= 1.0 milliseconds
97.58% <= 1.1 milliseconds
98.19% <= 1.2 milliseconds
98.67% <= 1.3 milliseconds
99.06% <= 1.4 milliseconds
99.26% <= 1.5 milliseconds
99.38% <= 1.6 milliseconds
99.46% <= 1.7 milliseconds
99.50% <= 1.8 milliseconds
99.54% <= 1.9 milliseconds
99.57% <= 2 milliseconds
99.82% <= 3 milliseconds
99.92% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
201573.08 requests per second


