2023-11-24 14:58:13
SET: -nanSET: 485152.00SET: 358048.00SET: 304693.34SET: 276480.00SET: 258400.00SET: 245040.00SET: 235497.14SET: 225104.00SET: 216124.44SET: 214112.00SET: 213911.27SET: 213557.33SET: 213161.84SET: 214265.14SET: 215502.94SET: 216454.00SET: 216570.36SET: 216728.89SET: 216693.89SET: 217172.80SET: 217123.05SET: 216996.36SET: 216464.70SET: 216688.00SET: 216500.48SET: 216779.08SET: 217237.33SET: 217697.14SET: 217895.72SET: 217514.67SET: 217286.19SET: 217149.00SET: 217066.67SET: 217068.23SET: 217045.94SET: 216801.78SET: 216530.16SET: 216467.38SET: 216937.84SET: 217428.00SET: 217587.52SET: 216653.72SET: 216841.67SET: 216733.09SET: 216609.42SET: 216580.88SET: 216293.45SET: 216074.00SET: 216016.33SET: 216072.31SET: 216068.39SET: 216019.08SET: 215942.64SET: 215856.00SET: 215933.09SET: 215898.28SET: 215951.72SET: 215580.69SET: 215086.64SET: 214856.53SET: 214744.66SET: 215077.16SET: 215734.34SET: 216292.50SET: 216880.25SET: 217510.78SET: 218279.64SET: 218899.30SET: 219374.84SET: 219820.80SET: 220309.19SET: 220705.78====== SET ======
  4000040 requests completed in 18.11 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.41% <= 0.2 milliseconds
1.56% <= 0.3 milliseconds
2.57% <= 0.4 milliseconds
12.86% <= 0.5 milliseconds
55.71% <= 0.6 milliseconds
92.82% <= 0.7 milliseconds
96.24% <= 0.8 milliseconds
97.63% <= 0.9 milliseconds
98.44% <= 1.0 milliseconds
98.69% <= 1.1 milliseconds
98.85% <= 1.2 milliseconds
99.00% <= 1.3 milliseconds
99.12% <= 1.4 milliseconds
99.23% <= 1.5 milliseconds
99.30% <= 1.6 milliseconds
99.38% <= 1.7 milliseconds
99.45% <= 1.8 milliseconds
99.49% <= 1.9 milliseconds
99.54% <= 2 milliseconds
99.88% <= 3 milliseconds
99.94% <= 4 milliseconds
99.95% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
220899.05 requests per second


