2023-11-24 14:58:46
GET: 0.00GET: 333673.31GET: 290411.19GET: 272820.25GET: 262329.66GET: 266980.00GET: 268690.19GET: 265151.34GET: 261617.20GET: 257265.22GET: 253140.34GET: 249442.39GET: 246571.16GET: 244800.98GET: 242872.33GET: 237598.52GET: 232583.86GET: 227031.77GET: 221952.45GET: 220728.27GET: 220059.98GET: 219915.45GET: 219341.94GET: 219668.23GET: 219827.36GET: 220008.33GET: 219865.25GET: 219140.28GET: 218336.81GET: 218167.98GET: 218496.73GET: 218892.02GET: 219336.58GET: 219623.31GET: 219914.83GET: 219972.11GET: 219876.89GET: 219755.69GET: 219977.67GET: 220504.97GET: 221032.28GET: 221483.16GET: 221981.14GET: 222494.64GET: 222957.91GET: 223402.72GET: 223765.58GET: 224136.16GET: 224517.28GET: 224845.64GET: 225162.78GET: 225406.00GET: 225700.78GET: 225947.62GET: 226031.84GET: 226091.48GET: 226244.41GET: 226379.61GET: 226549.89GET: 226743.67GET: 226877.14GET: 227039.80GET: 227159.53GET: 227055.03GET: 226943.83GET: 227008.81GET: 226881.77GET: 226897.03GET: 226812.08GET: 226642.88GET: 226500.89====== GET ======
  4000056 requests completed in 17.67 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.04% <= 0.3 milliseconds
1.43% <= 0.4 milliseconds
11.91% <= 0.5 milliseconds
73.83% <= 0.6 milliseconds
95.11% <= 0.7 milliseconds
96.57% <= 0.8 milliseconds
97.58% <= 0.9 milliseconds
99.42% <= 1.0 milliseconds
99.64% <= 1.1 milliseconds
99.70% <= 1.2 milliseconds
99.75% <= 1.3 milliseconds
99.82% <= 1.4 milliseconds
99.86% <= 1.5 milliseconds
99.90% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
226401.19 requests per second


