2023-11-24 14:59:59
GET: 0.00GET: 310406.38GET: 265197.62GET: 247328.91GET: 225997.98GET: 213051.95GET: 204199.86GET: 198145.05GET: 191848.08GET: 188790.77GET: 186994.02GET: 184253.00GET: 180851.72GET: 177395.27GET: 174085.12GET: 170947.48GET: 168199.95GET: 165673.97GET: 163361.03GET: 161530.62GET: 159508.91GET: 158380.50GET: 158155.97GET: 157916.19GET: 157744.38GET: 157521.03GET: 157399.78GET: 157257.89GET: 157084.98GET: 157653.30GET: 159392.08GET: 161089.92GET: 162980.62GET: 162902.91GET: 162932.36GET: 163177.69GET: 163650.25GET: 164513.23GET: 165304.70GET: 166039.98GET: 167448.84GET: 168619.64GET: 169429.95GET: 170172.81GET: 170889.91GET: 171944.89GET: 173100.77GET: 174161.17GET: 175191.39GET: 176120.14GET: 176802.48GET: 177794.98GET: 178756.70GET: 179674.89GET: 180566.17GET: 181175.47GET: 181589.31GET: 181980.20GET: 182427.14GET: 182864.89GET: 183292.31GET: 183640.16GET: 184144.50GET: 184679.58GET: 185287.92GET: 185920.38GET: 186335.86GET: 186924.73GET: 187316.05GET: 187648.72GET: 187989.27GET: 188485.61GET: 189117.06GET: 189918.80GET: 190844.61GET: 191876.28GET: 193013.00GET: 194376.61GET: 195721.66GET: 197544.23GET: 199618.83====== GET ======
  4000016 requests completed in 20.02 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
4.55% <= 0.4 milliseconds
14.59% <= 0.5 milliseconds
45.23% <= 0.6 milliseconds
71.96% <= 0.7 milliseconds
81.11% <= 0.8 milliseconds
91.49% <= 0.9 milliseconds
95.56% <= 1.0 milliseconds
98.97% <= 1.1 milliseconds
99.54% <= 1.2 milliseconds
99.61% <= 1.3 milliseconds
99.69% <= 1.4 milliseconds
99.76% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
199801.00 requests per second


