2023-11-24 14:47:02
GET: 0.00GET: 280255.00GET: 275033.94GET: 270796.28GET: 268691.28GET: 267517.19GET: 266888.72GET: 266188.47GET: 264091.97GET: 261498.02GET: 261156.34GET: 261734.66GET: 261358.22GET: 261106.12GET: 260275.36GET: 258924.03GET: 258047.50GET: 257499.89GET: 256926.02GET: 255530.20GET: 253826.03GET: 252530.95GET: 251368.12GET: 250576.25GET: 249846.36GET: 249185.09GET: 248674.36GET: 248357.88GET: 247822.89GET: 247019.17GET: 246167.72GET: 245420.72GET: 244728.39GET: 244255.47GET: 243764.25GET: 243491.25GET: 243388.95GET: 243150.34GET: 242873.80GET: 242660.64GET: 242442.95GET: 242302.20GET: 242189.50GET: 242169.83GET: 242244.88GET: 242188.59GET: 242247.45GET: 242305.84GET: 242333.80GET: 242418.08GET: 242499.62GET: 242601.83GET: 242625.64GET: 242402.83GET: 242337.00GET: 242157.22GET: 241786.16GET: 241442.14GET: 241353.83GET: 241368.31GET: 241397.77GET: 241456.69GET: 241498.73GET: 241561.30GET: 241606.41GET: 241646.19GET: 241689.61GET: 241718.83GET: 241730.27GET: 241692.20GET: 241646.55GET: 241620.66GET: 241625.25GET: 241496.03GET: 241402.31GET: 241333.27GET: 241475.30GET: 241599.09GET: 241714.80GET: 241868.06GET: 241946.31GET: 241982.72GET: 241943.72GET: 241948.44GET: 241927.53GET: 241934.97GET: 241934.06GET: 241871.73GET: 241730.11GET: 241580.88GET: 241583.22GET: 241628.42GET: 241654.89GET: 241711.77GET: 241773.89GET: 241697.62GET: 241708.27GET: 241734.20GET: 241764.83GET: 241807.45GET: 241895.92GET: 241784.33GET: 241661.75GET: 241594.66GET: 241535.95GET: 241403.08GET: 241269.69GET: 241320.92GET: 241436.39GET: 241545.64GET: 241670.05GET: 241821.06GET: 241957.94GET: 242081.34GET: 242201.75GET: 242209.59GET: 241986.42GET: 241892.86GET: 241934.05GET: 241921.02GET: 241931.14GET: 241975.47GET: 242026.95GET: 242093.20GET: 242203.28GET: 242364.59GET: 242536.30GET: 242696.73GET: 242842.67GET: 242966.73GET: 243116.95GET: 243347.94GET: 243877.95GET: 244467.12GET: 245061.11GET: 245428.23GET: 245825.48GET: 246226.05GET: 246624.73GET: 247025.98GET: 247442.77GET: 247859.08GET: 248245.86GET: 248586.95GET: 248930.64GET: 249197.22GET: 249412.34GET: 249607.58GET: 249748.06GET: 250058.91GET: 250409.33GET: 250800.67GET: 251296.12GET: 251743.70GET: 252211.02GET: 252587.23GET: 252973.20GET: 253353.66GET: 253723.00GET: 254098.97GET: 254413.84GET: 254731.77GET: 255039.05GET: 255254.98GET: 255384.41GET: 255467.45GET: 255468.55GET: 255483.98GET: 255505.16GET: 255509.41GET: 255526.98GET: 255581.95GET: 255642.80GET: 255680.38GET: 255711.28GET: 255795.58GET: 255932.73GET: 256068.89GET: 256156.22GET: 256168.94GET: 256173.86GET: 256219.75GET: 256252.83GET: 256232.22GET: 256250.27GET: 256346.81GET: 256477.75GET: 256666.86GET: 256968.16GET: 257285.56GET: 257541.19GET: 257824.97GET: 258103.30GET: 258453.67GET: 258797.31GET: 259062.42GET: 259180.67GET: 259315.11GET: 259433.47GET: 259544.05GET: 259671.77GET: 259795.98GET: 259915.97GET: 260040.59GET: 260168.08GET: 260251.39GET: 260308.89GET: 260376.19GET: 260555.77GET: 260791.34GET: 261017.97GET: 261255.33GET: 261532.73GET: 261797.16GET: 262052.97GET: 262270.53GET: 262320.47GET: 262345.91GET: 262484.12GET: 262563.38GET: 262590.72GET: 262610.56GET: 262640.47GET: 262677.12GET: 262732.03GET: 262825.41GET: 262914.16GET: 262920.47GET: 262850.28GET: 262786.41GET: 262717.09GET: 262648.12GET: 262593.41GET: 262526.94GET: 262471.81GET: 262445.38GET: 262450.34GET: 262459.72GET: 262438.88GET: 262435.66GET: 262424.44GET: 262386.75GET: 262360.09GET: 262272.69GET: 262184.03GET: 262090.61GET: 262001.98GET: 261896.45GET: 261783.00GET: 261647.33GET: 261510.70GET: 261391.72GET: 261317.89GET: 261249.06GET: 261199.42GET: 261148.53GET: 261087.92GET: 261017.33GET: 260961.66GET: 260935.95GET: 260887.80GET: 260858.91GET: 260851.47GET: 260854.31GET: 260871.08GET: 260887.84GET: 260926.25GET: 260925.30GET: 260937.12GET: 260949.11GET: 260960.52GET: 260982.84GET: 261002.41GET: 261062.95GET: 261159.98GET: 261111.31GET: 260937.91GET: 260761.92GET: 260593.55GET: 260432.69GET: 260308.17GET: 260204.92GET: 260132.03GET: 260059.77GET: 260004.34GET: 259957.17GET: 259912.34GET: 259848.75GET: 259789.50GET: 259748.05GET: 259717.47GET: 259412.62GET: 258901.98GET: 258809.30GET: 258737.59GET: 258686.02GET: 258638.45GET: 258482.72GET: 258419.62GET: 258356.95GET: 258270.48GET: 258008.42GET: 257565.55GET: 257095.59GET: 256630.52GET: 256166.08GET: 255706.16GET: 255451.22GET: 255309.11GET: 255102.47GET: 254814.69GET: 254551.81GET: 254289.48GET: 254040.89GET: 253724.33GET: 253308.95GET: 252881.95====== GET ======
  20000016 requests completed in 79.19 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
5.57% <= 0.4 milliseconds
49.60% <= 0.5 milliseconds
92.94% <= 0.6 milliseconds
97.16% <= 0.7 milliseconds
97.69% <= 0.8 milliseconds
98.06% <= 0.9 milliseconds
98.32% <= 1.0 milliseconds
98.89% <= 1.1 milliseconds
99.53% <= 1.2 milliseconds
99.80% <= 1.3 milliseconds
99.86% <= 1.4 milliseconds
99.90% <= 1.5 milliseconds
99.92% <= 1.6 milliseconds
99.94% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
252557.33 requests per second


