2023-11-24 14:50:06
SET: -nanSET: 247104.00SET: 199872.00SET: 180938.67SET: 167608.00SET: 168569.59SET: 169946.67SET: 168315.42SET: 166988.00SET: 167911.11SET: 168345.59SET: 166568.73SET: 169728.00SET: 172969.84SET: 173483.42SET: 173382.41SET: 172714.00SET: 172378.36SET: 172928.00SET: 172544.00SET: 170734.41SET: 172001.53SET: 175723.64SET: 177689.05SET: 179612.00SET: 181406.72SET: 184199.39SET: 186473.48SET: 185662.86SET: 184338.77SET: 182904.53SET: 181997.42SET: 182762.00SET: 183441.45SET: 184021.64SET: 184573.25SET: 185106.67SET: 185800.66SET: 186643.38SET: 187414.97SET: 188424.80SET: 189500.88SET: 190476.19SET: 191336.19SET: 191720.00SET: 191849.95SET: 192172.52SET: 192413.95SET: 193055.33SET: 193551.02SET: 194142.08SET: 194758.28SET: 195251.08SET: 195852.08SET: 196596.14SET: 197332.36SET: 198054.28SET: 198806.45SET: 199516.14SET: 199977.77SET: 200227.73SET: 200414.42SET: 200573.42SET: 200723.30SET: 200848.50SET: 200973.30SET: 201027.39SET: 201175.88SET: 201380.23SET: 201579.59SET: 201813.48SET: 202128.67SET: 202329.78SET: 202472.77SET: 202575.14SET: 202797.66SET: 202972.20SET: 203170.50SET: 203459.69SET: 203786.94SET: 204102.00SET: 204378.47SET: 204627.12SET: 204894.84SET: 205129.91SET: 204793.59SET: 204141.02SET: 203471.81SET: 202748.73SET: 202021.75SET: 201346.14SET: 200691.34SET: 200254.61SET: 199918.11SET: 199579.92SET: 199216.50SET: 198863.67SET: 198493.36SET: 198179.27SET: 198280.41SET: 198444.16SET: 198528.00SET: 198600.78SET: 198677.75SET: 198710.77SET: 198803.81SET: 198952.75SET: 198981.08SET: 199009.19SET: 199102.23SET: 199262.55SET: 199335.78SET: 199408.86SET: 199457.12SET: 199586.81SET: 199740.11SET: 199911.72SET: 200123.08SET: 200378.58SET: 200655.86SET: 200785.59SET: 200949.95SET: 201049.70SET: 201134.56SET: 201308.64SET: 201481.73SET: 201547.42SET: 201645.11SET: 201717.50SET: 201791.00SET: 201954.47SET: 202114.69SET: 202284.61SET: 202593.20SET: 202990.09SET: 203384.89SET: 203719.30SET: 204003.50SET: 204166.50SET: 204422.91SET: 204589.03SET: 204640.69SET: 204678.98SET: 204739.58SET: 204828.44SET: 204910.12SET: 205003.83SET: 205098.67SET: 205167.78SET: 205241.56SET: 205305.17SET: 205370.28SET: 205505.69SET: 205623.84SET: 205671.69SET: 205710.25SET: 205750.56SET: 205802.80SET: 205822.17SET: 205824.20SET: 205803.80SET: 205741.31SET: 205750.52SET: 205731.14SET: 205752.00SET: 205753.22SET: 205690.03SET: 205678.17SET: 205629.33SET: 205707.55SET: 205827.39SET: 205873.59SET: 205945.30SET: 206003.42SET: 206119.36SET: 206279.69SET: 206450.19SET: 206550.23SET: 206705.08SET: 206892.52SET: 207037.69SET: 207204.95SET: 207404.12SET: 207560.92SET: 207721.39SET: 207853.14SET: 207984.00SET: 208093.61SET: 208205.95SET: 208324.91SET: 208396.62SET: 208432.42SET: 208447.33SET: 208478.50SET: 208491.22SET: 208527.27SET: 208627.42SET: 208700.59SET: 208697.70SET: 208691.30SET: 208673.44SET: 208701.14SET: 208742.02SET: 208740.25SET: 208682.36SET: 208633.28SET: 208574.30SET: 208505.50SET: 208468.47SET: 208469.44SET: 208497.22SET: 208467.41SET: 208443.02SET: 208471.28SET: 208487.33SET: 208496.38SET: 208498.67SET: 208521.44SET: 208546.94SET: 208546.62SET: 208578.77SET: 208570.36SET: 208533.33SET: 208488.03SET: 208441.42SET: 208388.41SET: 208371.83SET: 208365.67SET: 208374.45SET: 208405.09SET: 208439.23SET: 208488.86SET: 208544.14SET: 208519.28SET: 208457.58SET: 208425.94SET: 208429.28SET: 208380.36SET: 208330.89SET: 208293.89SET: 208288.27SET: 208249.09SET: 208194.78SET: 208153.94SET: 208112.78SET: 208132.17SET: 208171.97SET: 208196.14SET: 208224.12SET: 208263.06SET: 208312.45SET: 208347.28SET: 208385.14SET: 208417.52SET: 208420.78SET: 208435.08SET: 208489.62SET: 208553.09SET: 208609.36SET: 208582.55SET: 208555.81SET: 208416.00SET: 208134.11SET: 207824.67SET: 207498.19SET: 207275.47SET: 207212.27SET: 207249.50SET: 207260.06SET: 207259.12SET: 207289.25SET: 207320.33SET: 207341.53SET: 207356.25SET: 207409.64SET: 207470.89SET: 207531.70SET: 207633.91SET: 207747.11SET: 207849.30SET: 207942.75SET: 208037.69SET: 208138.44SET: 208155.25SET: 208194.81SET: 208234.11SET: 208283.97SET: 208315.66SET: 208344.67SET: 208366.95SET: 208397.36SET: 208435.91SET: 208476.06SET: 208505.67SET: 208615.19SET: 208727.64SET: 208757.62SET: 208835.88SET: 208941.53SET: 208978.73SET: 208987.84SET: 209000.30SET: 209035.12SET: 209064.45SET: 209086.84SET: 209110.25SET: 209137.47SET: 209159.30SET: 209183.89SET: 209234.33SET: 209324.70SET: 209428.78SET: 209497.84SET: 209587.62SET: 209659.11SET: 209733.08SET: 209818.33SET: 209908.19SET: 209966.19SET: 209984.20SET: 209992.00SET: 209994.47SET: 210003.28SET: 210016.89SET: 210028.94SET: 210082.27SET: 210174.42SET: 210263.69SET: 210334.53SET: 210410.98SET: 210433.84SET: 210426.59SET: 210423.61SET: 210426.14SET: 210421.17SET: 210419.39SET: 210403.14SET: 210372.94SET: 210347.73SET: 210379.42SET: 210420.14SET: 210506.98SET: 210545.22SET: 210527.62SET: 210553.39SET: 210583.28SET: 210545.20SET: 210516.47SET: 210505.56SET: 210513.88SET: 210507.52SET: 210481.78SET: 210460.81SET: 210453.39SET: 210431.45SET: 210421.64SET: 210392.00SET: 210413.72SET: 210416.98SET: 210407.75SET: 210393.52SET: 210333.88SET: 210266.97SET: 210229.42SET: 210204.83SET: 210205.64SET: 210207.56SET: 210247.77SET: 210250.78SET: 210304.34SET: 210320.17SET: 210297.36SET: 210312.69SET: 210339.95SET: 210368.86SET: 210394.28SET: 210427.06SET: 210476.56SET: 210584.89SET: 210708.02====== SET ======
  20000056 requests completed in 94.89 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.03% <= 0.4 milliseconds
3.63% <= 0.5 milliseconds
51.15% <= 0.6 milliseconds
89.17% <= 0.7 milliseconds
94.72% <= 0.8 milliseconds
96.92% <= 0.9 milliseconds
98.49% <= 1.0 milliseconds
99.05% <= 1.1 milliseconds
99.25% <= 1.2 milliseconds
99.35% <= 1.3 milliseconds
99.45% <= 1.4 milliseconds
99.53% <= 1.5 milliseconds
99.59% <= 1.6 milliseconds
99.65% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
210777.62 requests per second


