2023-11-24 14:45:08
SET: 0.00SET: 410454.22SET: 331113.78SET: 306652.47SET: 292771.22SET: 274033.56SET: 255008.66SET: 241580.80SET: 241711.16SET: 240653.94SET: 239689.73SET: 238641.95SET: 239498.84SET: 239972.94SET: 240271.92SET: 240458.55SET: 240773.81SET: 242337.34SET: 243137.08SET: 243456.95SET: 243604.08SET: 243743.30SET: 243051.08SET: 241539.91SET: 238432.27SET: 235441.38SET: 232664.52SET: 230265.14SET: 229464.36SET: 228840.16SET: 228028.27SET: 227286.28SET: 226841.64SET: 226071.98SET: 225264.78SET: 224404.06SET: 223850.67SET: 223324.61SET: 222883.47SET: 222419.84SET: 221972.19SET: 221544.03SET: 221114.94SET: 220665.61SET: 220210.52SET: 220423.42SET: 220564.47SET: 220243.38SET: 220121.66SET: 219968.97SET: 220071.34SET: 219781.97SET: 219602.80SET: 219609.08SET: 219809.48SET: 219829.25SET: 219780.30SET: 219621.36SET: 219399.48SET: 219310.41SET: 219361.38SET: 219391.77SET: 219449.06SET: 219510.62SET: 219557.28SET: 219456.28SET: 219124.67SET: 218732.73SET: 218352.34SET: 217983.89SET: 217727.45SET: 217596.77SET: 217559.03SET: 217556.53SET: 217555.38SET: 217650.27SET: 217826.44SET: 217925.72SET: 217920.73SET: 217938.14SET: 217804.72SET: 217686.44SET: 217567.92SET: 217422.59SET: 217233.09SET: 217071.02SET: 217026.19SET: 216981.66SET: 216874.14SET: 216752.88SET: 216679.80SET: 216605.17SET: 216635.45SET: 216671.97SET: 216692.41SET: 216635.94SET: 216548.98SET: 216488.23SET: 216404.23SET: 216321.28SET: 216222.72SET: 216121.98SET: 216009.73SET: 215932.59SET: 215848.31SET: 215783.62SET: 215746.42SET: 215754.19SET: 215900.45SET: 215871.12SET: 215798.12SET: 215772.84SET: 215910.00SET: 215899.77SET: 215862.19SET: 215803.84SET: 215743.47SET: 215699.98SET: 215673.78SET: 215647.20SET: 215648.02SET: 215676.58SET: 215742.44SET: 215768.20SET: 215819.62SET: 215796.23SET: 215744.78SET: 215736.95SET: 215768.77SET: 215804.28SET: 215860.94SET: 215896.67SET: 215938.67SET: 216003.12SET: 216058.75SET: 216208.36SET: 216365.88SET: 216444.48SET: 216462.83SET: 216362.81SET: 215741.95SET: 215197.08SET: 214794.86SET: 214466.73SET: 214261.61SET: 213979.64SET: 213559.73SET: 213141.42SET: 212857.39SET: 212623.56SET: 212384.09SET: 212303.36SET: 212227.05SET: 212165.75SET: 212128.94SET: 211940.66SET: 211935.28SET: 212062.88SET: 212146.73SET: 212233.77SET: 212306.30SET: 212501.56SET: 212706.06SET: 212939.27SET: 213164.75SET: 213386.92SET: 213592.16SET: 213722.89SET: 213777.02SET: 213828.78SET: 213890.88SET: 213973.02SET: 214065.34SET: 214122.03SET: 214121.61SET: 214111.12SET: 214069.69SET: 214104.64SET: 214168.31SET: 214161.56SET: 214136.58SET: 214192.66SET: 214201.19SET: 214194.58SET: 214223.88SET: 214260.45SET: 214265.16SET: 214259.03SET: 214288.20SET: 214384.97SET: 214482.22SET: 214582.31SET: 214680.20SET: 214778.22SET: 214876.06SET: 214888.23SET: 214971.94SET: 215073.81SET: 215095.45SET: 215082.64SET: 215089.30SET: 215071.55SET: 215067.75SET: 215078.64SET: 215138.06SET: 215088.72SET: 215039.56SET: 214949.75SET: 214854.80SET: 214771.78SET: 214666.69SET: 214547.89SET: 214439.28SET: 214328.38SET: 214272.03SET: 214269.95SET: 214283.89SET: 214292.39SET: 214218.16SET: 214173.84SET: 214145.20SET: 214132.59SET: 214071.67SET: 213991.36SET: 213877.05SET: 213745.53SET: 213636.86SET: 213436.09SET: 213204.83SET: 213048.23SET: 213016.81SET: 213087.91SET: 213193.02SET: 213273.45SET: 213366.20SET: 213448.62SET: 213520.45SET: 213591.27SET: 213650.06SET: 213707.69SET: 213754.70SET: 213801.47SET: 213860.53SET: 213914.64SET: 213975.11SET: 214075.86SET: 214177.47SET: 214258.17SET: 214341.70SET: 214437.17SET: 214537.75SET: 214573.28SET: 214557.11SET: 214634.02SET: 214698.61SET: 214648.11SET: 214595.66SET: 214521.30SET: 214471.09SET: 214419.92SET: 214382.80SET: 214345.22SET: 214315.88SET: 214309.02SET: 214269.84SET: 214242.20SET: 214224.39SET: 214209.95SET: 214217.58SET: 214217.06SET: 214220.11SET: 214243.33SET: 214306.73SET: 214350.80SET: 214413.45SET: 214482.30SET: 214547.73SET: 214610.16SET: 214604.80SET: 214608.88SET: 214633.28SET: 214658.53SET: 214662.83SET: 214582.86SET: 214414.89SET: 214385.20SET: 214358.52SET: 214336.47SET: 214360.36SET: 214504.00SET: 214659.44SET: 214796.00SET: 214776.67SET: 214795.38SET: 214777.92SET: 214803.88SET: 214815.58SET: 214805.89SET: 214817.09SET: 214845.45SET: 214885.25SET: 214819.95SET: 214805.00SET: 214774.41SET: 214741.81SET: 214709.00SET: 214687.81SET: 214646.11SET: 214573.42SET: 214523.36SET: 214512.64SET: 214541.50SET: 214571.72SET: 214640.17SET: 214699.73SET: 214735.16SET: 214773.61SET: 214816.94SET: 214856.58SET: 214839.20SET: 214854.33SET: 214868.27SET: 214910.05SET: 214946.61SET: 214944.12SET: 214942.84SET: 214918.70SET: 214881.98SET: 214859.73SET: 214838.80SET: 214831.16SET: 214828.70SET: 214821.91SET: 214798.16SET: 214719.27SET: 214688.70SET: 214730.80SET: 214731.91SET: 214735.75SET: 214727.39SET: 214730.02SET: 214733.55SET: 214749.97SET: 214764.44SET: 214777.14SET: 214785.61SET: 214796.33SET: 214804.69SET: 214770.05SET: 214773.48SET: 214786.31SET: 214806.00SET: 214816.03SET: 214823.64SET: 214830.67SET: 214851.09SET: 214922.36SET: 214983.02SET: 215041.28SET: 215097.69SET: 215156.91SET: 215217.31SET: 215283.30SET: 215280.77SET: 215268.67SET: 215261.03SET: 215274.59SET: 215300.98SET: 215332.11SET: 215361.84SET: 215404.03SET: 215434.80====== SET ======
  20000048 requests completed in 92.84 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.25% <= 0.3 milliseconds
0.43% <= 0.4 milliseconds
4.90% <= 0.5 milliseconds
55.14% <= 0.6 milliseconds
92.35% <= 0.7 milliseconds
97.08% <= 0.8 milliseconds
98.43% <= 0.9 milliseconds
99.00% <= 1.0 milliseconds
99.19% <= 1.1 milliseconds
99.30% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.55% <= 1.5 milliseconds
99.61% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.73% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
215434.19 requests per second


