2023-11-24 14:50:06
SET: -nanSET: 231424.00SET: 202512.00SET: 186112.00SET: 175544.00SET: 184384.00SET: 192474.67SET: 198025.14SET: 201872.00SET: 203918.22SET: 205692.80SET: 206670.55SET: 208741.33SET: 209378.47SET: 209922.28SET: 210436.27SET: 211464.00SET: 212461.17SET: 213000.89SET: 213300.20SET: 213678.41SET: 213587.81SET: 213489.45SET: 213853.22SET: 214668.00SET: 213642.23SET: 212865.23SET: 212010.67SET: 211763.42SET: 212512.00SET: 213033.59SET: 213128.27SET: 213325.00SET: 213633.94SET: 214178.83SET: 214177.83SET: 214226.67SET: 214220.97SET: 214112.84SET: 213839.59SET: 213736.00SET: 214035.52SET: 214196.58SET: 214269.02SET: 214024.73SET: 213686.75SET: 213425.39SET: 213084.59SET: 212888.00SET: 212782.38SET: 212749.44SET: 212786.20SET: 213028.31SET: 213516.67SET: 213959.11SET: 214332.52SET: 214616.58SET: 214907.52SET: 214969.38SET: 215022.64SET: 215037.86SET: 215124.45SET: 215318.70SET: 215283.30SET: 215481.50SET: 215673.59SET: 215728.97SET: 215857.67SET: 216014.12SET: 215176.81SET: 213717.03SET: 212938.81SET: 212674.67SET: 212422.58SET: 212140.11SET: 212370.34SET: 212778.11SET: 213142.03SET: 213418.67SET: 213729.22SET: 214027.59SET: 214332.84SET: 214633.36SET: 214949.78SET: 215200.38SET: 214401.12SET: 213201.11SET: 212075.03SET: 210981.09SET: 210351.09SET: 210351.64SET: 210423.91SET: 210316.52SET: 210300.22SET: 210334.64SET: 210447.16SET: 210522.67SET: 210592.98SET: 210597.55SET: 210552.56SET: 210518.08SET: 210544.47SET: 210564.70SET: 210495.69SET: 210408.00SET: 210298.20SET: 210182.03SET: 210078.50SET: 209989.86SET: 209913.47SET: 209920.52SET: 210031.50SET: 210145.08SET: 210246.16SET: 210193.05SET: 210110.55SET: 210020.62SET: 209547.17SET: 208994.95SET: 208300.09SET: 207549.36SET: 206861.53SET: 206297.50SET: 205724.95SET: 205222.28SET: 204789.09SET: 204372.69SET: 203963.84SET: 203547.39SET: 203184.28SET: 203283.59SET: 203469.83SET: 203573.23SET: 203736.91SET: 203768.25SET: 203832.30SET: 203914.95SET: 203952.47SET: 204006.61SET: 204070.80SET: 204136.80SET: 204176.00SET: 204197.75SET: 204189.20SET: 204200.33SET: 204255.22SET: 204464.53SET: 204732.83SET: 204875.77SET: 205011.62SET: 205109.41SET: 205201.67SET: 205325.34SET: 205373.98SET: 205422.83SET: 205544.12SET: 205544.06SET: 205571.94SET: 205577.98SET: 205493.80SET: 205475.27SET: 205503.86SET: 205520.45SET: 205509.17SET: 205520.45SET: 205585.33SET: 205645.17SET: 205631.88SET: 205591.30SET: 205562.00SET: 205499.36SET: 205554.77SET: 205584.06SET: 205599.88SET: 205639.23SET: 205593.66SET: 205534.97SET: 205468.27SET: 205380.92SET: 205272.91SET: 205164.52SET: 205138.45SET: 205122.53SET: 205084.56SET: 205051.55SET: 205010.23SET: 205028.02SET: 205065.31SET: 205093.00SET: 205107.70SET: 205123.27SET: 205137.31SET: 204875.41SET: 204615.20SET: 204367.09SET: 204102.31SET: 203851.84SET: 203642.73SET: 203544.02SET: 203526.36SET: 203445.38SET: 203326.83SET: 203124.84SET: 202930.55SET: 202716.34SET: 202542.47SET: 202482.12SET: 202468.91SET: 202459.80SET: 202443.59SET: 202431.95SET: 202413.91SET: 202396.19SET: 202308.31SET: 202270.77SET: 202263.03SET: 202190.78SET: 202239.67SET: 202293.83SET: 202313.17SET: 202326.94SET: 202319.16SET: 202292.58SET: 202345.44SET: 202427.81SET: 202584.56SET: 202720.66SET: 202863.88SET: 202876.72SET: 202898.67SET: 202936.02SET: 202965.14SET: 203011.12SET: 203033.22SET: 203057.73SET: 203116.34SET: 203202.80SET: 203232.36SET: 203276.98SET: 203337.59SET: 203447.94SET: 203493.92SET: 203500.64SET: 203522.70SET: 203547.61SET: 203634.48SET: 203627.66SET: 203614.78SET: 203626.14SET: 203683.03SET: 203755.72SET: 203768.55SET: 203804.00SET: 203821.47SET: 203830.75SET: 203844.45SET: 203867.19SET: 203877.17SET: 203875.91SET: 203893.69SET: 203915.27SET: 203936.31SET: 203939.36SET: 204009.44SET: 204023.45SET: 204026.50SET: 204015.83SET: 204007.73SET: 204021.08SET: 204033.61SET: 204091.20SET: 204149.19SET: 204199.00SET: 204267.78SET: 204364.31SET: 204452.94SET: 204575.36SET: 204384.62SET: 204331.91SET: 204377.86SET: 204370.45SET: 204384.28SET: 204408.11SET: 204436.97SET: 204450.53SET: 204465.67SET: 204465.06SET: 204466.22SET: 204472.50SET: 204483.05SET: 204495.94SET: 204510.84SET: 204482.56SET: 204486.50SET: 204514.22SET: 204509.45SET: 204495.83SET: 204453.44SET: 204421.20SET: 204393.89SET: 204363.03SET: 204336.42SET: 204359.67SET: 204376.45SET: 204365.20SET: 204356.25SET: 204351.22SET: 204344.55SET: 204250.33SET: 203963.59SET: 203692.55SET: 203433.83SET: 203177.50SET: 202910.84SET: 202643.64SET: 202388.39SET: 202157.75SET: 202054.84SET: 201967.08SET: 201869.83SET: 201774.48SET: 201685.11SET: 201589.45SET: 201426.70SET: 201260.92SET: 201128.55SET: 201136.48SET: 201124.30SET: 201124.47SET: 201119.80SET: 201087.02SET: 201063.53SET: 201066.88SET: 201062.52SET: 201061.34SET: 201063.62SET: 201078.45SET: 201110.95SET: 201136.17SET: 201175.20SET: 201220.02SET: 201274.34SET: 201347.44SET: 201387.91SET: 201399.41SET: 201419.75SET: 201460.03SET: 201502.22SET: 201536.89SET: 201596.39SET: 201666.16SET: 201738.53SET: 201814.14SET: 201880.25SET: 201945.36SET: 201998.11SET: 202027.19SET: 201828.44SET: 201566.19SET: 201490.86SET: 201514.98SET: 201531.45SET: 201538.17SET: 201538.08SET: 201551.17SET: 201574.11SET: 201612.30SET: 201640.95SET: 201672.75SET: 201730.05SET: 201831.66SET: 201941.78SET: 202050.89SET: 202207.70SET: 202379.94SET: 202529.91SET: 202672.20SET: 202812.55SET: 202959.86SET: 203111.70SET: 203270.59SET: 203401.67SET: 203598.00SET: 203821.80SET: 203972.00SET: 204233.89SET: 204499.06SET: 204812.31SET: 205195.53SET: 205636.33====== SET ======
  20000032 requests completed in 97.26 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
1.11% <= 0.4 milliseconds
5.72% <= 0.5 milliseconds
43.55% <= 0.6 milliseconds
85.40% <= 0.7 milliseconds
91.71% <= 0.8 milliseconds
94.86% <= 0.9 milliseconds
96.30% <= 1.0 milliseconds
97.80% <= 1.1 milliseconds
98.89% <= 1.2 milliseconds
99.29% <= 1.3 milliseconds
99.41% <= 1.4 milliseconds
99.51% <= 1.5 milliseconds
99.59% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.68% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.73% <= 2 milliseconds
99.92% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
205643.17 requests per second


