2023-11-24 14:50:06
SET: -nanSET: 635328.00SET: 461792.00SET: 382240.00SET: 328440.00SET: 293958.41SET: 280746.66SET: 272411.44SET: 265552.00SET: 256298.67SET: 251363.20SET: 247898.19SET: 244640.00SET: 241528.61SET: 239268.58SET: 238214.41SET: 237086.00SET: 236303.06SET: 235712.00SET: 234945.69SET: 234094.41SET: 233670.09SET: 232081.45SET: 231575.66SET: 231653.33SET: 231747.84SET: 231341.53SET: 230586.08SET: 229913.14SET: 229338.48SET: 229044.27SET: 228654.45SET: 227908.00SET: 227331.88SET: 226682.36SET: 225808.45SET: 225050.67SET: 224512.86SET: 224740.20SET: 224583.39SET: 224304.00SET: 224097.56SET: 223856.00SET: 223596.66SET: 223391.27SET: 223142.41SET: 222857.73SET: 222560.00SET: 222324.67SET: 222142.69SET: 222042.23SET: 222095.06SET: 222280.00SET: 222383.09SET: 222700.44SET: 222738.03SET: 222603.52SET: 222448.39SET: 222425.48SET: 222552.50SET: 222629.42SET: 222460.95SET: 222474.42SET: 222608.34SET: 222724.09SET: 222826.42SET: 222855.34SET: 222721.03SET: 222561.03SET: 222442.30SET: 222299.08SET: 222181.97SET: 222013.55SET: 221829.92SET: 221658.62SET: 221515.34SET: 221443.62SET: 221351.75SET: 221256.48SET: 221208.98SET: 221183.47SET: 221172.81SET: 221163.19SET: 221065.14SET: 220994.19SET: 220974.73SET: 221013.25SET: 221024.05SET: 220993.14SET: 220860.11SET: 220719.38SET: 220636.58SET: 220573.66SET: 220518.64SET: 220456.28SET: 220320.12SET: 220195.47SET: 220193.12SET: 220098.44SET: 219973.02SET: 219795.70SET: 219653.91SET: 219548.75SET: 219545.06SET: 219630.66SET: 219763.98SET: 219873.38SET: 219939.75SET: 220083.09SET: 220244.08SET: 220682.55SET: 221160.67SET: 221545.41SET: 221488.69SET: 221537.66SET: 221680.09SET: 222059.52SET: 222255.50SET: 222221.47SET: 222276.75SET: 222403.36SET: 222524.97SET: 222643.80SET: 222740.41SET: 222858.17SET: 222954.08SET: 223017.48SET: 222936.80SET: 222875.36SET: 222782.39SET: 222712.98SET: 222726.72SET: 222792.36SET: 222842.83SET: 222924.77SET: 222973.25SET: 222956.11SET: 222908.14SET: 222883.59SET: 222901.52SET: 222800.34SET: 222714.22SET: 222640.80SET: 222585.42SET: 222578.12SET: 222570.28SET: 222544.38SET: 222536.20SET: 222604.47SET: 222643.89SET: 222349.19SET: 221894.58SET: 221580.45SET: 221568.66SET: 221589.84SET: 221556.47SET: 221540.14SET: 221425.98SET: 221380.72SET: 221292.34SET: 221198.27SET: 221080.53SET: 220937.97SET: 220854.88SET: 220732.02SET: 220648.08SET: 220604.55SET: 220531.58SET: 220430.14SET: 220344.86SET: 220252.30SET: 220164.19SET: 220153.38SET: 220175.05SET: 220229.94SET: 220205.23SET: 220142.25SET: 220059.02SET: 219996.48SET: 219901.41SET: 219803.48SET: 219693.20SET: 219691.02SET: 219710.36SET: 219689.50SET: 219684.44SET: 219656.55SET: 219626.22SET: 219599.61SET: 219553.81SET: 219458.16SET: 219389.97SET: 219344.98SET: 219307.75SET: 219294.83SET: 219353.58SET: 219388.55SET: 219376.70SET: 219027.56SET: 218605.72SET: 218214.33SET: 217855.97SET: 217528.72SET: 217328.42SET: 217179.95SET: 217119.27SET: 217059.47SET: 217003.19SET: 216912.67SET: 216885.34SET: 216898.05SET: 216850.88SET: 216795.55SET: 216741.19SET: 216690.77SET: 216625.34SET: 216554.91SET: 216532.59SET: 216516.50SET: 216479.95SET: 216487.95SET: 216473.30SET: 216440.61SET: 216394.00SET: 216357.83SET: 216288.55SET: 216242.67SET: 216192.69SET: 216152.55SET: 216142.66SET: 216184.89SET: 216218.84SET: 216278.73SET: 216346.20SET: 216382.73SET: 216415.28SET: 216415.69SET: 216393.55SET: 216362.31SET: 216348.89SET: 216318.50SET: 216299.39SET: 216296.56SET: 216295.34SET: 216306.86SET: 216323.50SET: 216299.94SET: 216269.19SET: 216253.66SET: 216209.58SET: 216163.83SET: 216115.62SET: 216065.77SET: 216016.69SET: 215976.81SET: 215950.69SET: 215877.52SET: 215815.25SET: 215817.58SET: 215822.48SET: 215833.25SET: 215841.86SET: 215909.39SET: 216002.33SET: 216084.73SET: 216153.72SET: 216227.72SET: 216291.94SET: 216357.11SET: 216422.52SET: 216499.05SET: 216576.20SET: 216592.55SET: 216549.48SET: 216504.27SET: 216470.78SET: 216432.09SET: 216405.92SET: 216386.52SET: 216404.97SET: 216456.20SET: 216502.30SET: 216555.89SET: 216604.34SET: 216651.23SET: 216641.31SET: 216610.53SET: 216590.91SET: 216562.97SET: 216545.52SET: 216527.09SET: 216515.16SET: 216505.39SET: 216501.48SET: 216518.94SET: 216573.05SET: 216619.64SET: 216630.27SET: 216587.78SET: 216545.58SET: 216523.70SET: 216502.94SET: 216474.89SET: 216444.59SET: 216411.77SET: 216384.83SET: 216359.09SET: 216326.03SET: 216296.61SET: 216270.91SET: 216050.69SET: 215916.16SET: 215870.89SET: 215859.84SET: 215874.56SET: 215889.80SET: 215888.72SET: 215882.92SET: 215883.48SET: 215903.41SET: 215891.81SET: 215921.16SET: 215981.53SET: 216049.44SET: 216125.14SET: 216182.84SET: 216229.69SET: 216264.89SET: 216282.92SET: 216264.45SET: 216252.89SET: 216246.91SET: 216257.34SET: 216306.06SET: 216356.20SET: 216407.39SET: 216466.17SET: 216511.88SET: 216536.50SET: 216540.77SET: 216546.42SET: 216553.08SET: 216311.75SET: 216286.88SET: 216293.94SET: 216354.30SET: 216404.52SET: 216467.25SET: 216419.84SET: 216326.95SET: 216157.88SET: 216148.67SET: 216138.08SET: 216109.41SET: 216096.16SET: 216073.55SET: 216067.84SET: 216061.66SET: 215841.44SET: 215607.38SET: 215550.08SET: 215549.19SET: 215545.58SET: 215534.05SET: 215500.16SET: 215507.75SET: 215478.16SET: 215466.84SET: 215478.47SET: 215491.33SET: 215511.98SET: 215535.20====== SET ======
  20000056 requests completed in 92.79 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
0.53% <= 0.3 milliseconds
0.92% <= 0.4 milliseconds
3.69% <= 0.5 milliseconds
53.19% <= 0.6 milliseconds
94.03% <= 0.7 milliseconds
96.34% <= 0.8 milliseconds
97.53% <= 0.9 milliseconds
98.38% <= 1.0 milliseconds
98.86% <= 1.1 milliseconds
99.11% <= 1.2 milliseconds
99.25% <= 1.3 milliseconds
99.37% <= 1.4 milliseconds
99.46% <= 1.5 milliseconds
99.55% <= 1.6 milliseconds
99.60% <= 1.7 milliseconds
99.64% <= 1.8 milliseconds
99.68% <= 1.9 milliseconds
99.70% <= 2 milliseconds
99.90% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
215541.06 requests per second


