2023-11-24 14:56:02
GET: 0.00GET: 143808.77GET: 142562.88GET: 160798.94GET: 177718.27GET: 185266.19GET: 190534.30GET: 195065.67GET: 199624.19GET: 203141.72GET: 206275.89GET: 208703.75GET: 210097.97GET: 211826.52GET: 213507.00GET: 215021.06GET: 216036.00GET: 216764.06GET: 217386.36GET: 218647.03GET: 219879.23GET: 220712.25GET: 221350.30GET: 222113.72GET: 222841.53GET: 223374.19GET: 223907.70GET: 224252.41GET: 224450.22GET: 224569.30GET: 224720.97GET: 224914.47GET: 225099.84GET: 225370.00GET: 225427.59GET: 225802.75GET: 226427.28GET: 226900.44GET: 227236.70GET: 227659.11GET: 228061.19GET: 228250.89GET: 228464.33GET: 228663.38GET: 228835.92GET: 229217.66GET: 229642.62GET: 230057.69GET: 230288.14GET: 230432.12GET: 230572.91GET: 230362.47GET: 229821.70GET: 229347.81GET: 228941.25GET: 228624.53GET: 228570.53GET: 228576.80GET: 228567.64GET: 228694.69GET: 228824.95GET: 228992.92GET: 229152.38GET: 229222.95GET: 229052.86GET: 229175.47GET: 229107.25GET: 229114.61GET: 229281.25GET: 229521.44GET: 229744.70GET: 229972.05GET: 230170.86GET: 230261.66GET: 230216.83GET: 230126.70GET: 229921.05GET: 229734.05GET: 229496.05GET: 229277.03GET: 229183.47GET: 229087.48GET: 228969.27GET: 228946.80GET: 228962.56GET: 228985.88GET: 229068.17GET: 229155.20GET: 229211.52GET: 229226.31GET: 229146.56GET: 229133.95GET: 229224.58GET: 229328.05GET: 229394.59GET: 229506.89GET: 229599.19GET: 229497.59GET: 229442.48GET: 229408.84GET: 229254.61GET: 229116.11GET: 228936.39GET: 228752.09GET: 228551.64GET: 228372.08GET: 228210.69GET: 228046.64GET: 227985.17GET: 227998.81GET: 228017.45GET: 228020.45GET: 228065.42GET: 228130.81GET: 228149.03GET: 227977.45GET: 227790.62GET: 227675.64GET: 227717.44GET: 227810.16GET: 227898.41GET: 228014.53GET: 228092.31GET: 228181.31GET: 228261.66GET: 228329.44GET: 228393.88GET: 228461.31GET: 228509.22GET: 228508.25GET: 228438.62GET: 228361.03GET: 228349.56GET: 228358.48GET: 228342.67GET: 228356.48GET: 228410.34GET: 228403.61GET: 228386.77GET: 228398.72GET: 228383.98GET: 228365.83GET: 228338.23GET: 228322.00GET: 228314.88GET: 228218.48GET: 228151.89GET: 228085.98GET: 228006.70GET: 227933.64GET: 227876.06GET: 227821.36GET: 227744.66GET: 227682.95GET: 227609.80GET: 227525.41GET: 227450.70GET: 227450.33GET: 227476.08GET: 227509.16GET: 227541.03GET: 227560.77GET: 227660.86GET: 227628.78GET: 227544.81GET: 227482.02GET: 227438.88GET: 227442.05GET: 227417.17GET: 227411.34GET: 227385.45GET: 227367.89GET: 227429.61GET: 227461.77GET: 227439.84GET: 227429.33GET: 227528.94GET: 227616.02GET: 227707.34GET: 227744.55GET: 227719.48GET: 227700.17GET: 227754.92GET: 227770.77GET: 227780.19GET: 227780.00GET: 227756.41GET: 227721.77GET: 227659.77GET: 227595.20GET: 227510.94GET: 227440.28GET: 227328.70GET: 227215.30GET: 227118.72GET: 227088.28GET: 227125.59GET: 227185.91GET: 227405.61GET: 227627.11GET: 227862.25GET: 228099.19GET: 228316.19GET: 228523.81GET: 228699.91GET: 228886.45GET: 229060.16GET: 229233.11GET: 229425.19GET: 229626.89GET: 229765.12GET: 229842.28GET: 229928.08GET: 230071.52GET: 230257.27GET: 230431.77GET: 230595.91GET: 230754.70GET: 230874.91GET: 231073.06GET: 231272.03GET: 231421.56GET: 231475.77GET: 231533.66GET: 231585.59GET: 231620.14GET: 231687.09GET: 231796.45GET: 231926.75GET: 232079.80GET: 232275.19GET: 232475.42GET: 232672.53GET: 232862.05GET: 233051.45GET: 233246.88GET: 233428.30GET: 233598.59GET: 233766.12GET: 233935.61GET: 234111.67GET: 234261.31GET: 234428.88GET: 234565.06GET: 234697.48GET: 234847.78GET: 235032.48GET: 235194.45GET: 235343.77GET: 235435.97GET: 235583.77GET: 235728.45GET: 235896.27GET: 236044.91GET: 236182.55GET: 236321.12GET: 236368.50GET: 236278.91GET: 236183.81GET: 236170.62GET: 236192.38GET: 236210.14GET: 236220.58GET: 236199.66GET: 236183.52GET: 236172.19GET: 236151.45GET: 236134.72GET: 236115.47GET: 236098.73GET: 236075.03GET: 236051.12GET: 236028.94GET: 235999.77GET: 235970.92GET: 235943.45GET: 235865.75GET: 235788.83GET: 235729.39GET: 235710.06GET: 235708.47GET: 235700.97GET: 235688.52GET: 235688.95GET: 235666.61GET: 235635.11GET: 235604.27GET: 235568.97GET: 235526.58GET: 235483.14GET: 235426.67GET: 235381.69GET: 235330.66GET: 235318.62GET: 235265.22GET: 235211.95GET: 235160.25GET: 235100.25GET: 235070.95GET: 235070.84GET: 235057.42GET: 235055.55GET: 235068.84GET: 235036.33GET: 235017.72GET: 235005.20GET: 234956.38GET: 234931.73GET: 234932.30GET: 234930.78GET: 234931.75GET: 234932.92GET: 234927.31GET: 234928.39GET: 234917.53GET: 234878.00GET: 234798.20GET: 234727.20GET: 234649.50GET: 234575.39GET: 234498.34GET: 234421.78GET: 234345.69GET: 234334.56GET: 234333.38GET: 234334.77GET: 234335.84GET: 234333.80GET: 234320.92GET: 234319.22GET: 234305.50GET: 234289.92GET: 234271.86GET: 234251.97GET: 234227.20GET: 234190.19GET: 234119.28GET: 234052.42GET: 234021.73GET: 234090.72GET: 234160.89GET: 234172.11====== GET ======
  20000096 requests completed in 85.40 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.03% <= 0.4 milliseconds
19.57% <= 0.5 milliseconds
82.24% <= 0.6 milliseconds
98.65% <= 0.7 milliseconds
99.17% <= 0.8 milliseconds
99.35% <= 0.9 milliseconds
99.56% <= 1.0 milliseconds
99.64% <= 1.1 milliseconds
99.70% <= 1.2 milliseconds
99.77% <= 1.3 milliseconds
99.83% <= 1.4 milliseconds
99.89% <= 1.5 milliseconds
99.93% <= 1.6 milliseconds
99.95% <= 1.7 milliseconds
99.96% <= 1.8 milliseconds
99.97% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
234190.42 requests per second


