2023-11-24 14:58:46
GET: 0.00GET: 375266.94GET: 294099.81GET: 259920.11GET: 241838.16GET: 230522.77GET: 221756.16GET: 209841.23GET: 200767.62GET: 191889.83GET: 184815.34GET: 178816.86GET: 174990.00GET: 171950.80GET: 170346.08GET: 169228.14GET: 168323.84GET: 167618.06GET: 166905.38GET: 166685.19GET: 165973.61GET: 165281.05GET: 164683.39GET: 164364.41GET: 163238.92GET: 161865.64GET: 160458.94GET: 159259.48GET: 159147.67GET: 158915.61GET: 158725.67GET: 158951.50GET: 159720.08GET: 160465.34GET: 161156.44GET: 161744.06GET: 162266.17GET: 162803.28GET: 164009.27GET: 165396.23GET: 166637.88GET: 167769.02GET: 168869.17GET: 169829.61GET: 170910.75GET: 171937.44GET: 171884.55GET: 172247.80GET: 172873.86GET: 173646.75GET: 174530.80GET: 175256.59GET: 175894.78GET: 176525.20GET: 177346.77GET: 177837.11GET: 178228.83GET: 178657.31GET: 179031.86GET: 179305.31GET: 179603.78GET: 179910.31GET: 180201.78GET: 180598.78GET: 180906.88GET: 181247.34GET: 181705.00GET: 182062.55GET: 182480.64GET: 182907.48GET: 183230.70GET: 183538.52GET: 183900.45GET: 184507.55GET: 185141.92GET: 185821.23GET: 186638.03GET: 187674.20GET: 189115.36GET: 190695.02GET: 192765.92GET: 195223.77====== GET ======
  4000104 requests completed in 20.36 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
1.19% <= 0.3 milliseconds
7.60% <= 0.4 milliseconds
13.76% <= 0.5 milliseconds
35.34% <= 0.6 milliseconds
68.51% <= 0.7 milliseconds
80.07% <= 0.8 milliseconds
90.35% <= 0.9 milliseconds
95.43% <= 1.0 milliseconds
98.67% <= 1.1 milliseconds
99.51% <= 1.2 milliseconds
99.63% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
196468.75 requests per second


