2023-11-24 14:59:59
GET: 0.00GET: 224127.50GET: 213317.38GET: 199541.95GET: 191808.19GET: 187338.12GET: 190571.61GET: 198067.39GET: 205269.38GET: 208508.22GET: 210504.61GET: 212434.75GET: 213419.53GET: 215714.55GET: 219576.12GET: 222135.97GET: 222790.31GET: 223237.83GET: 223175.30GET: 221997.91GET: 221047.00GET: 220192.73GET: 219459.73GET: 218793.25GET: 218403.61GET: 218271.64GET: 218153.52GET: 217986.08GET: 217546.06GET: 217274.31GET: 217098.52GET: 216950.59GET: 217005.86GET: 217066.53GET: 216911.88GET: 216607.00GET: 216479.05GET: 216361.47GET: 216218.08GET: 216147.67GET: 216135.17GET: 216052.28GET: 215978.66GET: 215845.22GET: 215733.83GET: 215924.62GET: 215968.00GET: 215891.75GET: 215668.69GET: 215836.09GET: 216030.70GET: 216178.80GET: 216324.89GET: 216553.02GET: 216652.39GET: 216754.56GET: 216547.39GET: 216465.36GET: 216306.19GET: 216002.70GET: 215816.55GET: 215693.12GET: 215552.02GET: 215485.48GET: 215447.55GET: 215598.31GET: 215811.41GET: 216021.02GET: 216220.70GET: 216259.70GET: 216565.00GET: 216893.25GET: 217454.59GET: 218189.03====== GET ======
  4000128 requests completed in 18.32 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
6.86% <= 0.5 milliseconds
56.90% <= 0.6 milliseconds
95.31% <= 0.7 milliseconds
98.95% <= 0.8 milliseconds
99.32% <= 0.9 milliseconds
99.37% <= 1.0 milliseconds
99.42% <= 1.1 milliseconds
99.49% <= 1.2 milliseconds
99.56% <= 1.3 milliseconds
99.64% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.86% <= 1.8 milliseconds
99.89% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.92% <= 3 milliseconds
99.93% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
218395.28 requests per second


