2023-11-24 14:58:13
SET: 0.00SET: 399649.44SET: 318578.84SET: 278448.88SET: 256829.50SET: 241398.23SET: 230073.19SET: 221216.20SET: 211187.22SET: 201136.27SET: 195880.14SET: 190456.95SET: 185308.03SET: 182807.25SET: 182563.52SET: 183750.59SET: 184627.55SET: 184105.34SET: 184364.20SET: 184461.19SET: 184297.42SET: 184237.59SET: 184213.70SET: 185770.22SET: 186946.53SET: 188307.70SET: 191034.30SET: 193423.97SET: 196107.95SET: 197946.23SET: 199616.16SET: 201145.38SET: 202280.14SET: 203217.25SET: 203493.34SET: 203943.78SET: 204239.47SET: 204500.16SET: 204652.00SET: 204764.06SET: 204757.77SET: 204740.08SET: 204747.59SET: 204648.38SET: 204533.30SET: 204341.59SET: 204245.84SET: 204127.62SET: 203933.67SET: 203758.09SET: 203620.25SET: 203529.20SET: 203455.81SET: 203408.12SET: 203315.41SET: 203271.42SET: 203182.75SET: 203308.77SET: 203381.36SET: 203464.52SET: 203423.31SET: 203255.48SET: 202467.12SET: 201694.66SET: 201308.75SET: 201132.09SET: 201108.64SET: 201161.81SET: 201426.56SET: 201527.84SET: 201671.94SET: 201725.91SET: 201958.78SET: 202202.38SET: 202004.00SET: 201865.08SET: 201850.23SET: 202124.14SET: 203391.06====== SET ======
  4000016 requests completed in 19.59 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.19% <= 0.3 milliseconds
2.58% <= 0.4 milliseconds
10.10% <= 0.5 milliseconds
35.37% <= 0.6 milliseconds
78.68% <= 0.7 milliseconds
90.76% <= 0.8 milliseconds
94.71% <= 0.9 milliseconds
97.35% <= 1.0 milliseconds
98.59% <= 1.1 milliseconds
98.80% <= 1.2 milliseconds
98.96% <= 1.3 milliseconds
99.10% <= 1.4 milliseconds
99.21% <= 1.5 milliseconds
99.29% <= 1.6 milliseconds
99.37% <= 1.7 milliseconds
99.43% <= 1.8 milliseconds
99.48% <= 1.9 milliseconds
99.52% <= 2 milliseconds
99.86% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
204228.33 requests per second


