2023-11-24 14:58:45
GET: -nanGET: 588768.00GET: 429968.00GET: 356394.66GET: 317872.00GET: 294374.41GET: 278736.00GET: 270720.00GET: 266856.00GET: 263516.44GET: 260668.80GET: 258676.36GET: 256626.67GET: 254365.53GET: 252509.72GET: 250427.73GET: 247104.00GET: 239719.53GET: 236888.89GET: 235865.27GET: 235632.00GET: 235164.95GET: 234113.45GET: 233132.52GET: 233124.00GET: 233231.36GET: 233102.77GET: 232398.22GET: 231709.72GET: 231137.11GET: 230563.20GET: 230294.70GET: 230247.00GET: 230381.58GET: 230531.77GET: 230596.58GET: 230587.56GET: 230531.45GET: 229719.58GET: 227433.84GET: 225010.41GET: 223496.58GET: 222809.91GET: 222240.00GET: 222019.64GET: 222048.72GET: 222267.83GET: 222455.83GET: 222286.00GET: 222090.45GET: 221888.64GET: 221721.09GET: 221373.53GET: 221022.80GET: 220770.97GET: 220531.20GET: 220198.86GET: 219879.30GET: 219713.11GET: 219476.61GET: 219186.67GET: 218894.69GET: 218610.58GET: 218365.45GET: 218108.50GET: 217917.53GET: 217998.06GET: 218092.42GET: 217962.36GET: 217945.50GET: 217927.31GET: 218116.95GET: 218489.33GET: 218889.64====== GET ======
  4000016 requests completed in 18.27 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
2.11% <= 0.3 milliseconds
3.47% <= 0.4 milliseconds
8.69% <= 0.5 milliseconds
56.85% <= 0.6 milliseconds
92.04% <= 0.7 milliseconds
96.24% <= 0.8 milliseconds
97.08% <= 0.9 milliseconds
98.07% <= 1.0 milliseconds
99.44% <= 1.1 milliseconds
99.60% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
218927.05 requests per second


