2023-11-24 14:58:13
SET: 0.00SET: 253354.59SET: 223249.50SET: 212207.73SET: 205546.44SET: 200537.16SET: 199424.38SET: 195458.59SET: 189585.22SET: 185812.53SET: 187473.81SET: 191604.52SET: 195281.58SET: 197996.92SET: 200511.86SET: 202821.66SET: 204948.77SET: 206072.92SET: 205293.05SET: 204854.56SET: 204431.11SET: 204361.84SET: 205575.72SET: 207017.91SET: 208146.64SET: 208529.84SET: 210569.45SET: 212493.56SET: 214228.83SET: 215523.38SET: 216138.66SET: 216754.48SET: 217697.78SET: 218550.95SET: 218999.17SET: 219171.28SET: 219489.38SET: 219857.73SET: 220054.30SET: 220371.62SET: 220667.88SET: 220969.19SET: 221254.62SET: 221533.48SET: 221710.97SET: 221953.08SET: 222195.80SET: 222454.73SET: 222748.88SET: 223068.89SET: 223335.16SET: 223604.14SET: 223830.80SET: 224119.53SET: 224264.86SET: 224467.14SET: 224629.06SET: 224715.69SET: 224604.06SET: 224625.27SET: 224712.97SET: 224626.81SET: 224546.52SET: 224561.20SET: 224759.89SET: 224888.98SET: 225056.34SET: 225256.91SET: 225384.77SET: 225578.94SET: 225803.22====== SET ======
  4000072 requests completed in 17.70 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.20% <= 0.4 milliseconds
7.10% <= 0.5 milliseconds
81.03% <= 0.6 milliseconds
92.20% <= 0.7 milliseconds
96.63% <= 0.8 milliseconds
98.19% <= 0.9 milliseconds
98.82% <= 1.0 milliseconds
98.98% <= 1.1 milliseconds
99.12% <= 1.2 milliseconds
99.25% <= 1.3 milliseconds
99.36% <= 1.4 milliseconds
99.43% <= 1.5 milliseconds
99.51% <= 1.6 milliseconds
99.56% <= 1.7 milliseconds
99.60% <= 1.8 milliseconds
99.62% <= 1.9 milliseconds
99.65% <= 2 milliseconds
99.89% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
225992.77 requests per second


