2023-11-24 14:58:13
SET: -nanSET: 450848.00SET: 338112.00SET: 290709.34SET: 266112.00SET: 247744.00SET: 234970.67SET: 227140.58SET: 217568.00SET: 220878.22SET: 227212.80SET: 231752.73SET: 234392.00SET: 230220.31SET: 224027.42SET: 220398.94SET: 217376.00SET: 214435.77SET: 213482.67SET: 213493.89SET: 215289.59SET: 217598.47SET: 219992.73SET: 220715.12SET: 221466.67SET: 222977.28SET: 219271.39SET: 217124.73SET: 217329.14SET: 217604.41SET: 217874.14SET: 217905.55SET: 217747.00SET: 217420.61SET: 217263.06SET: 217223.31SET: 217182.22SET: 217059.45SET: 217045.05SET: 217357.12SET: 217537.59SET: 217422.05SET: 217276.95SET: 217128.19SET: 216987.64SET: 216878.94SET: 216681.05SET: 216548.08SET: 216433.33SET: 216334.38SET: 216220.16SET: 216136.78SET: 216011.08SET: 215919.70SET: 215791.41SET: 215721.89SET: 215666.86SET: 215630.03SET: 215587.31SET: 216047.19SET: 216435.20SET: 216841.44SET: 217170.06SET: 217545.66SET: 217942.50SET: 218299.08SET: 218621.58SET: 218912.95SET: 218938.83SET: 218896.23SET: 218903.31SET: 218936.78SET: 218977.78SET: 219100.94====== SET ======
  4000008 requests completed in 18.25 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
1.68% <= 0.3 milliseconds
2.12% <= 0.4 milliseconds
14.19% <= 0.5 milliseconds
58.66% <= 0.6 milliseconds
88.58% <= 0.7 milliseconds
93.37% <= 0.8 milliseconds
96.46% <= 0.9 milliseconds
97.92% <= 1.0 milliseconds
98.68% <= 1.1 milliseconds
99.08% <= 1.2 milliseconds
99.22% <= 1.3 milliseconds
99.32% <= 1.4 milliseconds
99.37% <= 1.5 milliseconds
99.43% <= 1.6 milliseconds
99.47% <= 1.7 milliseconds
99.52% <= 1.8 milliseconds
99.55% <= 1.9 milliseconds
99.58% <= 2 milliseconds
99.90% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
219118.50 requests per second


