2023-11-24 14:54:02
SET: 0.00SET: 225848.61SET: 213349.31SET: 201842.88SET: 194685.31SET: 185323.73SET: 179347.09SET: 174857.80SET: 171946.03SET: 169457.14SET: 167571.38SET: 165435.12SET: 163649.45SET: 163602.59SET: 163324.77SET: 163032.80SET: 162779.31SET: 162553.75SET: 162353.25SET: 162320.36SET: 165248.55SET: 167366.22SET: 169026.72SET: 170715.36SET: 172257.95SET: 173661.81SET: 175121.38SET: 175744.05SET: 176811.31SET: 177761.97SET: 178734.58SET: 179684.69SET: 180623.41SET: 181474.23SET: 182695.67SET: 183321.67SET: 182162.86SET: 180942.16SET: 179546.56SET: 178232.98SET: 177462.91SET: 178288.73SET: 179252.72SET: 180604.91SET: 181755.31SET: 182866.69SET: 183860.89SET: 184882.92SET: 185733.05SET: 186623.58SET: 187707.56SET: 188691.97SET: 189549.30SET: 190266.83SET: 190863.58SET: 191544.50SET: 192230.83SET: 193045.75SET: 193820.44SET: 194503.25SET: 195092.92SET: 195440.34SET: 195751.78SET: 196297.11SET: 196813.89SET: 197333.00SET: 197804.38SET: 198288.44SET: 198492.41SET: 198918.61SET: 199311.61SET: 199599.36SET: 199772.02SET: 199990.78SET: 200288.39SET: 200462.88SET: 200724.97SET: 200973.19SET: 201250.73SET: 201523.28SET: 201769.81SET: 202050.56SET: 202296.75SET: 202580.17SET: 202890.39SET: 203186.52SET: 203441.16SET: 203684.80SET: 203889.45SET: 204086.28SET: 204231.44SET: 204389.94SET: 204573.16SET: 204683.28SET: 204821.38SET: 204818.11SET: 204928.92SET: 205080.97SET: 205231.23SET: 205371.36SET: 205399.88SET: 205402.50SET: 205404.12SET: 205385.83SET: 205412.50SET: 205522.77SET: 205656.02SET: 205781.69SET: 205980.89SET: 206201.67SET: 206408.25SET: 206586.91SET: 206762.38SET: 206898.48SET: 206902.25SET: 206909.02SET: 206893.59SET: 206887.19SET: 206872.48SET: 206959.66SET: 207093.66SET: 207256.11SET: 207404.89SET: 207559.05SET: 207700.66SET: 207836.42SET: 207976.89SET: 208120.69SET: 208251.23SET: 208351.98SET: 208489.58SET: 208610.17SET: 208782.98SET: 208965.97SET: 209129.25SET: 209297.47SET: 209478.27SET: 209607.39SET: 209769.17SET: 209925.66SET: 210082.41SET: 210237.84SET: 210387.03SET: 210526.97SET: 210688.30SET: 210841.45SET: 210999.73SET: 211126.91SET: 211213.89SET: 211311.72SET: 211376.89SET: 211451.58SET: 211518.98SET: 211579.64SET: 211658.20SET: 211731.42SET: 211821.77SET: 211890.16SET: 211967.20SET: 212029.19SET: 212155.80SET: 212192.98SET: 212233.47SET: 212258.55SET: 212383.80SET: 212503.64SET: 212605.86SET: 212712.59SET: 212815.02SET: 212914.70SET: 213017.75SET: 213096.94SET: 213211.86SET: 213288.27SET: 213391.58SET: 213470.84SET: 213571.56SET: 213655.61SET: 213750.77SET: 213845.91SET: 213896.81SET: 213953.16SET: 213915.00SET: 213847.53SET: 213777.14SET: 213748.17SET: 213693.00SET: 213611.41SET: 213533.22SET: 213512.41SET: 213561.03SET: 213600.27SET: 213628.94SET: 213673.39SET: 213719.36SET: 213712.84SET: 213725.16SET: 213781.22SET: 213832.81SET: 213883.11SET: 213940.56SET: 214003.98SET: 214054.89SET: 214099.47SET: 214084.00SET: 214141.42SET: 214126.38SET: 214187.05SET: 214169.31SET: 214139.94SET: 214105.53SET: 214041.86SET: 214038.56SET: 214062.95SET: 214092.48SET: 214130.38SET: 214097.56SET: 214139.06SET: 214171.08SET: 214195.66SET: 214182.17SET: 214136.98SET: 214093.48SET: 214054.25SET: 214018.80SET: 213958.91SET: 213996.95SET: 214005.78SET: 213960.08SET: 213921.89SET: 213877.64SET: 213852.61SET: 213816.22SET: 213772.86SET: 213713.45SET: 213689.95SET: 213645.92SET: 213609.53SET: 213632.48SET: 213689.66SET: 213728.22SET: 213775.22SET: 213812.97SET: 213866.22SET: 213870.50SET: 213887.42SET: 213891.72SET: 213896.50SET: 213848.08SET: 213799.14SET: 213737.30SET: 213684.98SET: 213658.23SET: 213668.12SET: 213705.78SET: 213761.70SET: 213803.95SET: 213887.58SET: 213941.77SET: 214013.34SET: 214053.48SET: 214088.89SET: 214134.53SET: 214182.39SET: 214229.03SET: 214273.50SET: 214311.75SET: 214356.42SET: 214410.08SET: 214454.66SET: 214502.69SET: 214526.62SET: 214571.45SET: 214623.22SET: 214648.69SET: 214691.66SET: 214727.81SET: 214774.45SET: 214832.84SET: 214863.98SET: 214903.34SET: 214941.08SET: 214979.78SET: 214994.23SET: 215017.50SET: 215038.02SET: 215030.30SET: 215025.88SET: 215004.59SET: 214996.08SET: 214983.86SET: 214981.75SET: 214983.05SET: 214957.25SET: 214941.97SET: 214925.38SET: 214917.22SET: 214921.19SET: 214890.56SET: 214860.66SET: 214849.00SET: 214831.12SET: 214795.06SET: 214781.61SET: 214777.19SET: 214744.06SET: 214722.55SET: 214701.69SET: 214683.16SET: 214671.36SET: 214685.36SET: 214683.92SET: 214652.66SET: 214627.61SET: 214586.94SET: 214561.67SET: 214534.22SET: 214503.92SET: 214483.16SET: 214455.31SET: 214412.34SET: 214403.83SET: 214414.66SET: 214382.70SET: 214432.14SET: 214514.16SET: 214636.31SET: 214721.11SET: 214780.62SET: 214847.55SET: 214909.12SET: 214969.75SET: 215049.38SET: 215146.20SET: 215230.20SET: 215271.28SET: 215312.59SET: 215325.73SET: 215379.80SET: 215422.69SET: 215486.80SET: 215588.33SET: 215686.09SET: 215795.14SET: 215930.33SET: 216050.92SET: 216189.41SET: 216306.81SET: 216435.39SET: 216544.55SET: 216670.34SET: 216802.08SET: 216904.89SET: 216997.97SET: 217089.88SET: 217190.28SET: 217228.73SET: 217283.66SET: 217344.33SET: 217394.33SET: 217471.08SET: 217542.97SET: 217651.23SET: 217685.12SET: 217782.38SET: 217882.70SET: 217988.86====== SET ======
  20000072 requests completed in 91.71 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.02% <= 0.4 milliseconds
3.12% <= 0.5 milliseconds
61.78% <= 0.6 milliseconds
93.38% <= 0.7 milliseconds
95.34% <= 0.8 milliseconds
97.45% <= 0.9 milliseconds
98.46% <= 1.0 milliseconds
98.93% <= 1.1 milliseconds
99.11% <= 1.2 milliseconds
99.27% <= 1.3 milliseconds
99.40% <= 1.4 milliseconds
99.50% <= 1.5 milliseconds
99.57% <= 1.6 milliseconds
99.62% <= 1.7 milliseconds
99.65% <= 1.8 milliseconds
99.66% <= 1.9 milliseconds
99.69% <= 2 milliseconds
99.86% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
218091.39 requests per second


