2023-11-24 14:59:26
SET: -nanSET: 590944.00SET: 462720.00SET: 373344.00SET: 321120.00SET: 283904.00SET: 271920.00SET: 260256.00SET: 253300.00SET: 246954.67SET: 240736.00SET: 236442.19SET: 232989.33SET: 230372.92SET: 228676.58SET: 227447.47SET: 226156.00SET: 225249.88SET: 224712.89SET: 224205.47SET: 223388.80SET: 222334.47SET: 221736.73SET: 221328.70SET: 221068.00SET: 220545.28SET: 219996.31SET: 217993.48SET: 217368.00SET: 216556.14SET: 215579.73SET: 214844.91SET: 214294.00SET: 213718.30SET: 213108.70SET: 212596.11SET: 211962.67SET: 211360.00SET: 211104.84SET: 210939.08SET: 210615.20SET: 210273.56SET: 209938.28SET: 209841.86SET: 209600.00SET: 209202.48SET: 208670.61SET: 208327.48SET: 208058.00SET: 207920.98SET: 207948.16SET: 208194.52SET: 208209.23SET: 208163.02SET: 208225.78SET: 208216.44SET: 208264.55SET: 208179.06SET: 208094.33SET: 208033.62SET: 207952.00SET: 207850.50SET: 207780.66SET: 207734.88SET: 207714.03SET: 207662.31SET: 207731.42SET: 207825.22SET: 208016.47SET: 208350.59SET: 208345.59SET: 208378.58SET: 208383.55SET: 208419.48SET: 208493.81SET: 208666.84SET: 209075.73====== SET ======
  4000048 requests completed in 19.11 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.22% <= 0.2 milliseconds
2.50% <= 0.3 milliseconds
3.81% <= 0.4 milliseconds
5.73% <= 0.5 milliseconds
24.95% <= 0.6 milliseconds
87.29% <= 0.7 milliseconds
94.47% <= 0.8 milliseconds
95.69% <= 0.9 milliseconds
96.75% <= 1.0 milliseconds
97.52% <= 1.1 milliseconds
97.97% <= 1.2 milliseconds
98.38% <= 1.3 milliseconds
98.69% <= 1.4 milliseconds
98.94% <= 1.5 milliseconds
99.12% <= 1.6 milliseconds
99.24% <= 1.7 milliseconds
99.32% <= 1.8 milliseconds
99.37% <= 1.9 milliseconds
99.43% <= 2 milliseconds
99.84% <= 3 milliseconds
99.94% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
209262.25 requests per second


