2023-11-24 14:56:02
GET: 0.00GET: 167235.06GET: 156471.06GET: 156463.39GET: 157114.88GET: 157205.44GET: 154504.98GET: 154544.83GET: 155150.44GET: 155575.31GET: 155006.80GET: 154660.86GET: 155324.23GET: 158159.34GET: 160644.39GET: 163092.52GET: 165908.53GET: 168020.70GET: 171170.86GET: 174124.19GET: 176513.50GET: 178759.09GET: 181146.70GET: 182696.58GET: 184239.97GET: 185542.16GET: 186802.03GET: 188367.95GET: 189595.78GET: 190738.94GET: 191968.00GET: 193201.39GET: 194247.70GET: 195154.03GET: 195598.62GET: 196101.02GET: 197020.77GET: 197942.70GET: 198154.30GET: 198553.58GET: 198919.30GET: 199342.89GET: 199785.92GET: 200096.73GET: 200428.31GET: 200765.08GET: 201191.55GET: 201652.95GET: 202044.48GET: 202155.58GET: 202120.14GET: 202164.53GET: 202269.36GET: 202370.83GET: 202523.66GET: 202852.44GET: 203207.77GET: 203500.66GET: 203593.12GET: 203672.16GET: 203784.81GET: 203964.06GET: 204227.84GET: 204509.67GET: 204818.20GET: 205169.91GET: 205543.91GET: 205832.73GET: 206025.06GET: 206308.75GET: 206510.27GET: 206729.55GET: 206934.28GET: 207198.30GET: 207453.44GET: 207642.05GET: 207830.75GET: 208079.80GET: 208343.78GET: 208544.39GET: 208686.38GET: 208833.94GET: 208979.08GET: 208781.47GET: 208571.03GET: 208359.89GET: 208472.55GET: 208677.86GET: 208963.97GET: 209154.11GET: 209299.50GET: 209537.00GET: 209800.28GET: 210069.94GET: 210278.03GET: 210530.25GET: 210722.56GET: 210958.73GET: 211215.88GET: 211440.34GET: 211663.86GET: 211928.25GET: 212149.80GET: 212400.30GET: 212631.22GET: 212867.78GET: 213088.11GET: 213315.69GET: 213488.69GET: 213669.97GET: 213847.36GET: 214124.75GET: 214412.62GET: 214695.98GET: 214974.36GET: 215154.41GET: 215297.95GET: 215371.78GET: 215485.03GET: 215573.80GET: 215657.61GET: 215772.84GET: 215891.16GET: 215995.33GET: 216086.45GET: 216185.59GET: 216276.31GET: 216314.95GET: 216359.75GET: 216309.83GET: 216266.33GET: 216299.47GET: 216354.91GET: 216450.64GET: 216506.73GET: 216552.52GET: 216561.41GET: 216609.86GET: 216611.70GET: 216655.64GET: 216698.05GET: 216753.91GET: 216778.34GET: 216801.55GET: 216841.08GET: 216891.55GET: 216896.83GET: 216930.78GET: 217023.73GET: 217140.56GET: 217243.03GET: 217353.27GET: 217458.88GET: 217572.73GET: 217687.41GET: 217733.91GET: 217798.89GET: 217784.58GET: 217734.61GET: 217712.22GET: 217763.31GET: 217843.39GET: 217862.62GET: 217814.69GET: 217859.62GET: 217943.77GET: 218012.25GET: 218083.36GET: 218150.38GET: 218211.31GET: 218265.88GET: 218318.69GET: 218307.62GET: 218255.06GET: 218274.30GET: 218318.53GET: 218377.36GET: 218416.53GET: 218437.66GET: 218416.17GET: 218399.91GET: 218361.19GET: 218327.81GET: 218324.89GET: 218383.38GET: 218447.12GET: 218515.69GET: 218555.11GET: 218614.19GET: 218656.41GET: 218719.22GET: 218783.39GET: 218747.72GET: 218813.23GET: 218857.45GET: 218910.91GET: 218947.47GET: 218956.88GET: 218983.48GET: 218985.05GET: 218960.84GET: 218935.92GET: 218903.66GET: 218919.92GET: 218981.22GET: 219039.58GET: 219096.73GET: 219131.56GET: 219187.42GET: 219254.08GET: 219324.83GET: 219375.80GET: 219369.53GET: 219344.70GET: 219325.05GET: 219284.72GET: 219299.00GET: 219278.78GET: 219218.83GET: 219124.78GET: 219030.00GET: 219013.83GET: 218988.88GET: 218958.25GET: 218929.05GET: 218901.23GET: 218823.83GET: 218793.34GET: 218822.92GET: 218831.42GET: 218854.72GET: 218869.23GET: 218883.91GET: 218897.08GET: 218864.45GET: 218864.25GET: 218848.45GET: 218821.84GET: 218787.67GET: 218814.44GET: 218858.05GET: 218901.95GET: 218941.53GET: 218952.73GET: 218952.30GET: 218986.61GET: 219019.36GET: 219030.19GET: 219035.12GET: 219050.31GET: 219055.78GET: 219074.84GET: 219102.77GET: 219114.16GET: 219092.19GET: 219077.05GET: 219043.28GET: 219036.42GET: 219033.70GET: 219025.20GET: 219008.28GET: 218965.00GET: 218934.52GET: 218872.12GET: 218839.92GET: 218816.41GET: 218779.23GET: 218747.48GET: 218709.30GET: 218687.33GET: 218666.00GET: 218624.64GET: 218596.05GET: 218554.77GET: 218525.94GET: 218507.45GET: 218499.41GET: 218513.03GET: 218474.41GET: 218443.52GET: 218413.31GET: 218383.53GET: 218377.58GET: 218375.28GET: 218358.36GET: 218353.56GET: 218342.88GET: 218328.69GET: 218328.05GET: 218316.89GET: 218287.94GET: 218248.08GET: 218229.31GET: 218195.17GET: 218191.30GET: 218186.80GET: 218200.38GET: 218204.50GET: 218207.41GET: 218167.39GET: 218167.52GET: 218167.23GET: 218113.44GET: 218072.88GET: 218035.95GET: 217999.48GET: 217980.19GET: 217989.38GET: 218012.83GET: 218028.28GET: 218044.75GET: 218072.55GET: 218083.64GET: 218103.67GET: 218120.81GET: 218139.69GET: 218159.14GET: 218162.52GET: 218175.84GET: 218184.58GET: 218210.14GET: 218225.69GET: 218252.17GET: 218288.89GET: 218281.12GET: 218295.38GET: 218319.55GET: 218332.33GET: 218351.06GET: 218382.05GET: 218415.75GET: 218451.86GET: 218475.80GET: 218501.23GET: 218520.19GET: 218545.61GET: 218590.52GET: 218629.27GET: 218657.17GET: 218693.98GET: 218727.00GET: 218734.48GET: 218704.78GET: 218726.84GET: 218759.02GET: 218802.39GET: 218842.84GET: 218877.08GET: 218934.92GET: 219012.98GET: 219103.75GET: 219177.78GET: 219259.20GET: 219357.94GET: 219460.81GET: 219538.12GET: 219594.53GET: 219657.06GET: 219719.97GET: 219721.81GET: 219726.94GET: 219744.02GET: 219767.78GET: 219827.31====== GET ======
  20000096 requests completed in 90.94 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
1.61% <= 0.5 milliseconds
67.26% <= 0.6 milliseconds
96.54% <= 0.7 milliseconds
97.91% <= 0.8 milliseconds
99.01% <= 0.9 milliseconds
99.46% <= 1.0 milliseconds
99.54% <= 1.1 milliseconds
99.60% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.86% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.87% <= 2 milliseconds
99.89% <= 3 milliseconds
99.91% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
219914.19 requests per second


