2023-11-24 14:59:59
GET: 0.00GET: 262852.59GET: 231760.48GET: 228314.25GET: 244139.84GET: 252553.14GET: 256639.56GET: 258681.89GET: 259894.06GET: 260687.70GET: 260647.75GET: 260364.97GET: 259406.88GET: 258583.83GET: 257421.31GET: 256315.66GET: 255076.23GET: 254005.17GET: 252553.66GET: 250908.02GET: 249409.33GET: 248327.56GET: 247698.97GET: 247023.48GET: 244405.94GET: 241590.78GET: 238824.80GET: 236314.62GET: 234573.34GET: 233669.30GET: 232940.67GET: 231952.53GET: 231121.09GET: 231025.56GET: 230552.62GET: 230328.86GET: 230542.38GET: 230712.34GET: 230987.89GET: 231069.62GET: 230760.11GET: 230535.94GET: 230644.69GET: 230743.92GET: 230643.03GET: 230338.27GET: 230101.72GET: 229898.39GET: 229700.19GET: 229327.89GET: 229033.19GET: 228759.47GET: 228444.58GET: 228219.45GET: 228000.30GET: 227839.72GET: 227553.45GET: 227342.36GET: 227145.70GET: 227015.38GET: 226853.67GET: 226740.27GET: 226483.97GET: 226177.38GET: 226033.38GET: 226030.66GET: 226003.28GET: 226028.78GET: 226190.00GET: 226382.25GET: 226366.05====== GET ======
  4000032 requests completed in 17.66 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.24% <= 0.4 milliseconds
14.69% <= 0.5 milliseconds
70.00% <= 0.6 milliseconds
94.82% <= 0.7 milliseconds
98.46% <= 0.8 milliseconds
99.43% <= 0.9 milliseconds
99.49% <= 1.0 milliseconds
99.55% <= 1.1 milliseconds
99.61% <= 1.2 milliseconds
99.69% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.96% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
226463.91 requests per second


