2023-11-24 14:59:59
GET: -nanGET: 590304.00GET: 440880.00GET: 373120.00GET: 334528.00GET: 305068.81GET: 283765.34GET: 267940.56GET: 256628.00GET: 246396.44GET: 244428.80GET: 244128.00GET: 243168.00GET: 244839.39GET: 246246.86GET: 247078.41GET: 247654.00GET: 247235.77GET: 245690.67GET: 244692.20GET: 243782.41GET: 242491.42GET: 241648.00GET: 240857.05GET: 239622.67GET: 238400.00GET: 237261.53GET: 236667.27GET: 236357.72GET: 236035.31GET: 235427.20GET: 235208.27GET: 235134.00GET: 235120.48GET: 235142.59GET: 234819.66GET: 234288.89GET: 233638.92GET: 231549.47GET: 229321.84GET: 227211.20GET: 225749.08GET: 225122.28GET: 224509.77GET: 223976.00GET: 223499.38GET: 223355.83GET: 223217.70GET: 223028.67GET: 222825.14GET: 222569.59GET: 222219.30GET: 221976.00GET: 221761.81GET: 221491.56GET: 221327.70GET: 221022.86GET: 220729.27GET: 220636.14GET: 220611.25GET: 220544.00GET: 220625.31GET: 220676.64GET: 220650.16GET: 220743.50GET: 221038.77GET: 221130.19GET: 221007.28GET: 220801.41GET: 220592.70GET: 220488.23GET: 220437.19GET: 220420.00====== GET ======
  4000120 requests completed in 18.15 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
2.17% <= 0.3 milliseconds
4.14% <= 0.4 milliseconds
9.77% <= 0.5 milliseconds
58.88% <= 0.6 milliseconds
91.38% <= 0.7 milliseconds
95.86% <= 0.8 milliseconds
98.28% <= 0.9 milliseconds
99.47% <= 1.0 milliseconds
99.53% <= 1.1 milliseconds
99.58% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
220416.56 requests per second


