2023-11-24 14:58:13
SET: 0.00SET: 211187.27SET: 203017.97SET: 202854.86SET: 201358.62SET: 200089.52SET: 194616.92SET: 187910.91SET: 183968.02SET: 179944.92SET: 177436.23SET: 183020.00SET: 187281.58SET: 190282.38SET: 193003.14SET: 195150.09SET: 196050.98SET: 196589.98SET: 196590.98SET: 196325.83SET: 196347.94SET: 194908.41SET: 193583.72SET: 193570.52SET: 193526.42SET: 191710.77SET: 189942.47SET: 190798.41SET: 191211.55SET: 190706.94SET: 190413.02SET: 190228.88SET: 189729.28SET: 188635.55SET: 187472.53SET: 186131.86SET: 185910.89SET: 185959.56SET: 186364.38SET: 186729.56SET: 186433.34SET: 187276.94SET: 187924.95SET: 188594.17SET: 189233.70SET: 189787.22SET: 190247.80SET: 190662.92SET: 191090.06SET: 191539.62SET: 192036.47SET: 192444.83SET: 192942.69SET: 193389.17SET: 193860.00SET: 194321.86SET: 194761.52SET: 194930.31SET: 194970.83SET: 195182.42SET: 195278.70SET: 195230.20SET: 195163.14SET: 194935.17SET: 194654.34SET: 194945.80SET: 195134.84SET: 195522.19SET: 195862.38SET: 195974.73SET: 196315.19SET: 196715.91SET: 197032.17SET: 197122.36SET: 197172.05SET: 197286.55SET: 197707.92SET: 199029.67SET: 202807.66====== SET ======
  4000000 requests completed in 19.58 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.04% <= 0.3 milliseconds
1.39% <= 0.4 milliseconds
4.53% <= 0.5 milliseconds
34.58% <= 0.6 milliseconds
77.49% <= 0.7 milliseconds
88.39% <= 0.8 milliseconds
93.28% <= 0.9 milliseconds
95.88% <= 1.0 milliseconds
96.77% <= 1.1 milliseconds
97.33% <= 1.2 milliseconds
97.81% <= 1.3 milliseconds
98.22% <= 1.4 milliseconds
98.54% <= 1.5 milliseconds
98.77% <= 1.6 milliseconds
98.94% <= 1.7 milliseconds
99.08% <= 1.8 milliseconds
99.18% <= 1.9 milliseconds
99.27% <= 2 milliseconds
99.74% <= 3 milliseconds
99.89% <= 4 milliseconds
99.92% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
204269.22 requests per second


