2023-11-24 14:59:26
SET: -nanSET: 454464.00SET: 345344.00SET: 286250.66SET: 252400.00SET: 234963.20SET: 230336.00SET: 226089.14SET: 221880.00SET: 219555.56SET: 218028.80SET: 216738.91SET: 215048.00SET: 213961.84SET: 213572.58SET: 213243.73SET: 212946.00SET: 212773.64SET: 212400.00SET: 211693.47SET: 211080.00SET: 210625.53SET: 210011.64SET: 209746.09SET: 209252.00SET: 209647.36SET: 211292.31SET: 212611.56SET: 212708.58SET: 212355.31SET: 210797.86SET: 209657.81SET: 208274.00SET: 208013.58SET: 207655.53SET: 207301.48SET: 207038.22SET: 206956.11SET: 207576.42SET: 207845.75SET: 208036.00SET: 208128.78SET: 208309.33SET: 208408.56SET: 208320.00SET: 208087.47SET: 208213.56SET: 208422.81SET: 208521.33SET: 208728.16SET: 208967.05SET: 209118.12SET: 209232.00SET: 209121.20SET: 209179.86SET: 209295.70SET: 209438.28SET: 209329.97SET: 209352.28SET: 209469.28SET: 209360.00SET: 209395.94SET: 209491.61SET: 209626.41SET: 209915.50SET: 210071.62SET: 210129.94SET: 210193.67SET: 210092.70SET: 209948.30SET: 209752.23SET: 209581.52SET: 209383.56SET: 209269.92SET: 209263.56SET: 209271.47SET: 209330.11====== SET ======
  4000088 requests completed in 19.10 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
1.34% <= 0.3 milliseconds
2.30% <= 0.4 milliseconds
4.01% <= 0.5 milliseconds
25.61% <= 0.6 milliseconds
81.91% <= 0.7 milliseconds
88.83% <= 0.8 milliseconds
92.63% <= 0.9 milliseconds
94.76% <= 1.0 milliseconds
96.41% <= 1.1 milliseconds
97.46% <= 1.2 milliseconds
98.26% <= 1.3 milliseconds
98.88% <= 1.4 milliseconds
99.12% <= 1.5 milliseconds
99.23% <= 1.6 milliseconds
99.32% <= 1.7 milliseconds
99.37% <= 1.8 milliseconds
99.42% <= 1.9 milliseconds
99.46% <= 2 milliseconds
99.82% <= 3 milliseconds
99.92% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
209373.89 requests per second


