2023-11-24 14:59:26
SET: -nanSET: 569504.00SET: 480272.00SET: 386912.00SET: 337984.00SET: 300902.41SET: 274291.81SET: 254396.34SET: 239828.09SET: 228403.39SET: 223104.36SET: 219288.98SET: 214632.47SET: 208676.72SET: 202911.17SET: 202358.84SET: 202279.44SET: 202156.67SET: 202186.19SET: 202155.34SET: 202313.14SET: 202295.95SET: 201705.88SET: 201886.28SET: 201954.34SET: 201803.23SET: 201704.36SET: 202141.31SET: 201958.58SET: 201679.22SET: 201528.33SET: 201595.67SET: 201539.80SET: 201583.31SET: 201345.72SET: 201251.50SET: 201628.25SET: 201467.52SET: 201713.50SET: 202271.77SET: 202952.50SET: 203468.14SET: 203954.66SET: 204311.41SET: 204622.84SET: 204922.58SET: 205261.45SET: 205554.58SET: 205717.52SET: 205740.58SET: 205721.14SET: 205823.53SET: 205918.92SET: 205967.23SET: 206019.11SET: 206045.81SET: 206152.12SET: 206393.94SET: 206451.41SET: 206431.56SET: 206511.03SET: 206436.30SET: 206198.83SET: 205929.92SET: 205705.78SET: 205481.16SET: 205291.95SET: 205305.14SET: 205186.67SET: 204986.31SET: 204931.08SET: 204936.00SET: 204888.78SET: 204852.94SET: 204833.20SET: 204924.91SET: 205162.39SET: 205522.12====== SET ======
  4000080 requests completed in 19.43 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
2.48% <= 0.3 milliseconds
4.38% <= 0.4 milliseconds
5.77% <= 0.5 milliseconds
31.58% <= 0.6 milliseconds
85.59% <= 0.7 milliseconds
92.25% <= 0.8 milliseconds
94.58% <= 0.9 milliseconds
97.73% <= 1.0 milliseconds
98.85% <= 1.1 milliseconds
99.02% <= 1.2 milliseconds
99.11% <= 1.3 milliseconds
99.20% <= 1.4 milliseconds
99.28% <= 1.5 milliseconds
99.33% <= 1.6 milliseconds
99.39% <= 1.7 milliseconds
99.43% <= 1.8 milliseconds
99.47% <= 1.9 milliseconds
99.51% <= 2 milliseconds
99.85% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
205881.92 requests per second


