2023-11-24 14:50:06
SET: -nanSET: 467200.00SET: 362304.00SET: 312469.34SET: 276096.00SET: 255072.00SET: 243797.33SET: 235885.72SET: 229440.00SET: 224430.22SET: 222684.80SET: 222900.36SET: 222498.67SET: 222158.77SET: 219483.42SET: 216876.80SET: 214338.00SET: 211382.59SET: 207468.44SET: 203848.42SET: 200240.00SET: 197327.23SET: 197749.81SET: 198472.34SET: 199073.33SET: 199760.64SET: 199977.84SET: 200349.62SET: 200853.72SET: 201430.06SET: 201848.53SET: 202026.33SET: 202384.00SET: 202794.67SET: 203090.83SET: 204000.92SET: 204826.67SET: 204744.66SET: 205034.11SET: 205420.31SET: 205371.20SET: 205380.69SET: 205300.58SET: 205218.23SET: 205003.64SET: 204888.17SET: 204732.52SET: 204656.34SET: 204526.28SET: 204524.03SET: 204517.39SET: 204665.98SET: 204737.47SET: 204783.33SET: 205155.17SET: 205807.28SET: 206520.09SET: 207068.69SET: 207202.25SET: 207243.44SET: 207314.17SET: 207365.28SET: 207401.84SET: 207425.05SET: 207403.55SET: 207392.05SET: 207467.67SET: 207464.16SET: 207501.22SET: 207555.28SET: 208002.75SET: 208453.39SET: 208878.62SET: 209211.56SET: 209361.23SET: 209610.16SET: 209866.86SET: 210154.70SET: 210403.17SET: 210608.48SET: 210544.67SET: 210396.73SET: 210283.59SET: 210183.61SET: 210105.81SET: 210113.03SET: 210361.94SET: 210345.09SET: 210327.91SET: 210346.69SET: 210534.64SET: 210700.89SET: 210869.80SET: 210978.97SET: 210881.92SET: 210803.42SET: 210730.56SET: 210647.98SET: 210587.00SET: 210536.95SET: 210438.31SET: 210365.69SET: 210301.72SET: 210273.47SET: 210102.69SET: 209938.83SET: 209858.34SET: 209831.11SET: 209801.42SET: 209784.89SET: 209767.50SET: 209685.56SET: 209613.09SET: 209571.06SET: 209510.41SET: 209500.06SET: 209464.23SET: 209396.20SET: 209656.36SET: 209804.05SET: 209845.55SET: 209858.06SET: 209814.50SET: 209743.03SET: 209732.59SET: 209811.66SET: 209839.94SET: 209907.09SET: 210011.19SET: 210023.88SET: 209946.53SET: 209912.12SET: 209867.34SET: 209851.38SET: 209785.27SET: 209735.53SET: 209722.55SET: 209713.23SET: 209704.77SET: 209694.11SET: 209692.06SET: 209719.78SET: 209850.77SET: 210031.83SET: 210231.05SET: 210367.06SET: 210382.19SET: 210424.31SET: 210415.30SET: 210410.67SET: 210415.52SET: 210396.97SET: 210364.36SET: 210315.86SET: 210270.91SET: 210253.16SET: 210240.36SET: 210278.27SET: 210240.16SET: 210214.98SET: 210119.75SET: 210065.44SET: 210035.70SET: 210021.45SET: 209952.94SET: 209920.34SET: 209785.02SET: 209627.17SET: 209367.02SET: 209087.22SET: 208819.19SET: 208581.05SET: 208519.25SET: 208519.58SET: 208528.91SET: 208542.70SET: 208545.98SET: 208505.48SET: 208518.47SET: 208559.00SET: 208574.56SET: 208549.64SET: 208499.33SET: 208565.14SET: 208550.59SET: 208536.03SET: 208412.55SET: 208294.84SET: 208269.27SET: 208299.50SET: 208385.84SET: 208464.23SET: 208550.98SET: 208669.66SET: 208829.33SET: 209009.36SET: 209073.27SET: 209021.69SET: 208872.70SET: 208651.56SET: 208425.11SET: 208502.27SET: 208596.27SET: 208611.14SET: 208602.64SET: 208624.52SET: 208712.05SET: 208792.55SET: 208822.11SET: 208801.64SET: 208783.66SET: 208779.94SET: 208778.83SET: 208785.39SET: 208820.59SET: 208801.45SET: 208833.73SET: 208824.00SET: 208785.72SET: 208731.30SET: 208654.08SET: 208559.61SET: 208524.38SET: 208474.39SET: 208436.41SET: 208409.58SET: 208334.44SET: 208288.84SET: 208248.83SET: 208255.02SET: 208237.22SET: 208241.59SET: 208237.78SET: 208249.41SET: 208261.88SET: 208269.20SET: 208295.72SET: 208351.98SET: 208237.58SET: 208149.42SET: 208185.06SET: 208201.42SET: 208246.20SET: 208279.95SET: 208354.61SET: 208392.88SET: 208404.92SET: 208416.77SET: 208412.89SET: 208414.58SET: 208420.72SET: 208419.05SET: 208398.08SET: 208375.00SET: 208350.61SET: 208341.58SET: 208329.48SET: 208300.94SET: 208274.84SET: 208251.67SET: 208238.27SET: 208214.56SET: 207982.66SET: 207719.20SET: 207521.61SET: 207345.91SET: 207230.95SET: 207234.67SET: 207257.23SET: 207260.34SET: 207271.27SET: 207279.98SET: 207275.92SET: 207278.69SET: 207303.16SET: 207325.12SET: 207339.52SET: 207306.55SET: 206997.11SET: 206670.97SET: 206421.33SET: 206368.42SET: 206226.34SET: 205993.36SET: 205911.30SET: 205912.80SET: 205912.27SET: 205907.38SET: 205909.31SET: 205903.59SET: 205949.11SET: 206036.55SET: 206068.03SET: 206108.81SET: 206230.39SET: 206366.44SET: 206484.39SET: 206590.88SET: 206684.84SET: 206786.62SET: 206869.06SET: 206885.89SET: 206919.58SET: 206952.81SET: 207006.47SET: 207037.42SET: 207082.39SET: 207118.62SET: 207159.20SET: 207192.06SET: 207287.36SET: 207327.92SET: 207345.16SET: 207359.11SET: 207426.27SET: 207499.09SET: 207559.11SET: 207635.41SET: 207704.27SET: 207777.42SET: 207824.02SET: 207823.86SET: 207826.98SET: 207829.11SET: 207836.84SET: 207796.98SET: 207498.73SET: 207232.62SET: 206973.91SET: 206735.14SET: 206760.98SET: 206808.14SET: 206834.56SET: 206842.20SET: 206837.72SET: 206795.62SET: 206764.34SET: 206747.89SET: 206731.23SET: 206720.84SET: 206727.61SET: 206733.41SET: 206783.52SET: 206821.95SET: 206867.33SET: 206917.81SET: 206978.47SET: 207042.64SET: 207102.31SET: 207157.05SET: 207217.42SET: 207250.92SET: 207258.14SET: 207277.83SET: 207292.06SET: 207322.81SET: 207352.94SET: 207428.70SET: 207462.83SET: 207484.83SET: 207498.08SET: 207503.55SET: 207490.33SET: 207477.28SET: 207463.69SET: 207460.42SET: 207484.02SET: 207569.56SET: 207658.72SET: 207738.20SET: 207829.12SET: 207926.27SET: 208037.94SET: 208117.11SET: 207939.86SET: 207821.58SET: 207867.67SET: 208029.12SET: 208194.95SET: 208387.19SET: 208584.39SET: 208792.58SET: 209006.61====== SET ======
  20000104 requests completed in 95.64 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
0.25% <= 0.3 milliseconds
0.62% <= 0.4 milliseconds
4.46% <= 0.5 milliseconds
44.72% <= 0.6 milliseconds
89.23% <= 0.7 milliseconds
95.34% <= 0.8 milliseconds
97.10% <= 0.9 milliseconds
98.18% <= 1.0 milliseconds
98.86% <= 1.1 milliseconds
99.22% <= 1.2 milliseconds
99.36% <= 1.3 milliseconds
99.44% <= 1.4 milliseconds
99.51% <= 1.5 milliseconds
99.58% <= 1.6 milliseconds
99.63% <= 1.7 milliseconds
99.67% <= 1.8 milliseconds
99.70% <= 1.9 milliseconds
99.73% <= 2 milliseconds
99.94% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
209122.98 requests per second


