2023-11-24 14:58:46
GET: -nanGET: 338816.00GET: 264624.00GET: 235424.00GET: 220784.00GET: 211065.59GET: 205936.00GET: 208118.86GET: 208532.00GET: 207925.33GET: 208128.00GET: 208139.64GET: 208424.00GET: 208964.92GET: 209184.00GET: 209113.59GET: 208978.00GET: 208862.12GET: 208755.56GET: 208641.69GET: 208259.20GET: 207480.38GET: 207048.73GET: 207862.27GET: 209057.33GET: 210088.95GET: 211171.69GET: 211896.89GET: 211081.14GET: 210512.55GET: 210048.00GET: 209779.61GET: 209270.00GET: 208892.12GET: 209162.36GET: 209666.75GET: 210059.56GET: 210197.62GET: 209935.16GET: 209686.97GET: 209328.80GET: 208898.34GET: 208532.58GET: 208537.25GET: 209224.61GET: 209948.27GET: 210559.08GET: 211224.91GET: 211941.67GET: 212613.50GET: 213154.78GET: 213411.95GET: 213541.72GET: 213918.94GET: 214246.05GET: 214282.02GET: 214164.70GET: 213837.06GET: 213629.95GET: 213358.81GET: 213327.64GET: 213261.81GET: 213395.78GET: 213491.45GET: 213387.17GET: 213287.56GET: 213204.55GET: 213100.12GET: 212974.30GET: 213053.39GET: 213166.34GET: 213457.73GET: 213799.69GET: 214174.36GET: 214539.33====== GET ======
  4000080 requests completed in 18.63 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.79% <= 0.3 milliseconds
0.91% <= 0.4 milliseconds
7.17% <= 0.5 milliseconds
50.47% <= 0.6 milliseconds
89.37% <= 0.7 milliseconds
99.09% <= 0.8 milliseconds
99.39% <= 0.9 milliseconds
99.48% <= 1.0 milliseconds
99.54% <= 1.1 milliseconds
99.61% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.97% <= 1.9 milliseconds
99.98% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
214757.88 requests per second


