2023-11-24 14:50:06
SET: -nanSET: 217376.00SET: 179680.00SET: 163829.33SET: 153872.00SET: 161657.59SET: 166933.33SET: 170368.00SET: 172328.00SET: 171868.44SET: 171196.80SET: 171514.19SET: 171696.00SET: 172475.08SET: 173152.00SET: 173606.41SET: 172954.00SET: 171424.00SET: 170200.89SET: 170285.47SET: 169809.59SET: 169161.14SET: 169144.73SET: 167716.17SET: 166201.33SET: 164468.48SET: 162755.69SET: 161424.59SET: 160470.86SET: 159624.83SET: 158654.94SET: 157757.94SET: 156924.00SET: 156640.00SET: 156867.77SET: 157506.75SET: 158025.78SET: 157985.73SET: 157741.47SET: 157416.20SET: 157016.80SET: 156367.61SET: 155878.09SET: 155581.02SET: 155540.36SET: 156913.06SET: 158248.34SET: 159515.23SET: 160556.00SET: 161629.39SET: 162693.12SET: 163741.48SET: 164825.23SET: 165647.70SET: 166370.38SET: 167023.70SET: 167716.00SET: 168380.06SET: 168696.28SET: 168941.02SET: 169253.86SET: 169364.45SET: 169089.55SET: 168822.86SET: 168611.50SET: 168733.05SET: 169264.48SET: 169970.62SET: 170683.30SET: 170821.56SET: 170556.80SET: 170341.86SET: 170096.44SET: 169898.95SET: 169670.92SET: 169424.22SET: 169188.20SET: 168945.88SET: 168747.89SET: 168686.58SET: 168861.59SET: 169022.42SET: 169188.30SET: 169618.89SET: 170017.14SET: 170442.55SET: 170904.19SET: 171358.53SET: 171802.55SET: 172084.14SET: 172503.83SET: 172940.31SET: 173396.64SET: 173851.28SET: 174275.14SET: 174618.33SET: 175076.38SET: 175536.84SET: 176013.06SET: 176455.09SET: 176925.41SET: 177359.80SET: 177692.80SET: 178027.42SET: 178430.67SET: 178814.06SET: 179091.52SET: 179374.83SET: 179638.69SET: 179747.09SET: 180043.20SET: 180361.64SET: 180661.84SET: 180934.62SET: 181216.38SET: 181446.77SET: 181723.94SET: 182028.11SET: 182342.30SET: 182617.59SET: 182838.17SET: 183124.12SET: 183395.17SET: 183547.33SET: 183670.98SET: 183804.17SET: 183923.56SET: 184000.25SET: 184066.50SET: 184156.78SET: 184287.25SET: 184361.28SET: 184295.75SET: 184134.50SET: 183823.77SET: 183542.77SET: 183472.48SET: 183407.44SET: 183175.22SET: 182942.19SET: 182695.81SET: 182547.78SET: 182534.12SET: 182504.77SET: 182311.16SET: 182240.50SET: 182213.75SET: 182195.86SET: 182045.67SET: 181929.52SET: 182052.75SET: 182288.16SET: 182525.72SET: 182746.81SET: 182881.48SET: 183004.31SET: 183129.25SET: 183253.02SET: 183380.67SET: 183498.69SET: 183618.61SET: 183744.20SET: 183868.06SET: 183998.23SET: 184129.56SET: 184229.05SET: 184307.84SET: 184387.64SET: 184438.09SET: 184510.86SET: 184416.94SET: 184409.06SET: 184392.00SET: 184337.75SET: 184277.33SET: 184227.84SET: 184214.00SET: 184232.50SET: 184245.20SET: 184252.59SET: 184212.44SET: 184064.17SET: 183851.78SET: 183613.73SET: 183378.28SET: 183139.66SET: 182962.61SET: 182723.45SET: 182606.67SET: 182518.22SET: 182561.05SET: 182688.53SET: 182796.53SET: 182922.97SET: 183027.16SET: 183162.77SET: 183287.69SET: 183175.00SET: 182966.48SET: 182767.30SET: 182893.78SET: 183018.53SET: 183148.22SET: 183271.42SET: 183373.81SET: 183531.41SET: 183686.53SET: 183867.36SET: 184057.84SET: 184236.70SET: 184416.30SET: 184598.28SET: 184779.16SET: 184743.80SET: 184641.64SET: 184542.20SET: 184461.17SET: 184485.75SET: 184420.55SET: 184324.23SET: 184228.22SET: 184114.53SET: 184102.48SET: 184114.80SET: 184131.86SET: 184148.62SET: 184176.28SET: 184305.62SET: 184445.89SET: 184546.92SET: 184576.83SET: 184623.09SET: 184729.09SET: 184824.84SET: 184903.09SET: 185012.95SET: 185010.30SET: 185130.92SET: 185217.73SET: 185329.66SET: 185423.44SET: 185491.09SET: 185570.48SET: 185648.70SET: 185735.06SET: 185664.11SET: 185429.42SET: 185288.52SET: 185178.42SET: 185048.52SET: 184958.69SET: 184939.83SET: 184933.69SET: 184931.02SET: 184917.89SET: 184915.42SET: 184908.09SET: 184915.28SET: 184929.22SET: 184963.92SET: 185016.34SET: 184850.12SET: 184618.61SET: 184353.20SET: 184078.06SET: 183883.12SET: 183874.66SET: 183881.00SET: 183868.19SET: 183875.11SET: 183899.86SET: 183902.36SET: 183914.59SET: 183930.97SET: 183936.12SET: 183936.47SET: 183981.69SET: 183828.00SET: 183599.33SET: 183464.86SET: 183379.11SET: 183355.94SET: 183349.81SET: 183438.84SET: 183542.56SET: 183658.34SET: 183773.67SET: 183896.20SET: 184017.22SET: 184136.86SET: 184238.02SET: 184307.02SET: 184385.19SET: 184332.11SET: 184155.09SET: 184033.20SET: 183894.92SET: 183820.52SET: 183800.61SET: 183876.30SET: 183978.36SET: 184103.44SET: 184191.89SET: 184273.84SET: 184339.16SET: 184396.58SET: 184417.88SET: 184394.52SET: 184333.91SET: 184288.30SET: 184400.30SET: 184510.55SET: 184656.70SET: 184718.91SET: 184814.64SET: 184925.22SET: 185022.84SET: 185123.70SET: 185233.56SET: 185328.70SET: 185435.25SET: 185568.94SET: 185676.06SET: 185771.83SET: 185880.12SET: 186011.59SET: 186128.03SET: 186258.61SET: 186369.97SET: 186494.64SET: 186570.58SET: 186642.47SET: 186741.78SET: 186838.88SET: 186926.17SET: 187014.48SET: 187101.22SET: 187180.80SET: 187273.83SET: 187372.25SET: 187473.39SET: 187644.22SET: 187827.98SET: 187950.14SET: 188084.42SET: 188190.19SET: 188278.98SET: 188333.88SET: 188370.98SET: 188452.70SET: 188533.25SET: 188624.72SET: 188711.66SET: 188788.78SET: 188876.86SET: 188967.05SET: 189056.11SET: 189135.16SET: 189233.08SET: 189310.12SET: 189391.30SET: 189463.48SET: 189539.36SET: 189622.20SET: 189695.03SET: 189766.39SET: 189845.75SET: 189942.31SET: 190029.89SET: 190145.62SET: 190253.30SET: 190366.25SET: 190467.41SET: 190506.69SET: 190701.66SET: 190815.44SET: 190907.36SET: 191010.16SET: 191119.69SET: 191237.17SET: 191374.84SET: 191600.73SET: 191867.16SET: 192149.05SET: 192441.98SET: 192754.94SET: 193061.11SET: 193379.69SET: 193822.12SET: 194300.89SET: 194867.86SET: 195377.33SET: 195961.27SET: 196560.80SET: 197152.17SET: 197677.61SET: 198265.52SET: 198901.56SET: 199487.05SET: 199936.97====== SET ======
  20000032 requests completed in 99.90 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
1.31% <= 0.4 milliseconds
6.18% <= 0.5 milliseconds
34.82% <= 0.6 milliseconds
71.69% <= 0.7 milliseconds
85.24% <= 0.8 milliseconds
92.80% <= 0.9 milliseconds
96.62% <= 1.0 milliseconds
98.40% <= 1.1 milliseconds
99.01% <= 1.2 milliseconds
99.23% <= 1.3 milliseconds
99.37% <= 1.4 milliseconds
99.49% <= 1.5 milliseconds
99.56% <= 1.6 milliseconds
99.60% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.66% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.86% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
200200.52 requests per second


