2023-11-24 14:54:02
SET: -nanSET: 488768.00SET: 343296.00SET: 294869.34SET: 275296.00SET: 263513.59SET: 257632.00SET: 253248.00SET: 249576.00SET: 245934.22SET: 243228.80SET: 240893.09SET: 239426.67SET: 238464.00SET: 237494.86SET: 236817.06SET: 235824.00SET: 235284.70SET: 234643.56SET: 233857.69SET: 233132.80SET: 232070.09SET: 231038.55SET: 230921.73SET: 231001.33SET: 231152.64SET: 231190.16SET: 231241.48SET: 231144.00SET: 230944.00SET: 230843.73SET: 230407.22SET: 230060.00SET: 229783.27SET: 229484.23SET: 229195.89SET: 229004.44SET: 228995.45SET: 229011.38SET: 228158.36SET: 228121.59SET: 228056.97SET: 227907.05SET: 227388.28SET: 226687.27SET: 226313.25SET: 225865.73SET: 225220.77SET: 224854.00SET: 224545.95SET: 224350.08SET: 224175.69SET: 223825.23SET: 223427.02SET: 223114.67SET: 222875.92SET: 222696.00SET: 222521.27SET: 222435.86SET: 222379.39SET: 222237.33SET: 222217.44SET: 222284.91SET: 222474.67SET: 222620.00SET: 222758.89SET: 222948.84SET: 223143.17SET: 223383.06SET: 223697.16SET: 223953.83SET: 224231.22SET: 224274.67SET: 224451.06SET: 224362.38SET: 224340.05SET: 224418.53SET: 224508.67SET: 224571.08SET: 224635.14SET: 224709.59SET: 224776.69SET: 224837.86SET: 224889.45SET: 224714.67SET: 224456.66SET: 224398.52SET: 224348.69SET: 224338.19SET: 224261.03SET: 224171.73SET: 224069.62SET: 223876.88SET: 223600.86SET: 223360.00SET: 223112.08SET: 222840.33SET: 222716.05SET: 222711.52SET: 222651.47SET: 222661.44SET: 222621.16SET: 222645.33SET: 222682.09SET: 222706.16SET: 222734.62SET: 222751.09SET: 222781.61SET: 222812.44SET: 222855.64SET: 222838.98SET: 222816.00SET: 222802.00SET: 222806.94SET: 222789.89SET: 222771.48SET: 222780.69SET: 222807.25SET: 222800.00SET: 222777.81SET: 222748.80SET: 222644.09SET: 222528.53SET: 222371.91SET: 222221.94SET: 222103.81SET: 221931.42SET: 221776.62SET: 221633.00SET: 221545.92SET: 221514.09SET: 221485.67SET: 221452.61SET: 221405.83SET: 221389.61SET: 221355.86SET: 221304.94SET: 221283.27SET: 221326.38SET: 221397.41SET: 221483.42SET: 221558.92SET: 221645.52SET: 221707.64SET: 221780.67SET: 221855.78SET: 221934.91SET: 221985.53SET: 221920.44SET: 221832.81SET: 221744.86SET: 221651.92SET: 221548.20SET: 221454.22SET: 221463.69SET: 221484.19SET: 221484.31SET: 221425.94SET: 221328.81SET: 221236.94SET: 221165.41SET: 221099.73SET: 221140.14SET: 221123.73SET: 221064.39SET: 221073.66SET: 221033.25SET: 220969.39SET: 220905.14SET: 220832.00SET: 220746.17SET: 220698.77SET: 220667.72SET: 220646.11SET: 220635.03SET: 220620.06SET: 220602.91SET: 220565.88SET: 220508.41SET: 220444.42SET: 220403.91SET: 220285.70SET: 220157.72SET: 220060.67SET: 219960.34SET: 219929.95SET: 219923.09SET: 219912.39SET: 219886.30SET: 219870.31SET: 219864.59SET: 219851.39SET: 219848.50SET: 219836.36SET: 219733.11SET: 219719.72SET: 219734.20SET: 219741.56SET: 219638.62SET: 219506.02SET: 219401.59SET: 219318.28SET: 219266.06SET: 219301.05SET: 219333.64SET: 219373.58SET: 219428.34SET: 219466.05SET: 219467.53SET: 219513.27SET: 219561.45SET: 219611.75SET: 219671.70SET: 219714.86SET: 219682.55SET: 219610.20SET: 219539.86SET: 219575.45SET: 219593.83SET: 219626.95SET: 219614.25SET: 219594.14SET: 219557.91SET: 219532.48SET: 219511.28SET: 219484.16SET: 219463.92SET: 219445.28SET: 219457.55SET: 219451.53SET: 219394.64SET: 219336.31SET: 219291.45SET: 219293.25SET: 219334.70SET: 219365.31SET: 219389.42SET: 219413.33SET: 219432.20SET: 219456.94SET: 219477.20SET: 219489.19SET: 219493.16SET: 219478.12SET: 219438.69SET: 219426.48SET: 219413.59SET: 219403.02SET: 219391.22SET: 219393.28SET: 219406.59SET: 219431.66SET: 219457.27SET: 219482.94SET: 219486.11SET: 219499.55SET: 219513.12SET: 219536.31SET: 219561.42SET: 219568.56SET: 219558.28SET: 219580.69SET: 219589.73SET: 219589.11SET: 219598.91SET: 219629.64SET: 219649.92SET: 219694.86SET: 219741.97SET: 219789.33SET: 219822.45SET: 219852.52SET: 219882.00SET: 219922.75SET: 219952.34SET: 219993.59SET: 219974.27SET: 219917.17SET: 219856.92SET: 219819.47SET: 219766.62SET: 219731.36SET: 219691.12SET: 219682.59SET: 219669.52SET: 219635.66SET: 219598.20SET: 219597.16SET: 219606.44SET: 219628.62SET: 219629.23SET: 219643.27SET: 219630.58SET: 219629.22SET: 219609.14SET: 219605.05SET: 219612.00SET: 219607.06SET: 219613.75SET: 219649.17SET: 219679.05SET: 219724.66SET: 219764.77SET: 219825.22SET: 219879.38SET: 219947.95SET: 220008.89SET: 220053.58SET: 220077.72SET: 220070.22SET: 220041.91SET: 219975.92SET: 219932.31SET: 219914.62SET: 219915.83SET: 219921.78SET: 219928.20SET: 219939.23SET: 219951.91SET: 219954.25SET: 219965.80SET: 219967.70SET: 219941.47SET: 219964.62SET: 219989.23SET: 220004.33SET: 220002.06SET: 219978.67SET: 219961.56SET: 219941.16SET: 219954.23SET: 219967.23SET: 219970.12SET: 219935.52SET: 219941.12SET: 219941.97SET: 219962.91SET: 219950.77SET: 219933.20SET: 219929.81SET: 219949.12SET: 219978.38SET: 220014.45SET: 220050.14SET: 220072.61SET: 220108.66SET: 220151.17SET: 220179.69SET: 220219.55SET: 220276.77SET: 220332.56SET: 220382.86SET: 220420.67SET: 220451.77SET: 220480.41SET: 220525.73SET: 220538.02SET: 220582.94SET: 220667.22SET: 220768.03SET: 220853.02SET: 220957.20====== SET ======
  20000104 requests completed in 90.47 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
0.39% <= 0.3 milliseconds
0.50% <= 0.4 milliseconds
1.60% <= 0.5 milliseconds
63.25% <= 0.6 milliseconds
97.73% <= 0.7 milliseconds
98.54% <= 0.8 milliseconds
98.71% <= 0.9 milliseconds
98.88% <= 1.0 milliseconds
99.03% <= 1.1 milliseconds
99.16% <= 1.2 milliseconds
99.28% <= 1.3 milliseconds
99.38% <= 1.4 milliseconds
99.49% <= 1.5 milliseconds
99.56% <= 1.6 milliseconds
99.62% <= 1.7 milliseconds
99.65% <= 1.8 milliseconds
99.67% <= 1.9 milliseconds
99.70% <= 2 milliseconds
99.89% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
221061.58 requests per second


