2023-11-24 14:54:02
SET: -nanSET: 237632.00SET: 235008.00SET: 233642.67SET: 232288.00SET: 232038.41SET: 230250.67SET: 229622.86SET: 229216.00SET: 229088.00SET: 228464.00SET: 227112.73SET: 226485.33SET: 225984.00SET: 226610.28SET: 227089.06SET: 227616.00SET: 228071.53SET: 228419.56SET: 228776.42SET: 228987.20SET: 229040.77SET: 229042.91SET: 229590.27SET: 229881.33SET: 230375.69SET: 230839.39SET: 231157.33SET: 231272.00SET: 230806.06SET: 230660.27SET: 230714.84SET: 230747.00SET: 230740.36SET: 230682.36SET: 230934.86SET: 231398.22SET: 231594.38SET: 231792.00SET: 231726.77SET: 231826.41SET: 231893.86SET: 232105.91SET: 232326.70SET: 232134.55SET: 231771.02SET: 231649.39SET: 231917.61SET: 231356.67SET: 229478.53SET: 228151.69SET: 227594.67SET: 227182.16SET: 226351.09SET: 225819.27SET: 225626.77SET: 225443.42SET: 225175.58SET: 224953.94SET: 224765.83SET: 224358.41SET: 223707.28SET: 223078.70SET: 222488.38SET: 222020.50SET: 221807.75SET: 221639.27SET: 221197.38SET: 219834.36SET: 218405.09SET: 217347.66SET: 216448.00SET: 215536.44SET: 214679.23SET: 213849.95SET: 213097.39SET: 212278.31SET: 211854.12SET: 211548.31SET: 211099.14SET: 210753.59SET: 210543.02SET: 210247.42SET: 209687.91SET: 209106.67SET: 208304.94SET: 207610.42SET: 206887.72SET: 206473.45SET: 206132.86SET: 205737.95SET: 205409.77SET: 205144.70SET: 204905.98SET: 204673.36SET: 204402.19SET: 204038.67SET: 203689.89SET: 203307.42SET: 203089.45SET: 202889.92SET: 202620.83SET: 202286.44SET: 202003.58SET: 201808.00SET: 201612.80SET: 201408.91SET: 201236.64SET: 201202.67SET: 201187.81SET: 201188.95SET: 201200.44SET: 201128.86SET: 200921.48SET: 200622.03SET: 200419.34SET: 200513.11SET: 200559.31SET: 200528.55SET: 200397.98SET: 200239.73SET: 200252.03SET: 200205.11SET: 200152.97SET: 200189.94SET: 200222.72SET: 200177.53SET: 200021.92SET: 199946.25SET: 200002.73SET: 200065.97SET: 200105.53SET: 200117.58SET: 200012.75SET: 199820.42SET: 199587.80SET: 199273.17SET: 198891.44SET: 198526.84SET: 198133.41SET: 197766.41SET: 197445.91SET: 197113.92SET: 196791.94SET: 196487.33SET: 196158.02SET: 195811.72SET: 195711.56SET: 195906.59SET: 195913.45SET: 195798.19SET: 195672.80SET: 195544.62SET: 195423.16SET: 195219.73SET: 194920.05SET: 194634.05SET: 194233.06SET: 193779.64SET: 193548.28SET: 193249.80SET: 192873.14SET: 192476.05SET: 192268.77SET: 192250.73SET: 192230.02SET: 192193.92SET: 192128.58SET: 191952.19SET: 191686.06SET: 191454.50SET: 191209.55SET: 191020.47SET: 190838.02SET: 190632.64SET: 190437.12SET: 190379.81SET: 190444.11SET: 190472.09SET: 190519.06SET: 190543.11SET: 190549.39SET: 190549.09SET: 190608.44SET: 190664.88SET: 190730.38SET: 190746.67SET: 190767.41SET: 190821.95SET: 190871.88SET: 190940.62SET: 190654.66SET: 190297.33SET: 189952.83SET: 189553.66SET: 189216.17SET: 189006.86SET: 188777.27SET: 188548.20SET: 188324.50SET: 188148.80SET: 188015.77SET: 187790.09SET: 187586.52SET: 187361.41SET: 187060.77SET: 186769.86SET: 186486.11SET: 186215.69SET: 185918.31SET: 185624.69SET: 185520.69SET: 185520.30SET: 185302.53SET: 185137.34SET: 184866.08SET: 184593.92SET: 184335.62SET: 184074.12SET: 183799.81SET: 183530.19SET: 183236.64SET: 182943.14SET: 182659.88SET: 182393.58SET: 182120.95SET: 181850.05SET: 181734.62SET: 181664.14SET: 181497.98SET: 181382.55SET: 181263.09SET: 181127.31SET: 180982.25SET: 180846.50SET: 180767.19SET: 180747.66SET: 180757.88SET: 180771.36SET: 180790.09SET: 180771.20SET: 180726.70SET: 180616.73SET: 180535.05SET: 180630.42SET: 180689.11SET: 180761.11SET: 180829.67SET: 180857.16SET: 180898.19SET: 180938.38SET: 180976.45SET: 181027.81SET: 181071.56SET: 181094.17SET: 181136.44SET: 181201.50SET: 181276.39SET: 181291.16SET: 181348.69SET: 181455.50SET: 181518.22SET: 181555.05SET: 181602.56SET: 181558.67SET: 181508.98SET: 181443.66SET: 181276.56SET: 181127.45SET: 181040.58SET: 180994.89SET: 180961.47SET: 180927.69SET: 180895.22SET: 180858.91SET: 180809.02SET: 180644.58SET: 180439.16SET: 180237.98SET: 180015.55SET: 179797.55SET: 179580.42SET: 179371.19SET: 179151.22SET: 178939.00SET: 178795.75SET: 178661.67SET: 178532.20SET: 178477.64SET: 178421.45SET: 178397.44SET: 178454.95SET: 178558.98SET: 178667.33SET: 178789.84SET: 178921.08SET: 179030.66SET: 179102.98SET: 179181.17SET: 179264.17SET: 179328.92SET: 179365.17SET: 179378.19SET: 179380.12SET: 179389.11SET: 179403.28SET: 179411.72SET: 179353.08SET: 179219.39SET: 179318.53SET: 179432.83SET: 179549.08SET: 179651.34SET: 179744.06SET: 179842.50SET: 179938.80SET: 180032.25SET: 180111.30SET: 180186.02SET: 180262.38SET: 180353.84SET: 180410.06SET: 180462.25SET: 180511.25SET: 180563.50SET: 180612.17SET: 180663.80SET: 180705.52SET: 180751.16SET: 180814.92SET: 180896.03SET: 180993.00SET: 181083.31SET: 181167.31SET: 181245.83SET: 181334.67SET: 181436.80SET: 181537.36SET: 181631.75SET: 181723.88SET: 181802.66SET: 181881.73SET: 181962.88SET: 182042.61SET: 182100.67SET: 182162.48SET: 182242.33SET: 182297.11SET: 182372.98SET: 182436.33SET: 182493.36SET: 182545.80SET: 182595.66SET: 182642.59SET: 182680.23SET: 182754.81SET: 182878.67SET: 182996.62SET: 183175.78SET: 183315.34SET: 183463.12SET: 183600.14SET: 183752.14SET: 183945.44SET: 184156.39SET: 184384.52SET: 184615.69SET: 184883.61SET: 185215.30SET: 185403.91SET: 185601.45SET: 185833.91SET: 186029.75SET: 186274.89SET: 186523.61SET: 186773.47SET: 187016.48SET: 187278.14SET: 187498.30SET: 187708.25SET: 187898.83SET: 188111.25SET: 188347.02SET: 188605.11SET: 188888.20SET: 189181.12SET: 189664.61SET: 189909.36SET: 190323.16SET: 190690.73SET: 191077.19SET: 191461.48SET: 191814.05SET: 192176.45SET: 192532.88SET: 192867.23SET: 193248.88SET: 193656.66SET: 194091.23SET: 194591.73SET: 195116.69SET: 195654.11SET: 196202.47SET: 196732.78SET: 197177.30====== SET ======
  20000016 requests completed in 101.22 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
4.51% <= 0.4 milliseconds
13.50% <= 0.5 milliseconds
36.58% <= 0.6 milliseconds
66.94% <= 0.7 milliseconds
81.78% <= 0.8 milliseconds
89.26% <= 0.9 milliseconds
94.53% <= 1.0 milliseconds
97.96% <= 1.1 milliseconds
99.15% <= 1.2 milliseconds
99.35% <= 1.3 milliseconds
99.46% <= 1.4 milliseconds
99.55% <= 1.5 milliseconds
99.62% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.70% <= 1.9 milliseconds
99.72% <= 2 milliseconds
99.89% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
197595.42 requests per second


