2023-11-24 14:59:26
SET: 0.00SET: 509577.72SET: 406387.25SET: 360394.16SET: 335608.38SET: 313355.72SET: 292727.50SET: 285806.97SET: 281011.50SET: 276122.62SET: 269834.47SET: 260551.08SET: 250692.44SET: 250733.94SET: 250422.17SET: 251399.62SET: 247286.19SET: 244488.36SET: 242157.75SET: 240222.27SET: 238737.86SET: 236677.20SET: 232942.38SET: 230320.98SET: 229073.83SET: 227966.09SET: 226996.47SET: 226418.61SET: 226368.81SET: 226861.95SET: 227193.17SET: 226824.92SET: 226285.70SET: 225835.41SET: 225388.06SET: 225027.53SET: 224801.67SET: 224540.47SET: 225219.23SET: 225952.61SET: 226665.33SET: 227596.12SET: 228695.16SET: 229358.38SET: 229786.38SET: 230068.78SET: 230567.77SET: 230835.83SET: 230443.45SET: 230029.88SET: 229781.94SET: 229352.98SET: 228948.53SET: 228591.95SET: 229081.09SET: 229489.05SET: 229844.72SET: 230452.31SET: 230970.55SET: 231396.92SET: 231716.81SET: 232253.88SET: 232305.00SET: 232175.22SET: 231904.02SET: 231674.61SET: 231480.28SET: 231264.53SET: 230878.66SET: 230553.59====== SET ======
  4000120 requests completed in 17.36 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
1.39% <= 0.3 milliseconds
2.58% <= 0.4 milliseconds
21.87% <= 0.5 milliseconds
62.09% <= 0.6 milliseconds
88.61% <= 0.7 milliseconds
90.84% <= 0.8 milliseconds
92.52% <= 0.9 milliseconds
94.13% <= 1.0 milliseconds
95.63% <= 1.1 milliseconds
96.84% <= 1.2 milliseconds
97.63% <= 1.3 milliseconds
98.11% <= 1.4 milliseconds
98.47% <= 1.5 milliseconds
98.69% <= 1.6 milliseconds
98.84% <= 1.7 milliseconds
98.95% <= 1.8 milliseconds
99.05% <= 1.9 milliseconds
99.11% <= 2 milliseconds
99.67% <= 3 milliseconds
99.85% <= 4 milliseconds
99.89% <= 5 milliseconds
99.93% <= 6 milliseconds
99.96% <= 7 milliseconds
99.97% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
230448.22 requests per second


