2023-11-24 14:50:06
SET: 0.00SET: 243474.11SET: 200479.05SET: 182135.83SET: 173586.41SET: 180335.72SET: 189345.77SET: 194444.31SET: 198848.58SET: 201211.36SET: 203616.30SET: 206886.62SET: 209609.59SET: 211817.95SET: 214448.88SET: 216733.47SET: 219692.16SET: 222814.69SET: 225130.17SET: 226856.91SET: 229396.25SET: 232088.36SET: 234788.81SET: 235528.52SET: 236814.41SET: 236660.28SET: 236372.81SET: 236052.14SET: 235360.19SET: 235168.23SET: 235072.25SET: 234648.09SET: 234714.33SET: 234802.72SET: 234843.56SET: 234874.78SET: 234858.92SET: 235062.69SET: 235191.75SET: 235180.48SET: 235129.78SET: 234688.27SET: 234733.20SET: 234415.19SET: 234482.45SET: 234436.55SET: 234531.05SET: 234603.81SET: 234702.89SET: 234672.55SET: 234667.09SET: 234567.75SET: 234342.41SET: 234004.23SET: 233755.00SET: 233550.91SET: 233274.67SET: 232979.52SET: 232537.31SET: 232109.00SET: 231869.89SET: 232111.72SET: 232203.84SET: 232501.78SET: 232765.89SET: 232982.52SET: 233242.50SET: 233180.03SET: 232774.02SET: 232594.47SET: 232542.56SET: 232396.11SET: 232197.30SET: 232018.41SET: 231858.17SET: 231602.81SET: 231331.84SET: 231001.86SET: 230709.45SET: 230377.47SET: 229981.00SET: 229569.02SET: 229158.27SET: 228697.53SET: 228026.09SET: 227158.89SET: 226245.27SET: 225333.88SET: 224551.19SET: 223783.94SET: 223365.06SET: 223100.25SET: 222793.89SET: 222546.08SET: 222201.42SET: 221775.77SET: 221364.00SET: 221008.53SET: 220836.62SET: 220644.92SET: 220577.69SET: 220547.58SET: 220496.41SET: 220369.52SET: 220241.36SET: 220136.06SET: 220280.88SET: 220414.91SET: 220541.72SET: 220648.30SET: 220759.05SET: 220860.02SET: 220985.17SET: 221132.20SET: 221147.81SET: 221133.09SET: 221128.84SET: 221185.38SET: 221340.47SET: 221461.77SET: 221570.91SET: 221640.17SET: 221748.94SET: 221867.14SET: 221919.17SET: 222107.58SET: 222463.38SET: 222814.09SET: 223167.09SET: 223347.17SET: 223527.94SET: 223694.45SET: 223853.36SET: 224050.30SET: 224272.94SET: 224520.50SET: 224745.12SET: 224967.41SET: 225196.66SET: 225346.66SET: 225407.66SET: 225465.77SET: 225425.02SET: 225367.17SET: 225307.02SET: 225256.08SET: 225233.22SET: 225212.42SET: 225193.20SET: 225147.84SET: 225085.36SET: 225027.53SET: 224974.88SET: 224854.73SET: 224796.00SET: 224815.44SET: 224753.59SET: 224677.88SET: 224592.38SET: 224561.08SET: 224467.78SET: 224344.23SET: 224252.23SET: 224131.73SET: 224019.52SET: 224015.91SET: 223998.66SET: 223979.70SET: 223900.59SET: 223601.27SET: 223359.67SET: 223330.11SET: 223336.06SET: 223286.62SET: 223245.67SET: 223183.80SET: 223100.06SET: 223003.02SET: 222891.41SET: 222758.34SET: 222628.91SET: 222669.17SET: 222623.92SET: 222616.06SET: 222631.75SET: 222655.41SET: 222631.84SET: 222614.00SET: 222589.55SET: 222549.61SET: 222484.66SET: 222653.25SET: 222680.42SET: 222683.28SET: 222677.86SET: 222659.20SET: 222679.77SET: 222621.50SET: 222589.98SET: 222544.02SET: 222501.70SET: 222313.50SET: 222036.41SET: 221815.00SET: 221706.03SET: 221563.00SET: 221501.20SET: 221377.70SET: 221330.47SET: 221198.09SET: 221165.89SET: 221145.19SET: 221075.95SET: 220985.11SET: 220836.22SET: 220567.27SET: 220256.06SET: 219914.41SET: 219690.22SET: 219579.14SET: 219527.52SET: 219474.64SET: 219403.64SET: 219354.38SET: 219266.55SET: 219196.14SET: 219127.62SET: 219044.92SET: 219035.92SET: 219040.27SET: 219041.80SET: 219048.02SET: 219071.98SET: 219090.39SET: 219104.39SET: 219121.83SET: 219208.80SET: 219290.30SET: 219410.52SET: 219487.97SET: 219540.50SET: 219559.92SET: 219517.58SET: 219463.61SET: 219437.73SET: 219406.20SET: 219471.97SET: 219520.88SET: 219584.22SET: 219592.95SET: 219580.12SET: 219555.66SET: 219525.94SET: 219570.42SET: 219594.42SET: 219639.67SET: 219672.95SET: 219725.53SET: 219774.22SET: 219809.69SET: 219864.08SET: 219892.42SET: 219919.09SET: 219947.62SET: 219962.73SET: 219945.61SET: 219908.77SET: 219875.55SET: 219852.25SET: 219874.69SET: 219907.86SET: 219890.48SET: 219847.59SET: 219804.33SET: 219768.36SET: 219728.02SET: 219672.66SET: 219448.11SET: 219170.17SET: 219146.42SET: 219176.56SET: 219211.48SET: 219248.09SET: 219256.97SET: 219308.59SET: 219324.61SET: 219320.81SET: 219335.22SET: 219357.97SET: 219300.25SET: 219265.70SET: 219223.36SET: 219225.47SET: 219208.89SET: 219144.55SET: 219076.72SET: 219031.95SET: 218977.03SET: 218927.53SET: 218867.12SET: 218817.78SET: 218784.92SET: 218765.73SET: 218739.61SET: 218704.50SET: 218667.20SET: 218596.38SET: 218590.52SET: 218571.72SET: 218633.19SET: 218726.89SET: 218799.81SET: 218745.61SET: 218715.06SET: 218716.41SET: 218714.98SET: 218667.22SET: 218619.73SET: 218578.30SET: 218529.89SET: 218482.88SET: 218427.70SET: 218372.45SET: 218301.02SET: 218240.59SET: 218220.98SET: 218212.91SET: 218208.30SET: 218200.97SET: 218190.00SET: 218184.92SET: 218180.16SET: 218224.38SET: 218260.75SET: 218309.94SET: 218361.02SET: 218421.31SET: 218461.42SET: 218499.39SET: 218544.22SET: 218585.67SET: 218619.84SET: 218644.66SET: 218664.47SET: 218708.16SET: 218740.38SET: 218692.88SET: 218713.52SET: 218762.64SET: 218773.06SET: 218788.62SET: 218852.98SET: 218918.23SET: 218987.92SET: 218966.66SET: 218917.11SET: 218883.20SET: 218880.23SET: 218826.78SET: 218773.36SET: 218798.02SET: 218877.84SET: 218974.81SET: 219055.83SET: 219147.83====== SET ======
  20000144 requests completed in 91.22 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.33% <= 0.4 milliseconds
7.48% <= 0.5 milliseconds
61.42% <= 0.6 milliseconds
90.53% <= 0.7 milliseconds
93.98% <= 0.8 milliseconds
95.62% <= 0.9 milliseconds
96.73% <= 1.0 milliseconds
97.47% <= 1.1 milliseconds
98.01% <= 1.2 milliseconds
98.44% <= 1.3 milliseconds
98.81% <= 1.4 milliseconds
99.08% <= 1.5 milliseconds
99.25% <= 1.6 milliseconds
99.36% <= 1.7 milliseconds
99.44% <= 1.8 milliseconds
99.50% <= 1.9 milliseconds
99.55% <= 2 milliseconds
99.88% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
219239.73 requests per second


