2023-11-24 14:52:01
GET: 0.00GET: 322326.72GET: 277620.75GET: 260516.66GET: 253650.34GET: 246874.48GET: 246139.91GET: 249562.53GET: 247108.45GET: 243628.62GET: 237060.38GET: 228469.66GET: 221387.55GET: 221182.41GET: 222359.33GET: 222551.86GET: 222520.38GET: 222643.14GET: 222634.97GET: 222674.81GET: 222645.08GET: 222110.84GET: 221750.23GET: 221768.73GET: 222597.56GET: 223307.64GET: 223783.42GET: 223759.45GET: 223601.20GET: 223762.80GET: 224165.31GET: 224328.22GET: 224592.92GET: 224863.89GET: 225167.86GET: 225455.36GET: 225814.02GET: 225952.64GET: 226140.39GET: 226389.08GET: 226767.72GET: 226868.78GET: 226648.12GET: 226636.39GET: 226775.73GET: 226730.42GET: 226438.73GET: 226178.53GET: 226180.48GET: 226223.48GET: 226264.12GET: 226082.97GET: 226180.14GET: 226280.28GET: 226418.19GET: 226522.58GET: 226606.09GET: 226715.88GET: 226776.62GET: 226472.50GET: 226257.98GET: 226092.97GET: 226032.89GET: 226062.08GET: 226173.88GET: 226205.41GET: 226107.52GET: 226243.69GET: 225999.42GET: 225868.89GET: 225685.86GET: 225636.42GET: 225731.91GET: 225706.44GET: 225544.58GET: 225335.41GET: 225170.89GET: 225006.44GET: 224874.98GET: 224851.75GET: 225239.06GET: 225614.05GET: 225954.92GET: 226264.06GET: 226561.66GET: 226871.44GET: 227187.78GET: 227459.72GET: 227831.64GET: 228188.73GET: 228475.33GET: 228786.20GET: 229137.28GET: 229507.64GET: 229730.56GET: 229618.38GET: 229467.88GET: 229308.25GET: 229250.50GET: 229134.12GET: 229054.95GET: 228935.20GET: 228820.64GET: 228809.25GET: 228788.23GET: 228645.42GET: 228466.98GET: 228261.66GET: 228081.77GET: 227921.91GET: 227789.97GET: 227622.36GET: 227482.89GET: 227329.73GET: 227235.98GET: 227195.59GET: 227163.91GET: 227054.83GET: 226918.84GET: 226469.75GET: 225590.55GET: 224627.27GET: 223660.88GET: 222831.42GET: 222883.16GET: 223020.09GET: 223147.73GET: 223218.94GET: 223295.55GET: 223352.11GET: 223305.66GET: 223185.64GET: 223046.86GET: 222999.17GET: 222951.47GET: 223033.91GET: 223157.94GET: 223266.16GET: 223241.33GET: 223254.61GET: 223312.05GET: 223226.16GET: 223128.84GET: 223032.00GET: 222951.17GET: 222886.47GET: 222832.52GET: 222801.48GET: 222757.91GET: 222716.64GET: 222646.48GET: 222285.66GET: 221778.23GET: 221219.28GET: 220625.22GET: 220112.31GET: 219687.20GET: 219424.03GET: 219316.30GET: 219094.59GET: 219000.45GET: 218963.73GET: 218964.59GET: 218982.73GET: 218998.30GET: 218970.62GET: 218987.62GET: 218638.25GET: 218014.39GET: 217399.23GET: 216766.28GET: 216159.25GET: 215681.33GET: 215340.06GET: 215042.08GET: 214839.28GET: 214686.97GET: 214589.17GET: 214517.64GET: 214473.38GET: 214433.14GET: 214372.14GET: 214316.73GET: 214279.95GET: 214178.17GET: 214055.36GET: 213923.70GET: 213854.05GET: 213661.89GET: 213482.78GET: 213317.84GET: 213169.72GET: 212935.97GET: 212627.55GET: 212407.25GET: 212483.77GET: 212533.20GET: 212582.16GET: 212629.95GET: 212655.25GET: 212699.66GET: 212761.28GET: 212819.45GET: 212854.52GET: 212887.81GET: 212915.64GET: 212944.59GET: 213001.55GET: 213057.66GET: 213092.25GET: 213130.02GET: 213217.47GET: 213323.12GET: 213367.69GET: 213378.80GET: 213502.75GET: 213664.83GET: 213832.64GET: 213985.84GET: 214051.73GET: 214080.36GET: 214090.78GET: 214188.61GET: 214206.34GET: 214269.36GET: 214370.77GET: 214420.03GET: 214425.30GET: 214431.78GET: 214439.75GET: 214447.08GET: 214247.69GET: 213881.22GET: 213548.91GET: 213219.70GET: 212954.17GET: 212837.72GET: 212716.73GET: 212654.02GET: 212604.56GET: 212560.44GET: 212535.81GET: 212518.66GET: 212490.45GET: 212467.06GET: 212446.48GET: 212407.98GET: 212453.09GET: 212534.75GET: 212626.67GET: 212688.17GET: 212755.92GET: 212810.06GET: 212870.86GET: 212930.30GET: 212978.47GET: 213046.89GET: 213123.50GET: 213222.45GET: 213257.28GET: 213274.97GET: 213296.80GET: 213324.95GET: 213347.41GET: 213387.16GET: 213428.41GET: 213414.98GET: 213398.30GET: 213357.02GET: 213313.08GET: 213302.28GET: 213293.94GET: 213286.59GET: 213269.22GET: 213255.02GET: 213253.83GET: 213252.06GET: 213232.19GET: 213212.78GET: 213008.31GET: 212703.00GET: 212472.98GET: 212264.00GET: 212049.70GET: 211843.33GET: 211634.27GET: 211443.67GET: 211312.25GET: 211180.53GET: 210992.38GET: 210815.89GET: 210727.27GET: 210649.88GET: 210633.83GET: 210622.16GET: 210415.20GET: 210156.67GET: 210101.47GET: 210189.12GET: 210435.02GET: 210691.31GET: 210936.88GET: 211144.25GET: 211360.83GET: 211577.02GET: 211781.42GET: 211935.53GET: 212065.31GET: 212198.59GET: 212391.30GET: 212606.48GET: 212767.52GET: 212909.56GET: 213070.44GET: 213252.48GET: 213437.66GET: 213618.83GET: 213801.47GET: 213970.91GET: 214095.02GET: 214185.58GET: 214289.52GET: 214386.84GET: 214468.22GET: 214567.06GET: 214690.72GET: 214854.42GET: 214968.22GET: 215098.28GET: 215200.61GET: 215290.41GET: 215400.83GET: 215480.80GET: 215572.97GET: 215679.06GET: 215763.02GET: 215863.06GET: 215961.64GET: 216059.17GET: 216149.52GET: 216238.77GET: 216324.03GET: 216407.66GET: 216332.03GET: 216068.47GET: 215783.80GET: 215492.09GET: 215200.86GET: 215130.61GET: 215127.97GET: 215108.52GET: 215088.53GET: 215066.77GET: 215039.50GET: 215043.20GET: 215041.66GET: 215031.67GET: 215029.19GET: 215020.02GET: 214883.52GET: 214690.72GET: 214700.28GET: 214698.66GET: 214707.44GET: 214725.58GET: 214762.66GET: 214797.69GET: 214850.75GET: 214895.44GET: 214955.92GET: 215042.11GET: 215089.38====== GET ======
  20000056 requests completed in 92.96 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.24% <= 0.4 milliseconds
14.05% <= 0.5 milliseconds
64.06% <= 0.6 milliseconds
89.07% <= 0.7 milliseconds
92.64% <= 0.8 milliseconds
95.28% <= 0.9 milliseconds
96.74% <= 1.0 milliseconds
98.18% <= 1.1 milliseconds
99.18% <= 1.2 milliseconds
99.57% <= 1.3 milliseconds
99.66% <= 1.4 milliseconds
99.72% <= 1.5 milliseconds
99.78% <= 1.6 milliseconds
99.82% <= 1.7 milliseconds
99.84% <= 1.8 milliseconds
99.86% <= 1.9 milliseconds
99.87% <= 2 milliseconds
99.91% <= 3 milliseconds
99.94% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
215144.59 requests per second


