2023-11-24 14:45:08
SET: -nanSET: 636256.00SET: 451184.00SET: 364266.66SET: 321784.00SET: 293305.59SET: 271797.34SET: 254619.42SET: 240924.00SET: 227683.56SET: 216745.59SET: 208299.64SET: 206176.00SET: 204674.47SET: 203440.00SET: 202323.20SET: 199592.00SET: 196114.83SET: 192744.89SET: 190066.53SET: 188579.20SET: 186924.19SET: 185685.81SET: 184564.88SET: 183478.67SET: 182528.00SET: 181608.61SET: 180821.33SET: 182416.00SET: 184308.97SET: 186043.73SET: 187515.88SET: 188855.00SET: 190073.22SET: 190896.94SET: 191607.77SET: 192120.89SET: 192532.75SET: 193030.73SET: 193578.67SET: 193979.20SET: 194705.95SET: 195303.62SET: 196107.16SET: 194745.45SET: 193427.20SET: 192164.88SET: 190929.70SET: 190280.67SET: 190104.81SET: 190430.08SET: 189894.91SET: 189344.00SET: 188832.00SET: 188414.81SET: 187880.73SET: 187317.72SET: 187002.39SET: 186649.38SET: 186798.11SET: 187245.64SET: 187658.77SET: 188049.80SET: 188430.44SET: 188799.20SET: 189203.38SET: 189595.78SET: 189977.44SET: 190360.11SET: 190746.98SET: 191131.48SET: 191506.52SET: 191914.23SET: 192274.41SET: 192580.73SET: 192894.25SET: 191974.75SET: 191765.62SET: 191476.55SET: 191248.25SET: 191079.25SET: 190894.67SET: 190748.16SET: 190849.22SET: 191038.91SET: 191233.17SET: 191390.92SET: 191548.34SET: 191720.75SET: 191878.12SET: 192122.31SET: 192344.25SET: 192699.11SET: 193084.52SET: 193340.89SET: 193769.36SET: 194081.25SET: 194234.64SET: 194400.89SET: 194653.95SET: 194929.17SET: 195108.19SET: 195330.25SET: 195540.22SET: 195736.02SET: 195886.02SET: 196030.48SET: 196104.66SET: 196301.89SET: 196491.11SET: 196697.55SET: 196870.28SET: 197052.78SET: 197360.05SET: 197718.61SET: 198051.75SET: 198359.56SET: 198649.25SET: 198844.81SET: 198996.77SET: 199154.72SET: 199317.20SET: 199550.72SET: 199709.16SET: 199895.75SET: 200027.12SET: 200195.53SET: 200292.77SET: 200387.23SET: 200447.48SET: 200501.89SET: 200565.95SET: 200654.75SET: 200769.64SET: 200958.75SET: 201087.23SET: 201187.23SET: 201334.36SET: 201419.28SET: 201516.34SET: 201134.80SET: 201159.89SET: 201190.70SET: 201255.09SET: 201343.27SET: 201497.08SET: 201626.44SET: 201754.69SET: 201813.97SET: 201912.17SET: 202101.66SET: 202240.31SET: 202370.41SET: 202484.80SET: 202610.98SET: 202710.38SET: 202831.45SET: 202953.84SET: 203076.91SET: 203172.88SET: 203289.44SET: 203411.52SET: 203567.23SET: 203715.16SET: 203829.67SET: 203952.69SET: 204054.36SET: 204148.50SET: 204265.14SET: 204391.00SET: 204496.17SET: 204583.47SET: 204026.61SET: 203523.55SET: 203090.98SET: 202812.77SET: 202898.42SET: 203071.14SET: 203273.03SET: 203456.03SET: 203629.00SET: 203792.11SET: 203962.73SET: 204148.28SET: 204315.30SET: 204538.45SET: 204746.98SET: 204949.88SET: 204520.33SET: 204162.20SET: 203835.47SET: 203460.89SET: 203124.88SET: 202920.17SET: 202894.73SET: 202985.73SET: 203081.84SET: 203193.70SET: 203310.73SET: 203353.59SET: 203439.39SET: 203535.31SET: 203623.14SET: 203715.80SET: 203800.80SET: 203990.17SET: 204170.09SET: 204330.66SET: 204431.69SET: 204657.28SET: 204879.20SET: 205072.50SET: 205257.47SET: 205135.28SET: 205199.06SET: 205218.34SET: 205333.88SET: 205344.11SET: 205443.19SET: 205433.23SET: 205037.06SET: 204766.53SET: 204667.22SET: 204715.61SET: 204840.27SET: 204909.91SET: 204984.61SET: 204965.75SET: 204958.84SET: 204946.70SET: 204940.36SET: 204958.17SET: 204954.45SET: 204911.48SET: 204917.31SET: 204902.92SET: 204906.41SET: 204939.31SET: 204981.34SET: 205039.91SET: 205058.50SET: 205108.95SET: 205143.50SET: 205150.25SET: 205188.30SET: 205293.81SET: 205516.31SET: 205697.89SET: 205882.91SET: 206067.86SET: 206247.73SET: 206489.17SET: 206550.02SET: 206615.83SET: 206735.92SET: 206841.39SET: 206946.03SET: 207027.58SET: 207099.81SET: 207147.77SET: 207181.69SET: 207186.91SET: 207197.70SET: 207234.34SET: 207274.94SET: 207294.45SET: 207323.81SET: 207355.70SET: 207501.75SET: 207629.69SET: 207770.33SET: 207897.39SET: 208009.30SET: 208061.31SET: 208158.72SET: 208257.73SET: 208317.33SET: 208318.95SET: 208326.56SET: 208348.67SET: 208374.05SET: 208407.91SET: 208424.84SET: 208436.91SET: 208452.72SET: 208439.23SET: 208446.42SET: 208424.69SET: 208403.11SET: 208375.25SET: 208355.53SET: 208322.30SET: 208338.84SET: 208349.92SET: 208363.64SET: 208383.98SET: 208388.86SET: 208420.52SET: 208451.64SET: 208517.33SET: 208621.84SET: 208672.72SET: 208703.55SET: 208740.20SET: 208747.66SET: 208740.70SET: 208749.56SET: 208760.98SET: 208770.67SET: 208796.77SET: 208828.56SET: 208820.34SET: 208821.20SET: 208817.86SET: 208823.00SET: 208845.69SET: 208929.28SET: 209045.06SET: 209163.23SET: 209277.75SET: 209392.16SET: 209468.56SET: 209531.58SET: 209603.11SET: 209675.11SET: 209697.91SET: 209724.02SET: 209738.91SET: 209769.31SET: 209801.56SET: 209843.05SET: 209971.08SET: 209947.89SET: 209920.12SET: 209880.27SET: 209889.47SET: 209921.55SET: 209979.75SET: 210018.58SET: 210017.53SET: 210034.66SET: 210053.19SET: 210065.52SET: 210088.80SET: 210114.62SET: 210138.73SET: 210161.88SET: 210179.25SET: 210208.39SET: 210234.70SET: 210240.47SET: 210246.31SET: 210251.38SET: 210263.86SET: 210269.12SET: 210284.64SET: 210288.64SET: 210283.31SET: 210261.20SET: 210237.44SET: 210209.97SET: 210200.39SET: 210221.81SET: 210234.28SET: 210288.98SET: 210336.55SET: 210325.70SET: 210314.73SET: 210306.80SET: 210290.48SET: 210287.58SET: 210277.53SET: 210302.38SET: 210326.92SET: 210368.36SET: 210447.45SET: 210528.78SET: 210605.75SET: 210701.05SET: 210868.09====== SET ======
  20000048 requests completed in 94.82 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
0.62% <= 0.3 milliseconds
0.86% <= 0.4 milliseconds
4.68% <= 0.5 milliseconds
54.29% <= 0.6 milliseconds
86.35% <= 0.7 milliseconds
91.30% <= 0.8 milliseconds
94.53% <= 0.9 milliseconds
96.66% <= 1.0 milliseconds
97.90% <= 1.1 milliseconds
98.70% <= 1.2 milliseconds
99.01% <= 1.3 milliseconds
99.22% <= 1.4 milliseconds
99.37% <= 1.5 milliseconds
99.48% <= 1.6 milliseconds
99.55% <= 1.7 milliseconds
99.59% <= 1.8 milliseconds
99.62% <= 1.9 milliseconds
99.65% <= 2 milliseconds
99.87% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
210930.92 requests per second


