2023-11-24 14:52:01
GET: -nanGET: 373472.00GET: 320752.00GET: 303477.34GET: 294264.00GET: 287244.81GET: 277637.34GET: 259501.72GET: 243104.00GET: 231694.22GET: 224784.00GET: 219072.00GET: 214218.67GET: 210006.16GET: 206715.42GET: 203377.06GET: 200194.00GET: 196112.94GET: 192097.78GET: 188677.05GET: 185640.00GET: 182944.00GET: 180493.09GET: 181416.34GET: 182093.33GET: 182722.56GET: 183506.47GET: 184462.22GET: 185016.00GET: 185604.41GET: 186101.33GET: 186509.42GET: 186964.00GET: 187577.22GET: 188174.12GET: 189122.75GET: 189367.11GET: 190120.66GET: 190867.38GET: 189703.39GET: 189003.20GET: 189517.27GET: 189978.67GET: 190811.53GET: 191629.81GET: 192435.20GET: 192761.73GET: 193019.92GET: 193315.33GET: 193569.95GET: 193793.92GET: 194006.59GET: 194189.53GET: 194410.27GET: 194623.41GET: 193960.73GET: 192919.42GET: 192226.81GET: 192243.86GET: 192721.89GET: 193423.47GET: 193863.34GET: 194312.27GET: 194703.23GET: 194940.50GET: 195172.92GET: 195409.45GET: 195518.09GET: 195716.70GET: 195787.12GET: 195987.66GET: 196269.97GET: 196614.22GET: 196904.33GET: 197083.67GET: 197292.38GET: 197562.95GET: 197849.34GET: 198128.83GET: 198335.59GET: 198756.41GET: 199175.50GET: 199484.88GET: 199791.81GET: 200116.58GET: 200387.02GET: 200640.72GET: 200874.62GET: 201142.50GET: 201617.19GET: 201845.61GET: 202004.66GET: 202134.88GET: 202257.45GET: 202466.62GET: 202822.62GET: 202842.89GET: 202898.36GET: 202955.64GET: 202969.09GET: 203012.69GET: 203056.05GET: 203096.36GET: 203419.52GET: 203737.70GET: 204029.72GET: 204272.75GET: 204504.06GET: 204724.86GET: 204970.69GET: 205147.16GET: 205263.95GET: 205407.23GET: 205510.03GET: 205576.52GET: 205550.28GET: 205534.70GET: 205543.75GET: 205567.00GET: 205775.67GET: 205913.14GET: 206069.48GET: 206238.75GET: 206406.05GET: 206583.28GET: 206654.25GET: 206681.95GET: 206685.53GET: 206715.30GET: 206781.06GET: 206839.17GET: 206883.95GET: 206889.73GET: 206872.58GET: 206891.98GET: 206459.31GET: 206378.41GET: 206407.77GET: 206482.59GET: 206581.69GET: 206686.22GET: 206807.86GET: 206916.09GET: 207044.28GET: 207124.92GET: 207211.50GET: 207246.05GET: 207291.02GET: 207342.50GET: 207380.42GET: 207417.19GET: 207346.45GET: 207215.39GET: 207086.25GET: 206959.20GET: 206840.59GET: 206730.70GET: 206617.52GET: 206514.27GET: 206662.67GET: 206913.03GET: 207149.34GET: 207372.06GET: 207472.91GET: 207470.27GET: 207533.20GET: 207553.94GET: 207348.33GET: 207218.69GET: 207220.84GET: 207043.06GET: 206579.16GET: 206303.53GET: 206032.61GET: 206059.00GET: 206281.27GET: 206479.56GET: 206521.97GET: 206532.78GET: 206544.38GET: 206536.30GET: 206538.73GET: 206539.55GET: 206501.55GET: 206428.66GET: 206358.62GET: 206294.67GET: 206260.50GET: 206241.67GET: 206285.00GET: 206337.81GET: 206501.81GET: 206676.11GET: 206799.84GET: 206904.83GET: 207002.50GET: 207108.80GET: 207234.81GET: 207380.73GET: 207109.86GET: 206696.42GET: 206314.80GET: 205996.52GET: 205725.17GET: 205694.30GET: 205576.14GET: 205597.69GET: 205686.28GET: 205772.17GET: 205864.73GET: 206028.80GET: 206196.00GET: 206342.77GET: 206498.20GET: 206647.27GET: 206617.55GET: 206354.48GET: 206193.08GET: 206213.56GET: 206222.00GET: 206234.59GET: 206327.14GET: 206437.44GET: 206580.61GET: 206704.38GET: 206853.77GET: 207003.11GET: 207145.08GET: 207284.25GET: 207418.17GET: 207561.06GET: 207686.39GET: 207877.38GET: 208089.94GET: 208287.84GET: 208327.19GET: 208266.14GET: 208226.14GET: 208183.25GET: 208128.25GET: 208109.98GET: 208092.14GET: 208099.95GET: 208191.72GET: 208289.42GET: 208316.84GET: 208334.94GET: 208312.59GET: 208293.14GET: 208333.47GET: 208371.05GET: 208400.03GET: 208421.94GET: 208445.81GET: 208342.02GET: 208380.20GET: 208493.84GET: 208570.38GET: 208698.14GET: 208790.20GET: 208842.17GET: 208896.69GET: 208958.97GET: 208702.02GET: 208594.16GET: 208623.31GET: 208645.75GET: 208662.73GET: 208659.55GET: 208649.02GET: 208634.64GET: 208632.64GET: 208678.31GET: 208730.11GET: 208744.38GET: 208744.45GET: 208745.70GET: 208725.45GET: 208729.86GET: 208759.81GET: 208809.56GET: 208840.50GET: 208873.48GET: 208910.20GET: 208928.17GET: 208952.66GET: 208982.44GET: 209014.81GET: 209058.50GET: 209100.67GET: 209149.30GET: 209206.81GET: 209258.45GET: 209305.59GET: 209349.81GET: 209128.19GET: 208913.14GET: 208802.77GET: 208738.86GET: 208729.33GET: 208765.08GET: 208793.38GET: 208827.52GET: 208849.70GET: 208848.91GET: 208823.16GET: 208827.67GET: 208862.61GET: 208952.69GET: 209061.03GET: 209173.94GET: 209021.38GET: 208962.42GET: 208988.17GET: 209007.44GET: 208990.84GET: 208928.97GET: 208932.09GET: 208973.94GET: 209012.92GET: 209062.95GET: 209140.39GET: 209214.45GET: 209286.97GET: 209312.83GET: 209262.61GET: 209203.48GET: 209037.75GET: 209046.59GET: 209025.70GET: 208954.44GET: 208833.22GET: 208796.69GET: 208683.41GET: 208572.23GET: 208460.31GET: 208425.22GET: 208402.12GET: 208376.61GET: 208351.33GET: 208329.69GET: 208301.03GET: 208272.92GET: 208134.81GET: 207961.12GET: 207911.52GET: 207960.98GET: 208014.39GET: 208072.47GET: 208117.00GET: 208155.80GET: 208150.80GET: 208153.00GET: 208161.53GET: 208165.88GET: 208191.00GET: 208224.53GET: 208263.80GET: 208267.53GET: 208332.73GET: 208348.52GET: 208358.45GET: 208362.86GET: 208396.69GET: 208454.14GET: 208495.67GET: 208539.52GET: 208551.39GET: 208625.89GET: 208772.66GET: 208921.39GET: 209066.48GET: 209218.70GET: 209302.42GET: 209457.39GET: 209607.78GET: 209779.08GET: 210050.97GET: 210389.83GET: 210738.55====== GET ======
  20000112 requests completed in 94.84 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.12% <= 0.3 milliseconds
1.30% <= 0.4 milliseconds
9.43% <= 0.5 milliseconds
52.83% <= 0.6 milliseconds
85.28% <= 0.7 milliseconds
93.59% <= 0.8 milliseconds
96.15% <= 0.9 milliseconds
98.22% <= 1.0 milliseconds
99.38% <= 1.1 milliseconds
99.61% <= 1.2 milliseconds
99.68% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
210873.77 requests per second


