2023-11-24 14:45:08
SET: -nanSET: 562304.00SET: 401168.00SET: 332629.34SET: 301392.00SET: 280307.19SET: 262480.00SET: 247995.42SET: 235144.00SET: 224256.00SET: 217216.00SET: 209760.00SET: 203373.33SET: 198801.23SET: 196928.00SET: 199515.73SET: 202020.00SET: 204225.88SET: 205013.33SET: 206327.58SET: 207491.20SET: 208446.47SET: 209298.91SET: 209453.91SET: 209349.33SET: 208185.59SET: 206626.47SET: 203605.33SET: 203784.00SET: 204552.83SET: 204893.86SET: 204922.84SET: 205028.00SET: 205127.75SET: 205116.23SET: 205080.69SET: 205210.67SET: 205446.92SET: 205658.95SET: 205819.89SET: 206212.80SET: 206613.08SET: 207062.86SET: 206784.00SET: 204925.09SET: 203161.59SET: 202891.83SET: 203042.05SET: 203254.00SET: 203336.48SET: 203294.72SET: 203427.77SET: 203560.00SET: 204443.78SET: 205351.70SET: 206217.31SET: 207064.58SET: 207508.77SET: 207748.97SET: 207904.55SET: 207510.94SET: 207256.12SET: 206414.97SET: 205177.91SET: 204543.00SET: 204291.94SET: 204161.45SET: 204057.80SET: 203955.77SET: 203971.25SET: 204089.14SET: 204135.22SET: 204413.33SET: 204625.09SET: 204890.12SET: 205238.34SET: 205564.77SET: 205594.31SET: 205610.39SET: 205598.91SET: 205639.72SET: 205663.72SET: 205805.77SET: 206025.36SET: 206123.52SET: 206160.28SET: 206227.06SET: 206318.06SET: 206425.17SET: 206565.47SET: 206756.33SET: 206952.84SET: 207009.78SET: 207151.88SET: 207201.41SET: 207465.45SET: 207806.67SET: 208130.97SET: 208438.19SET: 208738.89SET: 209073.88SET: 209237.50SET: 209508.34SET: 209739.44SET: 209946.70SET: 210058.59SET: 210240.22SET: 210336.81SET: 209683.80SET: 208969.66SET: 208285.95SET: 208128.28SET: 208145.72SET: 208224.00SET: 208440.69SET: 208646.66SET: 208834.73SET: 208968.45SET: 209012.58SET: 209042.80SET: 209102.64SET: 209112.56SET: 209219.38SET: 209275.80SET: 209518.67SET: 209774.03SET: 209878.30SET: 210086.48SET: 210276.94SET: 210372.64SET: 210510.20SET: 210604.14SET: 210707.08SET: 210806.05SET: 210930.78SET: 211313.69SET: 211491.91SET: 211651.64SET: 211792.83SET: 211885.94SET: 211395.56SET: 211004.73SET: 210720.16SET: 210329.89SET: 210013.50SET: 209817.11SET: 209635.03SET: 209436.70SET: 209391.09SET: 209360.08SET: 209390.91SET: 209435.73SET: 209425.44SET: 209482.42SET: 209515.59SET: 209549.17SET: 208937.83SET: 208393.17SET: 207803.95SET: 207269.05SET: 206821.44SET: 206783.64SET: 206803.39SET: 206859.61SET: 206905.00SET: 206956.44SET: 206986.25SET: 206956.67SET: 206950.31SET: 206935.70SET: 206916.55SET: 206955.06SET: 206991.09SET: 207029.67SET: 207049.95SET: 207121.58SET: 207190.75SET: 207223.34SET: 207280.56SET: 207308.36SET: 207329.97SET: 207310.69SET: 207280.19SET: 207209.28SET: 207155.84SET: 207050.92SET: 207007.86SET: 206908.61SET: 206508.30SET: 206166.56SET: 205849.64SET: 205624.02SET: 205712.89SET: 205748.94SET: 205777.53SET: 205805.34SET: 205808.86SET: 205779.55SET: 205723.52SET: 205737.05SET: 205768.53SET: 205777.08SET: 205801.08SET: 205796.94SET: 205972.44SET: 206135.77SET: 206281.67SET: 206384.73SET: 206444.50SET: 206448.72SET: 206455.66SET: 206436.89SET: 206440.78SET: 206449.31SET: 206412.73SET: 206396.61SET: 206403.73SET: 206446.62SET: 206461.83SET: 206528.33SET: 206625.48SET: 206666.02SET: 206658.05SET: 206651.00SET: 206684.45SET: 206694.56SET: 206724.27SET: 206790.36SET: 206752.03SET: 206702.28SET: 206683.02SET: 206649.80SET: 206597.12SET: 206547.53SET: 206482.77SET: 206429.72SET: 206415.48SET: 206403.67SET: 206347.73SET: 206333.22SET: 206323.23SET: 206291.55SET: 206248.09SET: 206215.53SET: 206201.64SET: 206222.03SET: 206240.84SET: 206261.05SET: 206271.94SET: 206298.28SET: 206317.50SET: 206320.00SET: 206169.08SET: 206153.80SET: 206148.47SET: 206148.83SET: 206161.94SET: 206209.42SET: 206233.73SET: 206272.42SET: 206311.19SET: 206361.06SET: 206411.78SET: 206450.30SET: 206437.27SET: 206400.89SET: 206378.16SET: 206365.66SET: 206079.47SET: 205781.12SET: 205593.91SET: 205426.73SET: 205330.31SET: 205329.08SET: 205359.38SET: 205454.62SET: 205541.98SET: 205575.58SET: 205608.81SET: 205625.88SET: 205647.95SET: 205679.56SET: 205709.80SET: 205733.61SET: 205792.52SET: 205836.86SET: 205879.67SET: 205937.67SET: 206015.39SET: 206087.58SET: 206154.20SET: 206218.94SET: 206290.45SET: 206361.17SET: 206418.11SET: 206478.69SET: 206535.61SET: 206562.30SET: 206559.72SET: 206540.78SET: 206256.91SET: 206001.81SET: 205806.16SET: 205787.73SET: 205761.53SET: 205742.55SET: 205726.70SET: 205717.22SET: 205726.09SET: 205700.83SET: 205685.44SET: 205697.61SET: 205688.17SET: 205686.45SET: 205654.58SET: 205679.41SET: 205755.50SET: 205815.98SET: 205845.09SET: 205871.70SET: 205895.25SET: 205917.06SET: 205932.38SET: 205954.23SET: 205980.39SET: 205995.88SET: 206014.78SET: 206027.41SET: 206058.00SET: 206118.77SET: 206160.23SET: 206213.27SET: 206234.45SET: 206246.48SET: 206270.22SET: 206290.77SET: 206303.86SET: 206380.67SET: 206435.64SET: 206462.34SET: 206476.84SET: 206523.34SET: 206559.56SET: 206569.45SET: 206595.20SET: 206595.94SET: 206630.88SET: 206656.59SET: 206688.77SET: 206709.86SET: 206713.91SET: 206725.50SET: 206715.77SET: 206732.00SET: 206750.95SET: 206799.36SET: 206854.95SET: 206925.92SET: 206988.45SET: 207050.19SET: 207147.58SET: 207294.69SET: 207473.78SET: 207605.17SET: 207413.73SET: 207226.14SET: 207080.42SET: 206973.41SET: 206817.86SET: 206709.89SET: 206704.03SET: 206736.59SET: 206740.25SET: 206777.34SET: 206870.95SET: 206961.44SET: 207124.28SET: 207333.78SET: 207491.66SET: 207594.06SET: 207729.28SET: 207877.38SET: 208085.19SET: 208370.70====== SET ======
  20000000 requests completed in 95.89 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
0.40% <= 0.3 milliseconds
0.94% <= 0.4 milliseconds
5.81% <= 0.5 milliseconds
48.12% <= 0.6 milliseconds
87.68% <= 0.7 milliseconds
92.06% <= 0.8 milliseconds
94.55% <= 0.9 milliseconds
96.70% <= 1.0 milliseconds
98.31% <= 1.1 milliseconds
98.99% <= 1.2 milliseconds
99.17% <= 1.3 milliseconds
99.30% <= 1.4 milliseconds
99.40% <= 1.5 milliseconds
99.48% <= 1.6 milliseconds
99.54% <= 1.7 milliseconds
99.58% <= 1.8 milliseconds
99.61% <= 1.9 milliseconds
99.64% <= 2 milliseconds
99.86% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
208563.62 requests per second


