2023-11-24 14:59:59
GET: -nanGET: 264096.00GET: 250784.00GET: 235722.67GET: 220728.00GET: 210899.20GET: 205237.33GET: 204562.28GET: 200936.00GET: 206844.44GET: 213878.41GET: 219816.73GET: 224061.33GET: 226806.16GET: 228434.28GET: 229849.59GET: 229754.00GET: 228557.17GET: 227488.00GET: 227253.89GET: 227315.20GET: 227405.72GET: 227354.19GET: 227241.73GET: 226862.67GET: 226099.20GET: 225844.92GET: 225376.00GET: 224822.86GET: 224011.03GET: 223085.86GET: 222406.19GET: 222019.00GET: 221773.58GET: 222044.23GET: 222254.62GET: 222374.22GET: 222441.52GET: 222271.16GET: 222123.48GET: 222048.80GET: 221754.53GET: 221490.28GET: 221300.09GET: 221245.09GET: 221561.59GET: 221971.48GET: 222296.52GET: 222340.00GET: 222184.48GET: 222020.48GET: 221902.44GET: 221749.53GET: 221702.03GET: 221746.38GET: 221669.23GET: 221542.86GET: 221372.06GET: 221159.17GET: 220951.86GET: 220625.59GET: 220326.30GET: 220076.91GET: 219875.56GET: 219666.00GET: 219851.81GET: 220036.84GET: 220246.45GET: 220466.36GET: 220668.30GET: 220918.86GET: 221189.86GET: 221573.33====== GET ======
  4000088 requests completed in 18.05 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.20% <= 0.4 milliseconds
9.04% <= 0.5 milliseconds
62.20% <= 0.6 milliseconds
94.87% <= 0.7 milliseconds
99.21% <= 0.8 milliseconds
99.45% <= 0.9 milliseconds
99.49% <= 1.0 milliseconds
99.55% <= 1.1 milliseconds
99.59% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
221660.66 requests per second


