2023-11-24 14:58:13
SET: 0.00SET: 357768.94SET: 290379.25SET: 265874.84SET: 250933.06SET: 238618.70SET: 229175.20SET: 223588.80SET: 217163.42SET: 210949.81SET: 211566.58SET: 210425.31SET: 209255.59SET: 207736.70SET: 204837.48SET: 202271.39SET: 198196.45SET: 194098.33SET: 191763.61SET: 189856.45SET: 188354.33SET: 186839.84SET: 185089.27SET: 182969.22SET: 182782.88SET: 183465.05SET: 184137.83SET: 183749.97SET: 183419.52SET: 182753.28SET: 182259.44SET: 181252.48SET: 180208.47SET: 179075.50SET: 178575.69SET: 178482.91SET: 178938.33SET: 179941.62SET: 181340.91SET: 182780.02SET: 184067.19SET: 183962.53SET: 185201.41SET: 186422.09SET: 188114.53SET: 189675.58SET: 190885.66SET: 192059.91SET: 193222.56SET: 194336.45SET: 195417.31SET: 196476.50SET: 197550.95SET: 198762.34SET: 199985.19SET: 201163.55SET: 202331.25SET: 203151.50SET: 203203.08SET: 203326.14SET: 203058.45SET: 202734.50SET: 201916.27SET: 201355.08SET: 201270.92SET: 201577.27SET: 201827.30SET: 201887.42SET: 201976.36SET: 202135.08SET: 202301.12SET: 202517.05SET: 202703.86SET: 202933.77SET: 203283.72SET: 204176.00SET: 205140.36SET: 206377.23====== SET ======
  4000048 requests completed in 19.33 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.25% <= 0.3 milliseconds
2.10% <= 0.4 milliseconds
19.40% <= 0.5 milliseconds
51.48% <= 0.6 milliseconds
74.46% <= 0.7 milliseconds
87.13% <= 0.8 milliseconds
95.58% <= 0.9 milliseconds
98.09% <= 1.0 milliseconds
98.88% <= 1.1 milliseconds
99.20% <= 1.2 milliseconds
99.31% <= 1.3 milliseconds
99.37% <= 1.4 milliseconds
99.46% <= 1.5 milliseconds
99.51% <= 1.6 milliseconds
99.56% <= 1.7 milliseconds
99.60% <= 1.8 milliseconds
99.63% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.89% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
206881.20 requests per second


