2023-11-24 14:59:59
GET: 0.00GET: 238629.50GET: 235816.38GET: 222689.75GET: 215952.03GET: 212495.59GET: 209545.62GET: 206739.00GET: 202718.64GET: 197714.80GET: 193391.45GET: 189560.17GET: 186359.22GET: 184027.08GET: 180862.61GET: 179472.14GET: 176927.77GET: 174259.23GET: 171748.50GET: 169284.78GET: 167118.58GET: 165207.39GET: 162958.02GET: 160801.25GET: 158789.53GET: 156980.97GET: 155217.97GET: 153422.02GET: 152163.41GET: 151554.27GET: 151036.94GET: 150496.20GET: 150957.12GET: 150857.83GET: 150463.23GET: 150017.14GET: 149551.38GET: 149121.17GET: 148698.45GET: 148709.25GET: 149055.48GET: 149320.06GET: 149290.92GET: 149399.31GET: 149527.48GET: 150486.89GET: 151579.86GET: 152631.09GET: 154423.80GET: 156114.59GET: 157785.12GET: 159311.11GET: 160720.56GET: 162363.59GET: 164043.55GET: 165849.17GET: 167568.03GET: 169251.84GET: 170897.45GET: 172481.31GET: 173952.67GET: 175402.53GET: 176804.59GET: 178178.39GET: 178921.83GET: 179302.20GET: 179901.34GET: 180140.17GET: 180337.64GET: 180533.08GET: 180736.66GET: 180973.25GET: 181118.83GET: 181460.31GET: 181844.45GET: 182336.09GET: 183571.81GET: 184854.41GET: 186561.11GET: 188920.06GET: 192108.41GET: 196199.30====== GET ======
  4000016 requests completed in 20.30 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.78% <= 0.3 milliseconds
7.22% <= 0.4 milliseconds
27.79% <= 0.5 milliseconds
47.52% <= 0.6 milliseconds
66.20% <= 0.7 milliseconds
73.66% <= 0.8 milliseconds
82.61% <= 0.9 milliseconds
91.23% <= 1.0 milliseconds
95.75% <= 1.1 milliseconds
98.67% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.80% <= 1.4 milliseconds
99.87% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
197016.02 requests per second


