2023-11-24 14:54:02
SET: 0.00SET: 492749.03SET: 364902.22SET: 320756.34SET: 297238.75SET: 281528.38SET: 271461.69SET: 264580.22SET: 258330.84SET: 253551.31SET: 249740.11SET: 246580.89SET: 244465.19SET: 243216.25SET: 241988.02SET: 240842.45SET: 239698.08SET: 238968.72SET: 238238.62SET: 237405.19SET: 236531.89SET: 235135.41SET: 233317.58SET: 232467.41SET: 231710.72SET: 230951.84SET: 230627.91SET: 230634.88SET: 230442.52SET: 230230.31SET: 230170.91SET: 230158.69SET: 230259.20SET: 230331.34SET: 230251.48SET: 230221.91SET: 228792.34SET: 226901.30SET: 226786.22SET: 226664.75SET: 226369.36SET: 226076.67SET: 225816.97SET: 225302.20SET: 225084.98SET: 224919.38SET: 224724.11SET: 224639.94SET: 224398.62SET: 223800.17SET: 223392.05SET: 223035.05SET: 222793.31SET: 222680.84SET: 222580.25SET: 222383.23SET: 222318.41SET: 222198.02SET: 222165.64SET: 222161.47SET: 222119.59SET: 222061.23SET: 222076.50SET: 222064.38SET: 222025.12SET: 222014.16SET: 222003.52SET: 222105.44SET: 222185.06SET: 222254.95SET: 222363.98SET: 222492.94SET: 222578.31SET: 222668.80SET: 222832.06SET: 222899.69SET: 222803.44SET: 222826.45SET: 222809.09SET: 222945.28SET: 223175.25SET: 223416.53SET: 223599.25SET: 223708.94SET: 223914.30SET: 224025.98SET: 224171.52SET: 224249.34SET: 224477.41SET: 224727.66SET: 224940.70SET: 225060.47SET: 225198.16SET: 225209.69SET: 225245.50SET: 225244.52SET: 225316.55SET: 225492.33SET: 225631.86SET: 225806.06SET: 225918.23SET: 226091.86SET: 226274.64SET: 226438.33SET: 226593.95SET: 226746.61SET: 226844.77SET: 227039.47SET: 227492.47SET: 227899.02SET: 228332.19SET: 228832.52SET: 229238.19SET: 229672.94SET: 230120.27SET: 230543.67SET: 230956.75SET: 231401.06SET: 231829.16SET: 232255.17SET: 232649.28SET: 233000.66SET: 233420.48SET: 233836.88SET: 234214.81SET: 234608.72SET: 234967.94SET: 235306.11SET: 235610.78SET: 235721.45SET: 235965.80SET: 236293.61SET: 236415.25SET: 236286.55SET: 236156.17SET: 236018.73SET: 235891.78SET: 235771.34SET: 235675.16SET: 235573.22SET: 235452.84SET: 235343.70SET: 235224.84SET: 235166.27SET: 235100.06SET: 235049.11SET: 234987.45SET: 234863.09SET: 234743.00SET: 234647.70SET: 234561.16SET: 234469.39SET: 234365.36SET: 234281.92SET: 234299.73SET: 234296.88SET: 234170.36SET: 234072.77SET: 233972.97SET: 233966.20SET: 233843.52SET: 233667.91SET: 233500.58SET: 233300.36SET: 233179.84SET: 233082.33SET: 233033.59SET: 233008.44SET: 232919.39SET: 232773.08SET: 232635.45SET: 232479.80SET: 232327.62SET: 232166.84SET: 232057.75SET: 231905.47SET: 231749.30SET: 231639.89SET: 231521.47SET: 231446.56SET: 231398.61SET: 231423.50SET: 231426.67SET: 231439.25SET: 231435.86SET: 231439.59SET: 231425.23SET: 231338.81SET: 231243.44SET: 231193.78SET: 231147.33SET: 231088.97SET: 231063.38SET: 231038.06SET: 230997.66SET: 230965.55SET: 230934.75SET: 230856.17SET: 230749.80SET: 230722.62SET: 230723.89SET: 230727.53SET: 230756.33SET: 230770.03SET: 230761.00SET: 230715.84SET: 230665.84SET: 230552.33SET: 230473.61SET: 230425.94SET: 230332.41SET: 230190.78SET: 230065.44SET: 229998.36SET: 229919.48SET: 229802.80SET: 229663.80SET: 229540.08SET: 229444.36SET: 229383.55SET: 229346.42SET: 229269.67SET: 229132.64SET: 229011.48SET: 228895.41SET: 228782.34SET: 228681.47SET: 228637.30SET: 228625.67SET: 228618.05SET: 228606.88SET: 228575.16SET: 228534.61SET: 228504.16SET: 228416.95SET: 228370.78SET: 228297.75SET: 228233.86SET: 228266.75SET: 228292.69SET: 228294.39SET: 228329.95SET: 228280.19SET: 228241.38SET: 228202.36SET: 228155.69SET: 228119.16SET: 228118.67SET: 228099.36SET: 228096.27SET: 228043.02SET: 228009.31SET: 227954.17SET: 227900.47SET: 227860.05SET: 227806.38SET: 227797.52SET: 227779.00SET: 227724.55SET: 227685.83SET: 227644.69SET: 227622.02SET: 227578.64SET: 227525.73SET: 227478.69SET: 227439.59SET: 227375.91SET: 227322.75SET: 227281.70SET: 227248.92SET: 227268.89SET: 227288.94SET: 227312.84SET: 227312.78SET: 227330.02SET: 227347.80SET: 227348.08SET: 227326.06SET: 227331.36SET: 227336.73SET: 227334.53SET: 227303.88SET: 227264.03SET: 227231.00SET: 227211.30SET: 227177.34SET: 227175.64SET: 227202.92SET: 227231.91SET: 227244.31SET: 227268.11SET: 227292.39SET: 227304.45SET: 227318.62SET: 227341.95SET: 227324.77SET: 227266.08SET: 227201.86SET: 227199.92SET: 227218.97SET: 227231.17SET: 227236.70SET: 227254.17SET: 227282.50SET: 227304.66SET: 227332.95SET: 227367.03SET: 227393.69SET: 227371.23SET: 227344.17SET: 227300.36SET: 227305.17SET: 227317.36SET: 227332.31SET: 227330.67SET: 227315.94SET: 227309.80SET: 227312.67SET: 227310.02SET: 227318.30SET: 227311.12SET: 227263.03SET: 227251.20SET: 227248.27SET: 227277.06SET: 227325.75SET: 227384.17SET: 227433.12SET: 227466.66SET: 227510.00SET: 227559.67SET: 227605.58SET: 227651.28SET: 227678.77SET: 227707.98SET: 227732.55SET: 227757.25SET: 227761.48SET: 227737.67SET: 227764.02SET: 227771.20SET: 227761.38SET: 227746.81SET: 227727.78SET: 227704.28SET: 227695.97SET: 227688.42SET: 227688.50SET: 227689.39SET: 227689.83SET: 227719.14SET: 227732.52====== SET ======
  20000096 requests completed in 87.82 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.31% <= 0.3 milliseconds
0.50% <= 0.4 milliseconds
9.81% <= 0.5 milliseconds
73.15% <= 0.6 milliseconds
97.84% <= 0.7 milliseconds
98.42% <= 0.8 milliseconds
98.67% <= 0.9 milliseconds
98.93% <= 1.0 milliseconds
99.14% <= 1.1 milliseconds
99.27% <= 1.2 milliseconds
99.38% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.57% <= 1.5 milliseconds
99.63% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.73% <= 2 milliseconds
99.90% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
227729.28 requests per second


