2023-11-24 14:56:02
GET: -nanGET: 233216.00GET: 226288.00GET: 220757.33GET: 213992.00GET: 209894.41GET: 208026.67GET: 207570.28GET: 207852.00GET: 208213.33GET: 208793.59GET: 209207.27GET: 209493.33GET: 209634.47GET: 209700.58GET: 210470.41GET: 211290.00GET: 211461.64GET: 211248.00GET: 211626.11GET: 212144.00GET: 212841.14GET: 213707.64GET: 214416.70GET: 215053.50GET: 215500.88GET: 216000.00GET: 216556.95GET: 216866.17GET: 217154.05GET: 217383.28GET: 217680.30GET: 218082.73GET: 218407.45GET: 218639.67GET: 218829.38GET: 218450.39GET: 218244.08GET: 218403.11GET: 218779.61GET: 219073.28GET: 219492.33GET: 219789.34GET: 219966.14GET: 220035.98GET: 220242.81GET: 220516.47GET: 220749.89GET: 220952.25GET: 221195.98GET: 221352.53GET: 221563.80GET: 221770.02GET: 221891.78GET: 222064.14GET: 222158.09GET: 222056.12GET: 222011.64GET: 222041.52GET: 222140.33GET: 222423.03GET: 222645.06GET: 222803.17GET: 222846.55GET: 222700.09GET: 222601.94GET: 222476.70GET: 222418.73GET: 222619.86GET: 222795.20GET: 222901.56GET: 223005.81GET: 223129.39GET: 223268.44GET: 223399.39GET: 223524.30GET: 223522.56GET: 223506.31GET: 223508.14GET: 223544.73GET: 223595.22GET: 223651.58GET: 223712.80GET: 223806.47GET: 223976.39GET: 224176.56GET: 224300.64GET: 224452.41GET: 224606.53GET: 224711.89GET: 224824.50GET: 224937.45GET: 225054.92GET: 225155.39GET: 225209.83GET: 225271.53GET: 225298.28GET: 225347.58GET: 225419.38GET: 225510.41GET: 225517.70GET: 225604.69GET: 225684.95GET: 225679.78GET: 225576.88GET: 225608.17GET: 225673.00GET: 225722.86GET: 225775.64GET: 225833.92GET: 225832.38GET: 225738.31GET: 225721.08GET: 225635.91GET: 225532.86GET: 225571.02GET: 225633.05GET: 225717.83GET: 225825.30GET: 225929.34GET: 226038.34GET: 226149.22GET: 226259.25GET: 226382.92GET: 226502.03GET: 226611.80GET: 226712.70GET: 226807.50GET: 226907.83GET: 226999.64GET: 227049.67GET: 227107.97GET: 227133.64GET: 227139.19GET: 227124.12GET: 227112.83GET: 227071.36GET: 227055.95GET: 227014.09GET: 226957.66GET: 226835.50GET: 226751.39GET: 226680.64GET: 226627.67GET: 226566.75GET: 226476.02GET: 226382.56GET: 226287.12GET: 226218.48GET: 226155.28GET: 226065.17GET: 225954.02GET: 225876.55GET: 225845.45GET: 225852.58GET: 225849.09GET: 225772.64GET: 225687.77GET: 225699.97GET: 225759.92GET: 225804.72GET: 225829.48GET: 225875.47GET: 225911.28GET: 225872.69GET: 225925.34GET: 225938.61GET: 225945.39GET: 225955.53GET: 225943.39GET: 225947.39GET: 225962.02GET: 225950.05GET: 225925.09GET: 225798.73GET: 225693.55GET: 225599.75GET: 225521.11GET: 225550.86GET: 225592.61GET: 225639.75GET: 225702.12GET: 225723.00GET: 225714.47GET: 225726.36GET: 225757.69GET: 225748.92GET: 225701.41GET: 225657.12GET: 225630.92GET: 225581.08GET: 225554.88GET: 225565.77GET: 225570.59GET: 225573.05GET: 225564.66GET: 225564.02GET: 225583.05GET: 225575.22GET: 225558.14GET: 225533.22GET: 225520.19GET: 225498.25GET: 225485.34GET: 225474.92GET: 225470.39GET: 225457.50GET: 225451.70GET: 225450.72GET: 225451.58GET: 225450.00GET: 225431.77GET: 225450.52GET: 225479.02GET: 225494.38GET: 225507.08GET: 225508.84GET: 225501.73GET: 225483.84GET: 225485.98GET: 225496.09GET: 225507.72GET: 225485.78GET: 225491.47GET: 225495.38GET: 225491.58GET: 225500.98GET: 225515.66GET: 225561.92GET: 225595.34GET: 225608.72GET: 225626.55GET: 225644.78GET: 225652.14GET: 225650.00GET: 225635.89GET: 225629.52GET: 225613.59GET: 225591.75GET: 225580.27GET: 225557.81GET: 225543.92GET: 225513.08GET: 225480.52GET: 225442.97GET: 225448.19GET: 225454.78GET: 225466.25GET: 225582.14GET: 225718.31GET: 225696.47GET: 225708.19GET: 225721.47GET: 225746.03GET: 225767.77GET: 225795.33GET: 225824.20GET: 225846.73GET: 225878.39GET: 225926.12GET: 225900.38GET: 225843.31GET: 225770.81GET: 225716.27GET: 225707.34GET: 225706.81GET: 225725.06GET: 225703.27GET: 225652.48GET: 225597.94GET: 225567.36GET: 225527.22GET: 225501.61GET: 225458.12GET: 225411.23GET: 225348.62GET: 225294.45GET: 225304.58GET: 225268.11GET: 225255.77GET: 225233.45GET: 225190.12GET: 225143.58GET: 225104.14GET: 225047.19GET: 225008.14GET: 224990.97GET: 224955.84GET: 224949.75GET: 224936.28GET: 224935.48GET: 224889.83GET: 224844.47GET: 224810.14GET: 224781.05GET: 224769.72GET: 224778.69GET: 224756.34GET: 224742.75GET: 224741.55GET: 224722.44GET: 224706.64GET: 224732.28GET: 224778.44GET: 224825.45GET: 224857.47GET: 224904.23GET: 224937.56GET: 224972.34GET: 224998.50GET: 225014.69GET: 225048.56GET: 225074.12GET: 225088.39GET: 225135.36GET: 225167.22GET: 225192.98GET: 225230.41GET: 225262.27GET: 225287.80GET: 225324.67GET: 225382.55GET: 225442.95GET: 225509.91GET: 225587.33GET: 225649.19GET: 225724.53GET: 225797.44GET: 225871.08GET: 225940.58GET: 226016.25GET: 226086.44GET: 226151.86GET: 226219.58GET: 226292.45GET: 226347.12GET: 226403.19GET: 226449.98GET: 226512.42GET: 226537.48GET: 226563.52GET: 226598.23GET: 226614.30GET: 226668.06GET: 226676.97GET: 226682.47GET: 226683.78GET: 226699.75GET: 226709.45GET: 226722.69GET: 226726.16GET: 226796.80GET: 226854.39====== GET ======
  20000016 requests completed in 88.14 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
3.40% <= 0.5 milliseconds
76.48% <= 0.6 milliseconds
98.89% <= 0.7 milliseconds
99.48% <= 0.8 milliseconds
99.51% <= 0.9 milliseconds
99.55% <= 1.0 milliseconds
99.61% <= 1.1 milliseconds
99.66% <= 1.2 milliseconds
99.71% <= 1.3 milliseconds
99.78% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.93% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
226901.62 requests per second


