2023-11-24 14:58:46
GET: 0.00GET: 235378.50GET: 215105.80GET: 205848.20GET: 200359.62GET: 195926.45GET: 201231.17GET: 204792.69GET: 206116.95GET: 207303.42GET: 208975.61GET: 210358.42GET: 212382.55GET: 213059.38GET: 215063.12GET: 216159.97GET: 216907.78GET: 216916.50GET: 216184.84GET: 215562.20GET: 214454.72GET: 212299.38GET: 212364.30GET: 212943.84GET: 213463.09GET: 213727.09GET: 214390.41GET: 214440.53GET: 214895.02GET: 215513.45GET: 216073.59GET: 216422.14GET: 216863.88GET: 217111.12GET: 216911.88GET: 216734.98GET: 216464.83GET: 216338.11GET: 216561.61GET: 216953.33GET: 217209.47GET: 217479.66GET: 217592.98GET: 217509.06GET: 217486.41GET: 217444.84GET: 217463.52GET: 217460.97GET: 217637.19GET: 217858.45GET: 217921.12GET: 218055.98GET: 218157.36GET: 218206.62GET: 217995.11GET: 217782.56GET: 217518.75GET: 217518.48GET: 217503.34GET: 217486.00GET: 217520.42GET: 217435.70GET: 217512.67GET: 217669.98GET: 217572.41GET: 217713.12GET: 217908.73GET: 218155.34GET: 218440.33GET: 218501.89GET: 218907.72GET: 219352.16GET: 219785.12====== GET ======
  4000168 requests completed in 18.18 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
8.42% <= 0.5 milliseconds
60.81% <= 0.6 milliseconds
94.03% <= 0.7 milliseconds
98.68% <= 0.8 milliseconds
99.37% <= 0.9 milliseconds
99.47% <= 1.0 milliseconds
99.53% <= 1.1 milliseconds
99.59% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.70% <= 1.4 milliseconds
99.76% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
220067.56 requests per second


