2023-11-24 14:58:46
GET: -nanGET: 315744.00GET: 293136.00GET: 271776.00GET: 258288.00GET: 248703.42GET: 237793.47GET: 225946.31GET: 215624.20GET: 207694.36GET: 199776.09GET: 193020.72GET: 187092.31GET: 182309.45GET: 178499.86GET: 175087.19GET: 171725.08GET: 169078.34GET: 167345.92GET: 165841.30GET: 163908.02GET: 162265.05GET: 162861.52GET: 166226.70GET: 169628.80GET: 172671.78GET: 175482.02GET: 177921.81GET: 179984.02GET: 181761.72GET: 183410.30GET: 184775.03GET: 186145.47GET: 187297.14GET: 188240.89GET: 188887.58GET: 189443.23GET: 190022.48GET: 190492.11GET: 190221.50GET: 189954.02GET: 189671.48GET: 188799.09GET: 188034.23GET: 187327.39GET: 188116.61GET: 188645.45GET: 189183.12GET: 189617.06GET: 190078.36GET: 190488.56GET: 190846.30GET: 191155.83GET: 191510.42GET: 191822.25GET: 192186.73GET: 192444.52GET: 192708.95GET: 192957.66GET: 193200.11GET: 193389.16GET: 193493.31GET: 193420.20GET: 193725.75GET: 194185.72GET: 194431.69GET: 194677.00GET: 194950.33GET: 195182.20GET: 195403.66GET: 195650.78GET: 195949.06GET: 196554.16GET: 197156.69GET: 197755.05GET: 198476.53GET: 199408.05GET: 200469.55GET: 201662.59====== GET ======
  4000104 requests completed in 19.72 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.06% <= 0.3 milliseconds
1.08% <= 0.4 milliseconds
12.17% <= 0.5 milliseconds
52.37% <= 0.6 milliseconds
79.01% <= 0.7 milliseconds
85.04% <= 0.8 milliseconds
89.61% <= 0.9 milliseconds
94.23% <= 1.0 milliseconds
99.24% <= 1.1 milliseconds
99.57% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
202855.31 requests per second


