2023-11-24 14:54:02
SET: 0.00SET: 287904.41SET: 250682.64SET: 238785.62SET: 234877.11SET: 233183.05SET: 232762.16SET: 233032.55SET: 232199.91SET: 227351.41SET: 227077.17SET: 226393.31SET: 226425.86SET: 225284.53SET: 224429.59SET: 223746.20SET: 222758.31SET: 221911.08SET: 221056.66SET: 220261.84SET: 219368.92SET: 218117.69SET: 217563.36SET: 215535.39SET: 215625.39SET: 215860.50SET: 215867.09SET: 215428.83SET: 214993.28SET: 214497.31SET: 214400.22SET: 214310.41SET: 214129.22SET: 214215.97SET: 214280.66SET: 214250.25SET: 213654.47SET: 213032.95SET: 212663.92SET: 212261.30SET: 211767.61SET: 211196.56SET: 210630.59SET: 210139.33SET: 209907.45SET: 210037.86SET: 210141.03SET: 210314.69SET: 210395.80SET: 210542.81SET: 210494.52SET: 210853.42SET: 211105.59SET: 211288.50SET: 211449.22SET: 211389.42SET: 211428.33SET: 211619.67SET: 211806.08SET: 211985.62SET: 212056.80SET: 212032.25SET: 212212.38SET: 211286.64SET: 211047.81SET: 212133.17SET: 213222.97SET: 214186.62SET: 214173.30SET: 214280.45SET: 214581.58SET: 214784.97SET: 214722.30SET: 214663.09SET: 214753.80SET: 214793.45SET: 214859.86SET: 214978.14SET: 215051.95SET: 215138.08SET: 215190.84SET: 215301.97SET: 215397.50SET: 215513.09SET: 215652.97SET: 215821.19SET: 215956.47SET: 216093.42SET: 216099.28SET: 216073.34SET: 215883.03SET: 215827.36SET: 215691.50SET: 215517.97SET: 215353.91SET: 215202.39SET: 215266.03SET: 215297.03SET: 215359.70SET: 215394.94SET: 215443.86SET: 215325.19SET: 215193.77SET: 215229.23SET: 215273.27SET: 215320.11SET: 215468.09SET: 215608.25SET: 215750.83SET: 215868.78SET: 216029.97SET: 216125.11SET: 216227.42SET: 216322.55SET: 216433.67SET: 216549.55SET: 216676.39SET: 216786.30SET: 216935.02SET: 217079.91SET: 217239.70SET: 217341.58SET: 217485.59SET: 217626.75SET: 217750.66SET: 217859.27SET: 217975.81SET: 218080.19SET: 218202.69SET: 218352.80SET: 218516.61SET: 218677.91SET: 218826.34SET: 218938.86SET: 219040.16SET: 219155.34SET: 219242.03SET: 219332.11SET: 219400.02SET: 219482.38SET: 219563.11SET: 219649.72SET: 219636.41SET: 219558.61SET: 219493.47SET: 219536.02SET: 219585.66SET: 219536.02SET: 219481.20SET: 219428.64SET: 219398.95SET: 219431.97SET: 219494.44SET: 219557.34SET: 219646.45SET: 219706.95SET: 219681.75SET: 219669.72SET: 219666.75SET: 219701.25SET: 219736.11SET: 219752.45SET: 219723.17SET: 219665.97SET: 219629.97SET: 219649.08SET: 219707.86SET: 219746.02SET: 219795.91SET: 219842.38SET: 219895.06SET: 219943.20SET: 220006.05SET: 220068.53SET: 220120.92SET: 220167.77SET: 220198.45SET: 220214.50SET: 220249.97SET: 220298.28SET: 220337.86SET: 220348.91SET: 220334.67SET: 220274.09SET: 220230.17SET: 220191.39SET: 220105.89SET: 219978.02SET: 219870.73SET: 219819.61SET: 219806.23SET: 219755.66SET: 219646.27SET: 219571.00SET: 219534.61SET: 219502.86SET: 219508.50SET: 219470.39SET: 219417.95SET: 219336.94SET: 219299.94SET: 219272.86SET: 219237.95SET: 219225.16SET: 219180.95SET: 219117.05SET: 219133.92SET: 219233.17SET: 219329.48SET: 219406.33SET: 219499.67SET: 219575.44SET: 219559.33SET: 219480.72SET: 219402.11SET: 219327.20SET: 219319.94SET: 219267.62SET: 219231.94SET: 219192.05SET: 219149.03SET: 219133.92SET: 219167.52SET: 219210.28SET: 219247.52SET: 219309.17SET: 219359.94SET: 219400.97SET: 219360.92SET: 219287.98SET: 219237.52SET: 219194.12SET: 219149.19SET: 219098.19SET: 219045.56SET: 219010.67SET: 219048.36SET: 219096.53SET: 219144.02SET: 219187.09SET: 219187.28SET: 219170.34SET: 219138.86SET: 219110.53SET: 219075.09SET: 219041.12SET: 219019.02SET: 219082.31SET: 219146.92SET: 219205.34SET: 219273.55SET: 219325.78SET: 219381.66SET: 219410.03SET: 219453.69SET: 219495.22SET: 219538.83SET: 219574.98SET: 219609.38SET: 219657.22SET: 219745.55SET: 219817.39SET: 219898.08SET: 219972.44SET: 220034.00SET: 220091.47SET: 220148.16SET: 220204.64SET: 220264.30SET: 220327.19SET: 220374.58SET: 220418.19SET: 220469.81SET: 220522.14SET: 220567.77SET: 220616.66SET: 220655.12SET: 220693.66SET: 220730.53SET: 220768.16SET: 220769.53SET: 220791.39SET: 220811.97SET: 220840.86SET: 220885.11SET: 220902.11SET: 220882.73SET: 220853.91SET: 220828.48SET: 220812.34SET: 220844.30SET: 220839.41SET: 220888.70SET: 220931.00SET: 220976.70SET: 220986.30SET: 220988.69SET: 220987.84SET: 220962.19SET: 220970.53SET: 220985.42SET: 220985.77SET: 221013.97SET: 221035.66SET: 221077.20SET: 221111.95SET: 221124.53SET: 221155.17SET: 221187.78SET: 221215.73SET: 221236.69SET: 221254.52SET: 221280.03SET: 221301.20SET: 221305.52SET: 221315.08SET: 221324.28SET: 221329.80SET: 221290.70SET: 221241.81SET: 221241.73SET: 221247.14SET: 221249.53SET: 221262.50SET: 221332.67SET: 221488.19SET: 221691.12SET: 221809.55SET: 222006.75SET: 222162.70SET: 222295.88SET: 222441.30SET: 222602.81SET: 222774.80SET: 222871.11SET: 222943.06SET: 223039.25SET: 223155.09SET: 223313.05SET: 223458.94SET: 223513.42SET: 223528.45SET: 223536.94SET: 223518.89SET: 223502.52SET: 223486.34SET: 223489.86SET: 223498.42SET: 223501.16SET: 223504.78SET: 223532.27SET: 223587.11SET: 223643.55SET: 223701.94SET: 223767.88SET: 223824.41SET: 223858.16SET: 223929.09====== SET ======
  20000128 requests completed in 89.31 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.08% <= 0.3 milliseconds
0.18% <= 0.4 milliseconds
6.35% <= 0.5 milliseconds
69.04% <= 0.6 milliseconds
97.34% <= 0.7 milliseconds
98.65% <= 0.8 milliseconds
98.90% <= 0.9 milliseconds
99.06% <= 1.0 milliseconds
99.19% <= 1.1 milliseconds
99.29% <= 1.2 milliseconds
99.40% <= 1.3 milliseconds
99.50% <= 1.4 milliseconds
99.58% <= 1.5 milliseconds
99.63% <= 1.6 milliseconds
99.67% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.73% <= 2 milliseconds
99.91% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
223945.55 requests per second


