2023-11-24 14:58:45
GET: -nanGET: 349536.00GET: 290480.00GET: 265056.00GET: 251992.00GET: 242208.00GET: 233253.33GET: 222313.14GET: 213924.00GET: 207075.56GET: 201408.00GET: 196954.19GET: 192181.33GET: 186683.08GET: 181949.72GET: 177930.67GET: 174314.00GET: 170802.83GET: 170766.22GET: 173012.20GET: 174643.20GET: 176632.38GET: 178274.91GET: 180425.73GET: 182092.00GET: 183695.36GET: 185380.92GET: 186646.52GET: 187771.42GET: 189065.94GET: 189483.73GET: 189012.64GET: 187644.00GET: 186336.00GET: 185081.41GET: 183892.11GET: 182937.78GET: 183893.62GET: 184660.20GET: 186061.12GET: 187695.20GET: 189221.47GET: 190848.00GET: 192526.89GET: 193850.91GET: 195246.94GET: 196625.39GET: 197898.22GET: 199149.33GET: 200313.47GET: 201607.05GET: 202873.72GET: 204008.61GET: 205144.75GET: 205534.22GET: 205376.58GET: 205293.14GET: 205093.61GET: 204971.59GET: 204823.33GET: 204675.20GET: 204514.09GET: 204362.84GET: 204188.44GET: 204136.50GET: 204090.58GET: 204074.67GET: 204194.86GET: 204336.94GET: 204521.73GET: 204565.48GET: 204698.14GET: 204897.78GET: 205333.05GET: 205750.48GET: 206001.06GET: 206397.47GET: 207096.94====== GET ======
  4000072 requests completed in 19.31 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.20% <= 0.4 milliseconds
18.24% <= 0.5 milliseconds
53.10% <= 0.6 milliseconds
82.09% <= 0.7 milliseconds
86.54% <= 0.8 milliseconds
92.58% <= 0.9 milliseconds
95.56% <= 1.0 milliseconds
97.73% <= 1.1 milliseconds
99.25% <= 1.2 milliseconds
99.55% <= 1.3 milliseconds
99.65% <= 1.4 milliseconds
99.72% <= 1.5 milliseconds
99.79% <= 1.6 milliseconds
99.83% <= 1.7 milliseconds
99.86% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.88% <= 2 milliseconds
99.93% <= 3 milliseconds
99.94% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 9 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
207193.20 requests per second


