2023-11-24 14:54:02
SET: -nanSET: 245280.00SET: 199920.00SET: 186197.33SET: 180800.00SET: 187232.00SET: 192208.00SET: 195168.00SET: 199428.00SET: 202933.33SET: 204198.41SET: 204029.09SET: 203997.33SET: 205959.39SET: 207986.28SET: 209762.14SET: 209820.00SET: 209502.12SET: 209262.22SET: 209296.84SET: 208931.20SET: 208114.28SET: 207317.81SET: 207159.66SET: 204132.00SET: 204096.00SET: 204110.77SET: 204094.81SET: 203998.86SET: 203791.45SET: 204385.06SET: 204963.09SET: 205121.00SET: 204998.78SET: 204319.06SET: 203274.97SET: 203207.11SET: 203484.55SET: 203817.27SET: 204321.64SET: 204154.41SET: 203719.81SET: 203523.81SET: 203529.67SET: 203741.09SET: 204032.00SET: 204397.91SET: 204893.28SET: 205280.00SET: 205808.33SET: 205964.80SET: 206313.41SET: 206793.84SET: 207195.17SET: 207613.62SET: 208111.12SET: 208471.42SET: 208612.48SET: 208518.62SET: 208389.97SET: 208299.73SET: 208339.94SET: 208377.30SET: 208407.88SET: 208486.50SET: 208620.80SET: 208965.81SET: 209308.17SET: 209684.70SET: 210009.50SET: 210285.72SET: 210568.56SET: 210736.00SET: 210807.67SET: 210787.45SET: 210741.33SET: 210682.53SET: 210637.30SET: 210650.25SET: 210830.17SET: 210999.59SET: 211152.20SET: 211276.88SET: 211423.61SET: 211549.72SET: 211624.28SET: 211560.19SET: 211493.89SET: 211433.45SET: 211431.91SET: 211452.44SET: 211541.45SET: 211655.30SET: 211756.73SET: 211910.12SET: 212013.47SET: 212110.33SET: 212185.41SET: 212307.92SET: 212372.69SET: 212465.92SET: 212548.12SET: 212639.38SET: 212727.30SET: 212666.47SET: 212617.45SET: 212559.70SET: 212531.44SET: 212489.48SET: 212454.45SET: 212410.19SET: 212449.44SET: 212561.42SET: 212679.64SET: 212664.14SET: 212774.41SET: 212997.80SET: 213202.59SET: 213402.31SET: 213622.31SET: 213884.80SET: 214102.75SET: 214349.91SET: 214597.47SET: 214768.00SET: 214958.59SET: 215129.66SET: 215292.47SET: 215436.75SET: 215537.11SET: 215658.83SET: 215673.16SET: 215658.91SET: 215646.08SET: 215630.33SET: 215611.27SET: 215578.83SET: 215566.72SET: 215578.44SET: 215560.98SET: 215562.28SET: 215628.48SET: 215667.61SET: 215683.36SET: 215766.67SET: 215860.53SET: 215954.62SET: 216012.62SET: 216001.30SET: 215986.25SET: 215966.72SET: 215964.83SET: 216033.27SET: 216135.95SET: 216236.27SET: 216317.11SET: 216339.48SET: 216340.38SET: 216363.14SET: 216458.47SET: 216472.00SET: 216477.42SET: 216489.67SET: 216483.73SET: 216519.81SET: 216563.97SET: 216625.92SET: 216751.33SET: 216875.23SET: 216990.86SET: 217118.88SET: 217194.30SET: 217264.00SET: 217303.12SET: 217333.89SET: 217362.83SET: 217352.36SET: 217402.39SET: 217508.50SET: 217604.47SET: 217588.44SET: 217629.88SET: 217664.70SET: 217625.88SET: 217583.12SET: 217538.59SET: 217539.61SET: 217581.52SET: 217604.08SET: 217633.53SET: 217637.05SET: 217639.20SET: 217648.50SET: 217650.88SET: 217655.89SET: 217692.03SET: 217723.56SET: 217599.48SET: 217566.52SET: 217608.97SET: 217614.69SET: 217641.69SET: 217662.39SET: 217683.83SET: 217711.19SET: 217718.45SET: 217757.33SET: 217782.08SET: 217767.05SET: 217734.25SET: 217672.02SET: 217640.89SET: 217635.27SET: 217593.64SET: 217520.84SET: 217445.91SET: 217372.69SET: 217309.00SET: 217248.69SET: 217182.64SET: 217114.58SET: 217049.59SET: 216975.97SET: 216907.45SET: 216828.83SET: 216767.12SET: 216696.33SET: 216637.16SET: 216695.70SET: 216821.08SET: 216844.64SET: 216947.92SET: 217038.31SET: 217132.19SET: 217222.11SET: 217292.62SET: 217281.05SET: 217240.41SET: 217200.64SET: 217169.77SET: 217197.30SET: 217150.50SET: 217076.47SET: 217016.86SET: 216997.48SET: 217019.53SET: 217052.59SET: 217089.00SET: 217126.16SET: 217084.89SET: 217086.56SET: 217085.42SET: 217065.62SET: 217062.55SET: 217091.12SET: 217085.58SET: 217053.34SET: 217095.06SET: 217133.11SET: 217175.94SET: 217146.80SET: 217114.70SET: 217082.84SET: 217068.62SET: 217065.30SET: 217091.23SET: 217141.75SET: 217184.56SET: 217180.39SET: 217167.08SET: 217174.97SET: 217186.80SET: 217204.08SET: 217216.91SET: 217230.33SET: 217245.41SET: 217271.62SET: 217309.08SET: 217307.25SET: 217307.03SET: 217263.86SET: 217208.22SET: 217199.28SET: 217213.48SET: 217228.03SET: 217233.03SET: 217249.31SET: 217266.92SET: 217283.64SET: 217302.11SET: 217325.09SET: 217348.14SET: 217369.61SET: 217388.86SET: 217396.97SET: 217399.61SET: 217397.59SET: 217387.81SET: 217369.62SET: 217408.92SET: 217460.34SET: 217496.09SET: 217551.44SET: 217601.02SET: 217644.17SET: 217699.53SET: 217747.20SET: 217798.00SET: 217837.36SET: 217880.70SET: 217919.75SET: 217965.53SET: 218005.28SET: 218042.12SET: 218079.95SET: 218125.97SET: 218158.62SET: 218203.61SET: 218250.20SET: 218295.12SET: 218344.14SET: 218385.09SET: 218386.42SET: 218364.48SET: 218389.97SET: 218450.75SET: 218511.45SET: 218557.00SET: 218596.53SET: 218626.77SET: 218683.97SET: 218733.47SET: 218773.05SET: 218813.53SET: 218868.53SET: 218921.67SET: 218977.55SET: 219026.06SET: 219077.42SET: 219113.47SET: 219158.80SET: 219204.53SET: 219257.38SET: 219319.34SET: 219388.02SET: 219452.48SET: 219519.19SET: 219576.64SET: 219637.80SET: 219696.88SET: 219748.22SET: 219789.31SET: 219830.38SET: 219874.00SET: 219913.95SET: 219958.36SET: 220004.50SET: 220044.73SET: 220084.92SET: 220128.53SET: 220173.78SET: 220222.94SET: 220271.11SET: 220346.09====== SET ======
  20000088 requests completed in 90.76 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.06% <= 0.3 milliseconds
0.14% <= 0.4 milliseconds
1.35% <= 0.5 milliseconds
63.54% <= 0.6 milliseconds
95.60% <= 0.7 milliseconds
97.53% <= 0.8 milliseconds
98.28% <= 0.9 milliseconds
98.68% <= 1.0 milliseconds
98.95% <= 1.1 milliseconds
99.15% <= 1.2 milliseconds
99.32% <= 1.3 milliseconds
99.45% <= 1.4 milliseconds
99.55% <= 1.5 milliseconds
99.62% <= 1.6 milliseconds
99.67% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.73% <= 2 milliseconds
99.91% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
220350.22 requests per second


