2023-11-24 14:50:06
SET: -nanSET: 325120.00SET: 253408.00SET: 224544.00SET: 205792.00SET: 195603.20SET: 187525.33SET: 181568.00SET: 176748.00SET: 172931.56SET: 169955.20SET: 166932.75SET: 164587.81SET: 163386.03SET: 162598.12SET: 162021.86SET: 161817.55SET: 162418.25SET: 162754.95SET: 162572.94SET: 162562.69SET: 162544.28SET: 161800.41SET: 161021.05SET: 159654.72SET: 158191.66SET: 156901.41SET: 155382.02SET: 154050.00SET: 153029.38SET: 152575.92SET: 153126.05SET: 153586.80SET: 154023.50SET: 153796.48SET: 153331.05SET: 152904.78SET: 153378.44SET: 154420.80SET: 154711.52SET: 155044.48SET: 155457.22SET: 155827.44SET: 156155.89SET: 156439.59SET: 156401.38SET: 155960.00SET: 155344.73SET: 154773.77SET: 154206.52SET: 154029.91SET: 154098.66SET: 154203.52SET: 154020.67SET: 153601.06SET: 153221.14SET: 152921.08SET: 152677.00SET: 152552.23SET: 153187.72SET: 153966.80SET: 154757.58SET: 155329.33SET: 155996.69SET: 156669.72SET: 156844.02SET: 156790.50SET: 156955.89SET: 157340.88SET: 157825.52SET: 158699.52SET: 159511.47SET: 160297.33SET: 161069.53SET: 161789.75SET: 162527.88SET: 163218.78SET: 163908.38SET: 164557.72SET: 165094.23SET: 165713.31SET: 166294.22SET: 166860.55SET: 167465.67SET: 168030.86SET: 168091.48SET: 167560.95SET: 167001.42SET: 166564.44SET: 166182.56SET: 165817.70SET: 165690.83SET: 165570.55SET: 165753.91SET: 165917.03SET: 166095.92SET: 166348.08SET: 166940.75SET: 167179.80SET: 167377.81SET: 167591.70SET: 167922.39SET: 168453.00SET: 168952.52SET: 169451.95SET: 169865.98SET: 170250.48SET: 170625.70SET: 170988.94SET: 171339.33SET: 171625.19SET: 171973.62SET: 172263.00SET: 172540.44SET: 172859.62SET: 173151.55SET: 173404.23SET: 173313.73SET: 172968.78SET: 172537.94SET: 172097.73SET: 171732.52SET: 171571.56SET: 171326.86SET: 171128.16SET: 171044.00SET: 171119.66SET: 171197.38SET: 171275.16SET: 171439.53SET: 171739.20SET: 172106.62SET: 172445.69SET: 172483.95SET: 172201.67SET: 171809.31SET: 171464.61SET: 171492.34SET: 171573.00SET: 171694.62SET: 171886.75SET: 172115.62SET: 172308.61SET: 172413.42SET: 172518.55SET: 172614.05SET: 172714.83SET: 172818.16SET: 172913.81SET: 173013.12SET: 173259.17SET: 173510.64SET: 173728.48SET: 173943.91SET: 174165.66SET: 174395.30SET: 174613.98SET: 174854.97SET: 175097.14SET: 175347.34SET: 175563.41SET: 175821.72SET: 176107.66SET: 176391.66SET: 176647.59SET: 176656.28SET: 176370.31SET: 176212.11SET: 176223.23SET: 176233.84SET: 176217.78SET: 176211.64SET: 176229.77SET: 176300.58SET: 176374.25SET: 176450.38SET: 176731.27SET: 176987.45SET: 177196.92SET: 177405.30SET: 177621.48SET: 177665.73SET: 177388.98SET: 177108.09SET: 177255.80SET: 177487.89SET: 177717.47SET: 177935.53SET: 178154.00SET: 178351.19SET: 178544.11SET: 178738.20SET: 178948.44SET: 179128.31SET: 179334.20SET: 179547.17SET: 179677.16SET: 179774.62SET: 179929.14SET: 180076.78SET: 180165.03SET: 180259.89SET: 180375.52SET: 180481.17SET: 180621.72SET: 180780.86SET: 180984.92SET: 181178.19SET: 181375.75SET: 181576.16SET: 181767.97SET: 181929.75SET: 182089.25SET: 182156.36SET: 182277.12SET: 182402.70SET: 182453.95SET: 182425.69SET: 182408.98SET: 182397.55SET: 182294.44SET: 182156.62SET: 182013.59SET: 181874.55SET: 181917.61SET: 182094.97SET: 182252.64SET: 182431.19SET: 182615.75SET: 182758.59SET: 182813.80SET: 182896.23SET: 182973.81SET: 183045.52SET: 183118.52SET: 183264.97SET: 183416.69SET: 183561.19SET: 183573.39SET: 183695.94SET: 183813.20SET: 183850.36SET: 183965.36SET: 184087.58SET: 184219.80SET: 184308.64SET: 184419.50SET: 184546.33SET: 184633.28SET: 184753.86SET: 184871.16SET: 184980.25SET: 185087.86SET: 185198.78SET: 185294.72SET: 185390.91SET: 185492.61SET: 185591.02SET: 185706.39SET: 185830.16SET: 185960.47SET: 185899.12SET: 185643.44SET: 185427.67SET: 185227.12SET: 185039.42SET: 185063.55SET: 184935.05SET: 184801.17SET: 184679.36SET: 184570.42SET: 184525.92SET: 184558.92SET: 184645.73SET: 184724.30SET: 184815.58SET: 184909.19SET: 184994.41SET: 185125.16SET: 185245.44SET: 185294.25SET: 185167.58SET: 185118.72SET: 185099.84SET: 185176.19SET: 185251.45SET: 185284.22SET: 185388.89SET: 185484.30SET: 185554.67SET: 185654.69SET: 185787.56SET: 185920.17SET: 186043.03SET: 186152.22SET: 186287.67SET: 186412.27SET: 186495.19SET: 186548.77SET: 186598.47SET: 186678.02SET: 186749.38SET: 186832.67SET: 186922.91SET: 187011.08SET: 187070.98SET: 187131.31SET: 187194.81SET: 187261.94SET: 187296.53SET: 187400.28SET: 187531.03SET: 187463.81SET: 187237.23SET: 187057.66SET: 186977.66SET: 186904.23SET: 186840.45SET: 186857.30SET: 186831.78SET: 186860.83SET: 186876.44SET: 186944.92SET: 187039.03SET: 187125.56SET: 187099.89SET: 186914.00SET: 186733.92SET: 186566.97SET: 186392.27SET: 186218.12SET: 186045.44SET: 185928.73SET: 185854.12SET: 185816.97SET: 185766.64SET: 185677.88SET: 185593.80SET: 185501.31SET: 185425.34SET: 185440.72SET: 185385.17SET: 185258.92SET: 185175.11SET: 185241.56SET: 185314.47SET: 185355.34SET: 185420.14SET: 185431.61SET: 185389.55SET: 185427.62SET: 185476.62SET: 185478.61SET: 185459.55SET: 185433.64SET: 185421.41SET: 185416.95SET: 185338.23SET: 185118.09SET: 184938.23SET: 184810.92SET: 184731.81SET: 184660.67SET: 184607.11SET: 184596.91SET: 184594.92SET: 184591.47SET: 184555.67SET: 184566.59SET: 184552.06SET: 184498.67SET: 184538.73SET: 184636.12SET: 184728.09SET: 184795.02SET: 184894.70SET: 185000.48SET: 185110.47SET: 185231.55SET: 185360.02SET: 185467.92SET: 185592.58SET: 185749.50SET: 185918.88SET: 186090.30SET: 186263.48SET: 186413.55SET: 186592.86SET: 186823.03SET: 187112.17SET: 187470.12SET: 187925.78SET: 188401.55SET: 188850.88SET: 189362.17SET: 189812.95SET: 190331.75SET: 190786.77SET: 191261.05SET: 191714.73SET: 192214.48SET: 192641.98SET: 193121.66SET: 193557.33SET: 193949.91SET: 194413.47SET: 194856.69SET: 195299.62SET: 195749.66====== SET ======
  20000008 requests completed in 102.09 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.10% <= 0.3 milliseconds
0.41% <= 0.4 milliseconds
2.59% <= 0.5 milliseconds
31.30% <= 0.6 milliseconds
66.31% <= 0.7 milliseconds
80.82% <= 0.8 milliseconds
89.28% <= 0.9 milliseconds
94.39% <= 1.0 milliseconds
97.73% <= 1.1 milliseconds
98.97% <= 1.2 milliseconds
99.26% <= 1.3 milliseconds
99.40% <= 1.4 milliseconds
99.51% <= 1.5 milliseconds
99.58% <= 1.6 milliseconds
99.63% <= 1.7 milliseconds
99.66% <= 1.8 milliseconds
99.68% <= 1.9 milliseconds
99.70% <= 2 milliseconds
99.87% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
195901.81 requests per second


