2023-11-24 14:54:02
SET: -nanSET: 222432.00SET: 220480.00SET: 220373.33SET: 220408.00SET: 221376.00SET: 221701.33SET: 222756.58SET: 224380.00SET: 224629.33SET: 224816.00SET: 224695.27SET: 225858.67SET: 227099.08SET: 227817.14SET: 228411.73SET: 228904.00SET: 229312.00SET: 229790.22SET: 229327.16SET: 228660.80SET: 227824.77SET: 223988.36SET: 223283.48SET: 222672.00SET: 222127.36SET: 221478.16SET: 220789.33SET: 220130.28SET: 219633.66SET: 219285.33SET: 218983.22SET: 218703.00SET: 218250.67SET: 217739.30SET: 215276.80SET: 212999.11SET: 210495.14SET: 208144.00SET: 206102.16SET: 205204.00SET: 204888.97SET: 204561.53SET: 204254.52SET: 203951.27SET: 203665.78SET: 203379.48SET: 203082.22SET: 202816.00SET: 202643.59SET: 202645.12SET: 202176.62SET: 201817.23SET: 201857.20SET: 202282.67SET: 202658.33SET: 202847.42SET: 202958.59SET: 203046.06SET: 203129.48SET: 203413.33SET: 203672.66SET: 203812.64SET: 203941.08SET: 204179.00SET: 204569.11SET: 204621.09SET: 204398.33SET: 203874.83SET: 203395.70SET: 202908.34SET: 202522.14SET: 202441.78SET: 202417.09SET: 201904.44SET: 201097.39SET: 200312.00SET: 199556.16SET: 198837.33SET: 198132.25SET: 197490.00SET: 196831.61SET: 196179.52SET: 195441.73SET: 194895.62SET: 194601.78SET: 194240.75SET: 193824.00SET: 193250.91SET: 192800.72SET: 192360.89SET: 191987.34SET: 191656.70SET: 191441.55SET: 191144.52SET: 190848.67SET: 190585.67SET: 190374.59SET: 190171.11SET: 190572.92SET: 191187.84SET: 191745.91SET: 192287.69SET: 192810.88SET: 193313.84SET: 193862.41SET: 194279.84SET: 194552.22SET: 195003.27SET: 195489.47SET: 195812.95SET: 196226.31SET: 196708.58SET: 197166.44SET: 197630.88SET: 198128.14SET: 198570.48SET: 198955.22SET: 199367.86SET: 199806.92SET: 200176.27SET: 200594.52SET: 201024.53SET: 201331.52SET: 201596.39SET: 201833.47SET: 202073.14SET: 202230.67SET: 202299.75SET: 202358.08SET: 202422.16SET: 202154.27SET: 201762.67SET: 201347.38SET: 200951.64SET: 200613.69SET: 200303.53SET: 199987.86SET: 199661.45SET: 199338.12SET: 199013.72SET: 198714.33SET: 198418.70SET: 198118.05SET: 197821.56SET: 197627.59SET: 197542.36SET: 197493.55SET: 197390.70SET: 197303.41SET: 197267.41SET: 197232.95SET: 197201.69SET: 196916.50SET: 196594.50SET: 196335.28SET: 196029.53SET: 195734.02SET: 195449.72SET: 195162.97SET: 195150.20SET: 195285.06SET: 195371.66SET: 195045.30SET: 194705.36SET: 194456.05SET: 194191.23SET: 193929.97SET: 193644.00SET: 193251.22SET: 192897.31SET: 192605.75SET: 192419.53SET: 192190.16SET: 192000.00SET: 191778.75SET: 191587.81SET: 191406.83SET: 191203.95SET: 191070.03SET: 190946.14SET: 190786.12SET: 190604.31SET: 190452.45SET: 190284.17SET: 190123.42SET: 189956.64SET: 189784.12SET: 189691.92SET: 189687.70SET: 189700.55SET: 189671.55SET: 189625.33SET: 189563.69SET: 189552.00SET: 189663.50SET: 189715.27SET: 189749.28SET: 189780.84SET: 189845.55SET: 189875.20SET: 189978.75SET: 190077.31SET: 190172.22SET: 190269.48SET: 190366.75SET: 190470.98SET: 190578.55SET: 190690.61SET: 190764.86SET: 190894.02SET: 191044.70SET: 191197.73SET: 191323.05SET: 191450.92SET: 191584.59SET: 191747.56SET: 191925.53SET: 192104.36SET: 192283.03SET: 192395.20SET: 192523.44SET: 192689.16SET: 192795.41SET: 192877.14SET: 192945.78SET: 192772.67SET: 192775.75SET: 192726.88SET: 192686.25SET: 192627.48SET: 192586.11SET: 192514.89SET: 192477.39SET: 192437.47SET: 192397.48SET: 192356.88SET: 192341.88SET: 192403.09SET: 192441.17SET: 192387.06SET: 192235.28SET: 191990.48SET: 191794.56SET: 191638.42SET: 191615.22SET: 191598.44SET: 191485.16SET: 191260.78SET: 191015.58SET: 190733.19SET: 190687.23SET: 190706.41SET: 190738.09SET: 190728.06SET: 190764.17SET: 190882.25SET: 190968.41SET: 191044.84SET: 191127.47SET: 191207.62SET: 191286.69SET: 191417.53SET: 191553.70SET: 191662.42SET: 191773.34SET: 191858.05SET: 191953.27SET: 192038.09SET: 192060.78SET: 192073.95SET: 192123.28SET: 192148.70SET: 192151.67SET: 192127.42SET: 192097.05SET: 192156.88SET: 192251.84SET: 192338.42SET: 192386.75SET: 192442.41SET: 192455.52SET: 192441.77SET: 192419.50SET: 192438.77SET: 192491.80SET: 192569.52SET: 192608.89SET: 192596.44SET: 192595.05SET: 192500.41SET: 192518.05SET: 192543.02SET: 192570.97SET: 192615.30SET: 192672.00SET: 192739.34SET: 192828.66SET: 192895.14SET: 192941.70SET: 192942.83SET: 192973.19SET: 193017.22SET: 193110.39SET: 193235.16SET: 193239.72SET: 193191.53SET: 193203.70SET: 193223.48SET: 193237.84SET: 193247.38SET: 193219.91SET: 193206.05SET: 193180.42SET: 193173.61SET: 193206.34SET: 193279.19SET: 193340.27SET: 193409.91SET: 193474.81SET: 193445.09SET: 193272.83SET: 193144.64SET: 193095.12SET: 193058.75SET: 193058.64SET: 193058.05SET: 193038.28SET: 192998.42SET: 192990.05SET: 193036.59SET: 193114.95SET: 193175.61SET: 193246.25SET: 193307.58SET: 193409.42SET: 193542.66SET: 193673.67SET: 193813.28SET: 193956.98SET: 194109.06SET: 194244.02SET: 194369.75SET: 194483.66SET: 194578.86SET: 194650.69SET: 194752.70SET: 194837.00SET: 194940.75SET: 195063.53SET: 195193.02SET: 195278.73SET: 195368.14SET: 195447.53SET: 195523.12SET: 195592.25SET: 195651.92SET: 195734.81SET: 195826.11SET: 195915.91SET: 196024.67SET: 196145.50SET: 196271.25SET: 196389.77SET: 196523.20SET: 196724.20SET: 196937.73SET: 197205.39SET: 197408.81SET: 197458.94SET: 197500.92SET: 197482.55SET: 197397.11SET: 197334.50SET: 197298.42SET: 197306.31SET: 197338.84SET: 197376.20SET: 197594.95SET: 197831.20SET: 198070.25SET: 198326.86SET: 198611.20SET: 198948.94SET: 199288.27SET: 199656.81SET: 199905.33SET: 200122.55SET: 200304.66SET: 200558.06SET: 200834.05SET: 201086.69SET: 201344.89SET: 201606.91SET: 201847.94SET: 202114.98====== SET ======
  20000000 requests completed in 98.90 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.90% <= 0.4 milliseconds
7.09% <= 0.5 milliseconds
41.14% <= 0.6 milliseconds
72.58% <= 0.7 milliseconds
85.02% <= 0.8 milliseconds
93.85% <= 0.9 milliseconds
97.39% <= 1.0 milliseconds
98.80% <= 1.1 milliseconds
99.13% <= 1.2 milliseconds
99.28% <= 1.3 milliseconds
99.40% <= 1.4 milliseconds
99.50% <= 1.5 milliseconds
99.56% <= 1.6 milliseconds
99.61% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.67% <= 2 milliseconds
99.85% <= 3 milliseconds
99.92% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
202226.52 requests per second


