2023-11-24 14:59:59
GET: -nanGET: 225344.00GET: 205056.00GET: 198794.67GET: 194920.00GET: 193830.41GET: 193733.33GET: 195323.42GET: 199180.00GET: 201859.56GET: 202771.20GET: 201009.45GET: 199514.67GET: 197417.84GET: 194966.86GET: 191857.06GET: 190324.00GET: 192969.41GET: 195022.22GET: 197005.47GET: 198998.41GET: 200807.62GET: 201456.00GET: 200594.09GET: 199438.67GET: 197489.92GET: 195624.61GET: 194529.19GET: 194872.00GET: 195574.06GET: 196930.14GET: 198236.91GET: 199506.00GET: 200863.03GET: 202094.12GET: 203137.83GET: 203982.22GET: 204688.44GET: 205519.16GET: 206316.31GET: 207054.41GET: 207809.56GET: 208532.58GET: 209210.80GET: 209794.19GET: 210313.25GET: 210685.22GET: 210963.75GET: 211214.67GET: 211341.06GET: 211550.08GET: 211661.17GET: 211753.84GET: 211797.12GET: 211794.38GET: 211921.45GET: 212093.14GET: 212126.88GET: 212189.23GET: 212199.59GET: 212210.14GET: 212250.23GET: 212557.42GET: 212771.56GET: 212911.50GET: 212840.86GET: 212705.94GET: 212626.62GET: 212575.06GET: 212482.31GET: 212578.75GET: 212730.14GET: 212967.11GET: 213226.95GET: 213527.78====== GET ======
  4000056 requests completed in 18.71 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
2.65% <= 0.5 milliseconds
60.10% <= 0.6 milliseconds
87.78% <= 0.7 milliseconds
95.65% <= 0.8 milliseconds
98.31% <= 0.9 milliseconds
99.47% <= 1.0 milliseconds
99.58% <= 1.1 milliseconds
99.62% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
213826.69 requests per second


