2023-11-24 14:56:02
GET: 0.00GET: 170964.16GET: 154730.55GET: 146940.08GET: 150681.31GET: 157135.09GET: 164663.55GET: 169740.72GET: 172673.67GET: 175136.39GET: 174455.02GET: 173536.91GET: 173214.27GET: 173477.70GET: 173657.81GET: 173378.83GET: 173398.66GET: 173220.42GET: 172985.56GET: 173189.64GET: 174376.33GET: 175187.97GET: 176481.38GET: 177775.00GET: 178712.89GET: 179840.67GET: 181125.38GET: 182569.70GET: 183646.91GET: 184957.66GET: 186130.92GET: 187315.19GET: 188336.45GET: 189252.20GET: 190218.55GET: 190849.03GET: 192396.39GET: 194329.69GET: 195446.36GET: 197080.09GET: 198521.73GET: 199481.80GET: 199790.48GET: 200139.89GET: 200578.12GET: 201249.30GET: 202049.20GET: 202787.16GET: 203480.38GET: 204292.22GET: 204971.75GET: 205590.14GET: 206193.98GET: 206785.30GET: 207294.86GET: 207799.28GET: 208278.27GET: 208698.89GET: 209130.41GET: 209571.69GET: 210034.53GET: 210545.66GET: 211087.80GET: 211636.59GET: 212239.25GET: 212838.61GET: 213419.80GET: 213988.91GET: 214679.61GET: 215287.70GET: 215910.88GET: 216475.92GET: 217101.72GET: 217617.02GET: 218100.66GET: 218591.88GET: 218957.33GET: 219328.67GET: 219797.56GET: 220286.58GET: 220774.97GET: 221211.80GET: 221481.11GET: 221462.88GET: 221368.52GET: 221405.11GET: 221461.33GET: 221711.92GET: 221951.00GET: 222093.75GET: 222316.53GET: 222546.70GET: 222821.62GET: 223054.16GET: 223242.25GET: 223376.88GET: 223542.03GET: 223698.83GET: 223854.38GET: 224015.84GET: 224181.12GET: 224375.75GET: 224558.09GET: 224705.22GET: 224867.66GET: 224905.72GET: 224883.59GET: 224830.17GET: 224802.94GET: 224745.08GET: 224713.88GET: 224664.20GET: 224615.70GET: 224590.70GET: 224584.12GET: 224680.33GET: 224815.97GET: 224994.70GET: 225167.69GET: 225347.45GET: 225412.75GET: 225526.97GET: 225633.00GET: 225612.44GET: 225612.59GET: 225717.45GET: 225843.00GET: 225957.23GET: 226080.19GET: 226202.97GET: 226333.72GET: 226453.67GET: 226628.53GET: 226810.62GET: 226962.30GET: 227101.30GET: 227211.44GET: 227338.89GET: 227438.75GET: 227533.25GET: 227636.47GET: 227738.67GET: 227829.30GET: 227912.84GET: 227988.11GET: 228075.81GET: 228143.67GET: 228207.78GET: 228163.34GET: 228080.86GET: 227998.61GET: 227909.62GET: 227832.95GET: 227763.98GET: 227713.56GET: 227654.31GET: 227638.89GET: 227704.78GET: 227698.75GET: 227649.92GET: 227600.83GET: 227605.89GET: 227661.45GET: 227730.08GET: 227799.05GET: 227888.30GET: 227965.89GET: 228029.12GET: 228096.38GET: 228160.38GET: 228194.81GET: 228159.81GET: 228180.66GET: 228244.34GET: 228282.84GET: 228372.66GET: 228465.98GET: 228528.97GET: 228491.12GET: 228538.62GET: 228534.38GET: 228480.52GET: 228429.70GET: 228429.09GET: 228417.03GET: 228416.16GET: 228469.14GET: 228523.80GET: 228588.06GET: 228642.02GET: 228688.14GET: 228755.41GET: 228806.81GET: 228833.47GET: 228863.31GET: 228883.33GET: 228915.72GET: 228950.38GET: 228947.36GET: 228950.48GET: 228958.53GET: 228955.83GET: 228961.70GET: 228966.59GET: 228978.64GET: 228994.78GET: 229006.72GET: 228998.45GET: 229013.34GET: 229037.28GET: 229055.81GET: 229072.05GET: 229072.42GET: 229084.95GET: 229098.12GET: 229137.53GET: 229167.52GET: 229161.55GET: 229093.11GET: 229049.39GET: 229059.02GET: 229098.53GET: 229122.56GET: 229154.97GET: 229172.25GET: 229182.39GET: 229210.30GET: 229230.91GET: 229288.66GET: 229316.44GET: 229361.06GET: 229402.00GET: 229442.44GET: 229456.44GET: 229472.78GET: 229488.56GET: 229508.97GET: 229516.38GET: 229499.25GET: 229510.11GET: 229515.83GET: 229510.86GET: 229491.00GET: 229469.84GET: 229465.80GET: 229407.05GET: 229343.31GET: 229293.17GET: 229238.16GET: 229179.98GET: 229150.05GET: 229142.02GET: 229135.72GET: 229146.02GET: 229147.31GET: 229148.70GET: 229150.84GET: 229177.86GET: 229212.25GET: 229258.22GET: 229296.70GET: 229309.75GET: 229328.81GET: 229346.03GET: 229333.55GET: 229333.22GET: 229353.11GET: 229359.55GET: 229372.02GET: 229393.69GET: 229402.27GET: 229426.50GET: 229417.48GET: 229391.78GET: 229383.44GET: 229375.84GET: 229313.47GET: 229249.58GET: 229235.08GET: 229235.70GET: 229215.62GET: 229160.86GET: 229116.11GET: 229070.11GET: 229023.30GET: 228977.48GET: 228951.03GET: 228956.75GET: 228974.42GET: 228990.09GET: 228997.94GET: 229011.55GET: 229023.31GET: 229048.44GET: 229061.64GET: 229072.78GET: 229100.19GET: 229131.17GET: 229131.78GET: 229080.38GET: 229027.81GET: 228976.98GET: 228924.69GET: 228890.17GET: 228884.61GET: 228902.17GET: 228920.45GET: 228927.98GET: 228901.28GET: 228857.25GET: 228786.36GET: 228717.16GET: 228649.73GET: 228589.17GET: 228532.98GET: 228473.89GET: 228454.58GET: 228446.98GET: 228432.39GET: 228425.62GET: 228432.89GET: 228432.73GET: 228429.20GET: 228414.11GET: 228369.08GET: 228349.34GET: 228339.33GET: 228329.58GET: 228340.19GET: 228362.69GET: 228373.14GET: 228384.95GET: 228395.56GET: 228399.75GET: 228397.31GET: 228389.62GET: 228356.95GET: 228348.09GET: 228377.94GET: 228417.59GET: 228431.80GET: 228431.48GET: 228406.45GET: 228382.88GET: 228407.72GET: 228435.28GET: 228459.45GET: 228478.23GET: 228517.88GET: 228555.27====== GET ======
  20000112 requests completed in 87.49 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
7.46% <= 0.5 milliseconds
80.64% <= 0.6 milliseconds
96.52% <= 0.7 milliseconds
98.52% <= 0.8 milliseconds
99.24% <= 0.9 milliseconds
99.49% <= 1.0 milliseconds
99.62% <= 1.1 milliseconds
99.69% <= 1.2 milliseconds
99.75% <= 1.3 milliseconds
99.82% <= 1.4 milliseconds
99.87% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
228591.00 requests per second


