2023-11-24 14:59:26
SET: -nanSET: 564896.00SET: 473776.00SET: 391722.66SET: 345712.00SET: 307264.00SET: 284997.34SET: 265042.28SET: 249380.00SET: 237059.56SET: 227014.41SET: 219485.09SET: 212757.33SET: 208228.92SET: 203124.58SET: 199069.86SET: 195298.00SET: 192182.59SET: 189358.22SET: 187235.38SET: 184718.41SET: 183125.33SET: 184055.27SET: 184992.00SET: 185673.33SET: 186780.16SET: 187543.39SET: 188354.38SET: 188730.28SET: 189688.28SET: 191028.27SET: 191830.70SET: 192062.00SET: 192414.06SET: 192569.41SET: 192808.23SET: 193343.11SET: 193466.81SET: 193781.89SET: 193989.75SET: 194425.59SET: 194784.78SET: 195087.23SET: 195389.77SET: 195698.91SET: 195938.84SET: 196221.91SET: 196611.41SET: 196964.00SET: 197210.12SET: 197421.44SET: 197708.55SET: 197853.53SET: 198049.20SET: 198194.38SET: 198403.48SET: 198606.86SET: 198832.84SET: 199075.86SET: 199275.39SET: 199382.41SET: 199474.89SET: 199554.06SET: 199686.09SET: 199890.50SET: 200071.88SET: 200265.22SET: 200459.94SET: 200626.36SET: 200765.22SET: 200922.52SET: 200963.61SET: 201049.78SET: 201111.23SET: 201396.33SET: 201749.33SET: 202197.05SET: 202729.56SET: 203509.33====== SET ======
  4000056 requests completed in 19.61 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
2.34% <= 0.3 milliseconds
4.30% <= 0.4 milliseconds
7.40% <= 0.5 milliseconds
34.18% <= 0.6 milliseconds
81.73% <= 0.7 milliseconds
85.36% <= 0.8 milliseconds
90.89% <= 0.9 milliseconds
97.60% <= 1.0 milliseconds
98.66% <= 1.1 milliseconds
98.87% <= 1.2 milliseconds
99.04% <= 1.3 milliseconds
99.19% <= 1.4 milliseconds
99.30% <= 1.5 milliseconds
99.38% <= 1.6 milliseconds
99.45% <= 1.7 milliseconds
99.51% <= 1.8 milliseconds
99.53% <= 1.9 milliseconds
99.56% <= 2 milliseconds
99.85% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
203949.20 requests per second


