2023-11-24 14:56:02
GET: 0.00GET: 183681.28GET: 185373.27GET: 189912.12GET: 194949.05GET: 198062.34GET: 201081.94GET: 202266.12GET: 202626.69GET: 203326.53GET: 204187.12GET: 204428.94GET: 204563.81GET: 205226.70GET: 205849.77GET: 206434.56GET: 206946.27GET: 207358.27GET: 207752.95GET: 208191.97GET: 209027.00GET: 209620.72GET: 210055.98GET: 210396.39GET: 210768.42GET: 211124.77GET: 211384.81GET: 211664.70GET: 211900.61GET: 212038.61GET: 212140.77GET: 212367.39GET: 212513.88GET: 212805.62GET: 213458.48GET: 213957.05GET: 214312.38GET: 214232.61GET: 214185.64GET: 214200.17GET: 214193.97GET: 214172.45GET: 214179.39GET: 214039.44GET: 213920.38GET: 214057.59GET: 214213.88GET: 214341.05GET: 214484.92GET: 214714.33GET: 214912.81GET: 215030.11GET: 215056.77GET: 215255.06GET: 215713.23GET: 216082.03GET: 216393.66GET: 216605.11GET: 216778.38GET: 216863.34GET: 216956.14GET: 217009.19GET: 217184.36GET: 217352.97GET: 217695.78GET: 218066.44GET: 218436.55GET: 218694.36GET: 218818.48GET: 218883.36GET: 218928.11GET: 218977.91GET: 219030.31GET: 219126.00GET: 219187.11GET: 219296.50GET: 219452.69GET: 219672.55GET: 219867.91GET: 220070.47GET: 220106.38GET: 220145.36GET: 220248.55GET: 219810.70GET: 218863.72GET: 218035.75GET: 218329.45GET: 218587.70GET: 218876.09GET: 219124.92GET: 219329.47GET: 219002.45GET: 219202.50GET: 219335.97GET: 219452.97GET: 219441.89GET: 219389.70GET: 219395.34GET: 219387.14GET: 219563.67GET: 219744.33GET: 219927.77GET: 220088.45GET: 220211.86GET: 220259.36GET: 220415.66GET: 220474.53GET: 220444.97GET: 220585.44GET: 220709.52GET: 220828.44GET: 220962.23GET: 220965.06GET: 220901.03GET: 220860.84GET: 220860.03GET: 221033.86GET: 221235.33GET: 221450.47GET: 221646.14GET: 221790.02GET: 221947.89GET: 222084.84GET: 222169.09GET: 222369.91GET: 222547.55GET: 222690.88GET: 222865.45GET: 223023.56GET: 223214.94GET: 223391.55GET: 223551.06GET: 223730.20GET: 224119.09GET: 224552.33GET: 224963.03GET: 225301.34GET: 225676.98GET: 225998.27GET: 226322.30GET: 226630.03GET: 226956.55GET: 227292.67GET: 227607.75GET: 227876.91GET: 228101.73GET: 228320.64GET: 228511.55GET: 228854.02GET: 229037.91GET: 229241.11GET: 229486.77GET: 229900.33GET: 230337.56GET: 230764.12GET: 231015.91GET: 231167.03GET: 231315.00GET: 231413.91GET: 231529.28GET: 231656.62GET: 231746.80GET: 231832.11GET: 231916.58GET: 231960.20GET: 231997.67GET: 232009.64GET: 232027.59GET: 232035.05GET: 232057.75GET: 232092.98GET: 232125.56GET: 232149.20GET: 232152.23GET: 232198.06GET: 232264.95GET: 232323.81GET: 232377.30GET: 232425.69GET: 232444.23GET: 232345.41GET: 232321.94GET: 232332.47GET: 232359.69GET: 232309.03GET: 232347.67GET: 232371.27GET: 232402.81GET: 232429.27GET: 232462.72GET: 232479.64GET: 232514.67GET: 232526.81GET: 232540.33GET: 232544.97GET: 232560.23GET: 232561.78GET: 232555.52GET: 232562.89GET: 232583.22GET: 232610.86GET: 232636.95GET: 232655.50GET: 232656.53GET: 232685.47GET: 232718.50GET: 232755.08GET: 232785.14GET: 232838.89GET: 232894.91GET: 232937.11GET: 232972.86GET: 232998.91GET: 233010.00GET: 233043.55GET: 233026.50GET: 233038.48GET: 233063.19GET: 233090.31GET: 233109.88GET: 233139.59GET: 233180.48GET: 233211.06GET: 233216.83GET: 233251.67GET: 233267.88GET: 233220.78GET: 233155.91GET: 233099.47GET: 233074.00GET: 233080.31GET: 233068.98GET: 233008.66GET: 232931.00GET: 232872.73GET: 232892.84GET: 232885.81GET: 232820.23GET: 232752.92GET: 232736.92GET: 232725.31GET: 232701.19GET: 232666.30GET: 232639.84GET: 232624.11GET: 232614.00GET: 232597.84GET: 232591.27GET: 232571.34GET: 232551.44GET: 232526.83GET: 232501.53GET: 232465.89GET: 232450.14GET: 232369.62GET: 232346.47GET: 232325.25GET: 232244.30GET: 232188.89GET: 232118.48GET: 232017.61GET: 231905.59GET: 231794.09GET: 231671.98GET: 231589.72GET: 231540.78GET: 231487.91GET: 231430.38GET: 231365.75GET: 231318.27GET: 231263.67GET: 231211.59GET: 231162.97GET: 231112.59GET: 231065.38GET: 231028.05GET: 231021.25GET: 230998.22GET: 230937.36GET: 230891.05GET: 230837.75GET: 230811.38GET: 230790.05GET: 230772.17GET: 230753.17GET: 230734.30GET: 230713.89GET: 230685.92GET: 230661.05GET: 230637.11GET: 230614.11GET: 230599.08GET: 230619.66GET: 230610.94GET: 230611.73GET: 230611.45GET: 230614.20GET: 230619.73GET: 230615.45GET: 230614.52GET: 230618.06GET: 230619.16GET: 230601.47GET: 230609.47GET: 230613.41GET: 230620.38GET: 230627.91GET: 230650.09GET: 230676.30GET: 230709.89GET: 230731.28GET: 230760.58GET: 230786.50GET: 230804.38GET: 230828.27GET: 230850.98GET: 230836.48GET: 230796.25GET: 230803.95GET: 230788.14GET: 230784.03GET: 230815.83GET: 230855.28GET: 230861.70GET: 230886.25GET: 230908.19GET: 230920.56GET: 230934.05GET: 230950.47GET: 230908.14GET: 230864.52GET: 230825.89GET: 230799.84GET: 230808.73GET: 230823.41GET: 230826.44GET: 230790.22GET: 230812.61GET: 230842.73GET: 230829.34GET: 230847.75GET: 230852.44GET: 230821.55GET: 230853.34GET: 230881.33GET: 230855.17GET: 230828.14====== GET ======
  20000000 requests completed in 86.64 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.11% <= 0.4 milliseconds
11.63% <= 0.5 milliseconds
80.27% <= 0.6 milliseconds
98.35% <= 0.7 milliseconds
99.00% <= 0.8 milliseconds
99.30% <= 0.9 milliseconds
99.57% <= 1.0 milliseconds
99.63% <= 1.1 milliseconds
99.68% <= 1.2 milliseconds
99.75% <= 1.3 milliseconds
99.81% <= 1.4 milliseconds
99.87% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.94% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
230826.95 requests per second


