2023-11-24 14:54:02
SET: -nanSET: 598884.50SET: 406578.84SET: 338535.28SET: 298877.09SET: 275830.53SET: 256756.83SET: 243262.12SET: 232779.62SET: 224902.72SET: 218181.53SET: 212798.27SET: 208455.86SET: 204756.69SET: 200687.81SET: 197223.14SET: 194139.47SET: 191380.86SET: 188900.25SET: 186635.23SET: 185902.02SET: 186641.78SET: 187136.89SET: 188081.38SET: 189645.73SET: 191325.55SET: 192830.64SET: 194170.94SET: 195218.97SET: 196219.00SET: 197115.05SET: 197914.08SET: 198531.17SET: 199135.12SET: 199756.25SET: 200329.09SET: 200990.11SET: 201542.75SET: 201996.41SET: 202439.95SET: 202730.92SET: 203017.84SET: 203435.86SET: 203938.61SET: 204249.78SET: 204479.59SET: 204378.05SET: 204201.84SET: 204208.31SET: 204388.86SET: 204513.55SET: 204741.27SET: 205029.14SET: 205222.23SET: 205365.52SET: 205576.89SET: 205818.44SET: 206090.23SET: 206099.98SET: 206126.77SET: 206103.59SET: 205910.69SET: 205919.61SET: 205839.38SET: 205345.17SET: 205183.69SET: 205395.56SET: 205683.25SET: 205982.72SET: 206266.55SET: 206552.31SET: 206784.53SET: 207044.06SET: 207308.75SET: 207324.58SET: 207297.33SET: 207256.47SET: 207201.30SET: 207128.67SET: 207178.17SET: 207309.64SET: 207439.05SET: 207596.52SET: 207767.16SET: 207900.58SET: 208032.75SET: 208150.33SET: 208242.02SET: 208285.81SET: 208404.48SET: 208507.72SET: 208533.08SET: 208528.67SET: 208635.84SET: 208808.83SET: 208938.41SET: 209047.97SET: 209132.50SET: 209158.48SET: 209242.45SET: 209325.39SET: 209381.34SET: 209471.31SET: 209548.69SET: 209607.64SET: 209678.27SET: 209728.55SET: 209815.27SET: 209916.08SET: 209996.56SET: 210080.80SET: 210118.27SET: 210077.08SET: 210019.33SET: 210069.55SET: 210262.75SET: 210448.47SET: 210608.59SET: 210755.70SET: 210906.80SET: 211058.83SET: 211193.81SET: 211298.78SET: 211422.59SET: 211542.08SET: 211694.48SET: 211834.80SET: 211977.45SET: 212109.88SET: 212240.00SET: 212375.50SET: 212521.14SET: 212657.56SET: 212890.08SET: 213100.98SET: 213315.41SET: 213521.02SET: 213738.81SET: 213920.30SET: 214033.09SET: 214159.83SET: 214299.28SET: 214410.64SET: 214535.42SET: 214656.05SET: 214756.02SET: 214869.08SET: 214986.92SET: 215085.66SET: 215112.62SET: 215149.89SET: 215191.77SET: 215204.03SET: 215246.25SET: 215245.73SET: 215267.73SET: 215293.77SET: 215328.62SET: 215398.30SET: 215460.84SET: 215544.81SET: 215632.70SET: 215719.31SET: 215805.45SET: 215865.95SET: 215888.48SET: 215926.75SET: 215958.81SET: 215948.95SET: 215966.88SET: 215968.75SET: 215991.20SET: 215990.89SET: 216012.39SET: 216028.88SET: 216048.64SET: 216075.28SET: 216084.25SET: 216087.38SET: 216115.31SET: 216143.28SET: 216158.94SET: 216184.97SET: 216211.94SET: 216235.66SET: 216238.70SET: 216265.80SET: 216337.45SET: 216375.66SET: 216398.22SET: 216419.03SET: 216441.97SET: 216439.66SET: 216484.47SET: 216515.45SET: 216550.06SET: 216575.50SET: 216623.09SET: 216660.19SET: 216692.25SET: 216728.95SET: 216715.30SET: 216691.47SET: 216637.00SET: 216645.17SET: 216610.48SET: 216586.70SET: 216560.69SET: 216485.69SET: 216475.86SET: 216526.02SET: 216508.05SET: 216433.66SET: 216403.22SET: 216391.77SET: 216412.72SET: 216441.92SET: 216433.25SET: 216463.70SET: 216498.11SET: 216517.23SET: 216559.62SET: 216594.30SET: 216608.86SET: 216643.42SET: 216604.44SET: 216563.25SET: 216504.09SET: 216483.50SET: 216507.23SET: 216518.11SET: 216528.89SET: 216571.17SET: 216591.66SET: 216621.25SET: 216642.17SET: 216645.42SET: 216652.81SET: 216663.66SET: 216673.47SET: 216635.72SET: 216642.78SET: 216664.72SET: 216690.16SET: 216676.31SET: 216676.30SET: 216665.48SET: 216651.52SET: 216638.31SET: 216641.80SET: 216629.62SET: 216603.53SET: 216596.81SET: 216621.27SET: 216623.23SET: 216633.97SET: 216669.48SET: 216715.20SET: 216764.89SET: 216811.84SET: 216846.02SET: 216872.33SET: 216889.16SET: 216884.31SET: 216900.84SET: 216920.75SET: 216926.55SET: 216949.80SET: 216968.22SET: 216987.70SET: 217011.89SET: 217021.98SET: 217036.58SET: 217058.69SET: 217073.73SET: 217038.88SET: 216991.88SET: 216996.38SET: 217010.52SET: 217035.34SET: 217041.81SET: 217060.66SET: 217073.47SET: 217074.75SET: 217073.11SET: 217074.97SET: 217058.45SET: 217021.09SET: 216989.33SET: 216953.67SET: 216902.61SET: 216854.86SET: 216814.23SET: 216776.84SET: 216733.81SET: 216689.56SET: 216648.86SET: 216607.34SET: 216588.34SET: 216561.12SET: 216531.30SET: 216495.94SET: 216460.08SET: 216433.11SET: 216393.78SET: 216365.22SET: 216336.94SET: 216312.50SET: 216298.48SET: 216309.95SET: 216314.53SET: 216318.05SET: 216322.25SET: 216311.31SET: 216273.94SET: 216242.39SET: 216213.47SET: 216196.64SET: 216192.09SET: 216193.41SET: 216186.41SET: 216179.84SET: 216169.73SET: 216166.64SET: 216153.88SET: 216140.89SET: 216153.12SET: 216162.84SET: 216142.53SET: 216100.38SET: 216055.38SET: 216015.08SET: 215998.45SET: 216017.69SET: 216049.83SET: 216071.06SET: 216083.62SET: 216100.84SET: 216121.47SET: 216153.02SET: 216182.78SET: 216214.23SET: 216246.83SET: 216268.03SET: 216289.67SET: 216314.06SET: 216333.31SET: 216324.80SET: 216317.14SET: 216323.03SET: 216335.81SET: 216351.55SET: 216387.09SET: 216389.53SET: 216394.03SET: 216431.14SET: 216472.27SET: 216512.89SET: 216552.58SET: 216605.23SET: 216662.58SET: 216706.20SET: 216751.20SET: 216812.69SET: 216883.59SET: 217006.02SET: 217152.86SET: 217288.27====== SET ======
  20000000 requests completed in 91.99 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
0.49% <= 0.3 milliseconds
0.68% <= 0.4 milliseconds
2.24% <= 0.5 milliseconds
55.99% <= 0.6 milliseconds
92.96% <= 0.7 milliseconds
95.43% <= 0.8 milliseconds
97.60% <= 0.9 milliseconds
98.40% <= 1.0 milliseconds
98.78% <= 1.1 milliseconds
99.07% <= 1.2 milliseconds
99.30% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.59% <= 1.5 milliseconds
99.66% <= 1.6 milliseconds
99.70% <= 1.7 milliseconds
99.73% <= 1.8 milliseconds
99.74% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.92% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
217424.39 requests per second


