2023-11-24 14:56:02
GET: 0.00GET: 216637.47GET: 188039.92GET: 178364.84GET: 182961.03GET: 185055.16GET: 188882.08GET: 191556.81GET: 192819.59GET: 194402.50GET: 195902.44GET: 197123.95GET: 197856.72GET: 198575.22GET: 199287.06GET: 199609.70GET: 200235.94GET: 200792.28GET: 201437.91GET: 202271.53GET: 203557.69GET: 204530.95GET: 205452.11GET: 206017.73GET: 206705.55GET: 207360.11GET: 207709.58GET: 208398.17GET: 209009.00GET: 209545.72GET: 209848.28GET: 210295.45GET: 210725.66GET: 211169.55GET: 211496.98GET: 211809.39GET: 212281.30GET: 213025.17GET: 213932.84GET: 214774.27GET: 215409.66GET: 215833.77GET: 216162.27GET: 216410.00GET: 216547.58GET: 216775.75GET: 216968.95GET: 217199.55GET: 217483.20GET: 217776.83GET: 217932.64GET: 218166.41GET: 218359.81GET: 218530.22GET: 218699.64GET: 218802.41GET: 218951.78GET: 218951.08GET: 218813.05GET: 218648.22GET: 218676.61GET: 218739.75GET: 218804.45GET: 218850.86GET: 218638.34GET: 218553.94GET: 218847.83GET: 219111.94GET: 219056.30GET: 218998.56GET: 218947.03GET: 218892.02GET: 218861.62GET: 218797.44GET: 218714.23GET: 218851.27GET: 219001.53GET: 219141.25GET: 219285.58GET: 219438.42GET: 219564.62GET: 219706.69GET: 219655.62GET: 219548.36GET: 219646.31GET: 219514.95GET: 219182.38GET: 219007.50GET: 218802.42GET: 218554.14GET: 218082.05GET: 217548.59GET: 217535.94GET: 217683.55GET: 217845.38GET: 217963.03GET: 218094.25GET: 218201.64GET: 218268.33GET: 218358.22GET: 218378.80GET: 218289.66GET: 218212.31GET: 218232.77GET: 218243.61GET: 218308.80GET: 218328.06GET: 218378.08GET: 218456.50GET: 218567.55GET: 218589.30GET: 218656.20GET: 218728.19GET: 218836.02GET: 218921.17GET: 218951.97GET: 218848.45GET: 218716.36GET: 218599.52GET: 218554.55GET: 218582.84GET: 218564.67GET: 218557.56GET: 218545.09GET: 218602.25GET: 218753.45GET: 218903.28GET: 219041.67GET: 219176.91GET: 219271.59GET: 219393.88GET: 219514.77GET: 219648.86GET: 219761.69GET: 219870.22GET: 219981.64GET: 220052.83GET: 220133.48GET: 220180.52GET: 220258.64GET: 220295.88GET: 220264.50GET: 220236.50GET: 220201.73GET: 220151.44GET: 220104.28GET: 220072.66GET: 220004.03GET: 220033.41GET: 220113.72GET: 220202.12GET: 220253.98GET: 220330.84GET: 220414.22GET: 220411.73GET: 220411.14GET: 220360.09GET: 220417.31GET: 220474.83GET: 220489.55GET: 220558.69GET: 220581.45GET: 220557.92GET: 220542.33GET: 220514.05GET: 220562.70GET: 220576.86GET: 220626.28GET: 220691.31GET: 220720.36GET: 220750.77GET: 220776.12GET: 220830.78GET: 220847.25GET: 220818.83GET: 220795.88GET: 220783.34GET: 220775.67GET: 220763.22GET: 220768.25GET: 220742.12GET: 220741.91GET: 220746.62GET: 220764.22GET: 220755.91GET: 220787.09GET: 220764.80GET: 220699.28GET: 220662.88GET: 220604.34GET: 220591.23GET: 220560.83GET: 220568.91GET: 220534.45GET: 220513.23GET: 220495.33GET: 220483.02GET: 220385.53GET: 220265.78GET: 220142.88GET: 220054.48GET: 220027.62GET: 220053.94GET: 220055.09GET: 220052.47GET: 220001.95GET: 219970.72GET: 219937.78GET: 219926.39GET: 219888.31GET: 219864.61GET: 219811.88GET: 219762.50GET: 219763.47GET: 219838.28GET: 219895.45GET: 219920.97GET: 219909.97GET: 219919.78GET: 219960.19GET: 220014.77GET: 220119.81GET: 220212.53GET: 220326.95GET: 220441.78GET: 220533.55GET: 220641.77GET: 220731.12GET: 220782.94GET: 220824.66GET: 220887.16GET: 220920.58GET: 220959.64GET: 221002.62GET: 221015.58GET: 221067.22GET: 221098.91GET: 221152.31GET: 221169.53GET: 221103.45GET: 221056.45GET: 221046.36GET: 220997.73GET: 220956.89GET: 220913.62GET: 220840.16GET: 220789.64GET: 220792.28GET: 220711.92GET: 220648.53GET: 220637.11GET: 220562.55GET: 220516.12GET: 220511.55GET: 220502.36GET: 220483.58GET: 220453.56GET: 220477.81GET: 220518.75GET: 220556.78GET: 220565.47GET: 220560.23GET: 220571.30GET: 220578.36GET: 220582.97GET: 220571.70GET: 220583.27GET: 220582.77GET: 220562.69GET: 220560.94GET: 220565.98GET: 220572.75GET: 220566.28GET: 220568.44GET: 220572.91GET: 220579.66GET: 220503.70GET: 220412.36GET: 220351.94GET: 220288.86GET: 220236.28GET: 220213.23GET: 220212.59GET: 220215.34GET: 220181.58GET: 220155.23GET: 220150.09GET: 220107.77GET: 220054.83GET: 220018.98GET: 219975.89GET: 219918.02GET: 219931.02GET: 219904.83GET: 219918.97GET: 219862.52GET: 219850.88GET: 219862.58GET: 219930.47GET: 220002.94GET: 220081.97GET: 220158.89GET: 220216.20GET: 220258.80GET: 220276.05GET: 220302.53GET: 220292.23GET: 220289.09GET: 220280.16GET: 220256.16GET: 220213.11GET: 220176.00GET: 220131.44GET: 220098.61GET: 220074.09GET: 220061.56GET: 220048.31GET: 220054.92GET: 220079.39GET: 220090.48GET: 220110.09GET: 220110.75GET: 220127.91GET: 220123.84GET: 220118.91GET: 220057.59GET: 220017.08GET: 219969.38GET: 219995.03GET: 220013.23GET: 220009.50GET: 220024.08GET: 220054.66GET: 220072.27GET: 220100.41GET: 220113.48GET: 220126.58GET: 220143.28GET: 220146.17GET: 220162.45GET: 220158.69GET: 220122.47GET: 220102.83GET: 220112.61GET: 220135.81GET: 220153.23GET: 220171.00GET: 220191.36GET: 220219.41GET: 220216.48GET: 220244.94GET: 220294.75GET: 220351.36GET: 220405.94GET: 220475.47GET: 220490.91GET: 220530.59GET: 220601.72GET: 220666.09GET: 220744.19GET: 220822.03GET: 220888.72GET: 220979.52====== GET ======
  20000088 requests completed in 90.51 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
1.10% <= 0.5 milliseconds
66.80% <= 0.6 milliseconds
97.99% <= 0.7 milliseconds
98.97% <= 0.8 milliseconds
99.39% <= 0.9 milliseconds
99.44% <= 1.0 milliseconds
99.49% <= 1.1 milliseconds
99.55% <= 1.2 milliseconds
99.61% <= 1.3 milliseconds
99.68% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.77% <= 1.6 milliseconds
99.80% <= 1.7 milliseconds
99.82% <= 1.8 milliseconds
99.82% <= 1.9 milliseconds
99.83% <= 2 milliseconds
99.86% <= 3 milliseconds
99.88% <= 4 milliseconds
99.94% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
220980.81 requests per second


