2023-11-24 14:45:09
SET: -nanSET: 210528.00SET: 206384.00SET: 206837.33SET: 205024.00SET: 199180.80SET: 191722.67SET: 186066.28SET: 183352.00SET: 179150.22SET: 181801.59SET: 184250.19SET: 187522.67SET: 189841.23SET: 192068.58SET: 193992.53SET: 195712.00SET: 197238.59SET: 198481.78SET: 199834.95SET: 200412.80SET: 200926.47SET: 201156.36SET: 201736.34SET: 203148.00SET: 202274.56SET: 203304.61SET: 203874.38SET: 204534.86SET: 205228.14SET: 204147.20SET: 202486.70SET: 199888.00SET: 200086.30SET: 200853.64SET: 201495.77SET: 201965.33SET: 202290.16SET: 202912.00SET: 203395.28SET: 203750.41SET: 204470.64SET: 205133.72SET: 205552.38SET: 205866.91SET: 206034.48SET: 205976.34SET: 205975.83SET: 206017.33SET: 206004.25SET: 205956.48SET: 205733.64SET: 205782.77SET: 205851.78SET: 205778.38SET: 205027.48SET: 204349.72SET: 203722.11SET: 202960.00SET: 202085.42SET: 201222.41SET: 200069.25SET: 199006.97SET: 198654.47SET: 198325.00SET: 198007.14SET: 197662.55SET: 197462.92SET: 197479.06SET: 197593.05SET: 197824.92SET: 198144.91SET: 198467.11SET: 198778.30SET: 199171.03SET: 199624.11SET: 200039.16SET: 200426.81SET: 200569.44SET: 200748.97SET: 200946.00SET: 201063.11SET: 201235.52SET: 201369.06SET: 201495.23SET: 201692.23SET: 201854.14SET: 201914.11SET: 202002.91SET: 202141.12SET: 202159.64SET: 202053.62SET: 201880.34SET: 201761.03SET: 201722.89SET: 201855.33SET: 201991.00SET: 202097.16SET: 202208.00SET: 202304.33SET: 202497.28SET: 202714.61SET: 202832.31SET: 202846.75SET: 202912.61SET: 203105.22SET: 202768.30SET: 202051.89SET: 201573.03SET: 201761.47SET: 202011.92SET: 202186.95SET: 202276.86SET: 202350.72SET: 202415.44SET: 202532.45SET: 202688.00SET: 202889.03SET: 203082.03SET: 203237.92SET: 203333.33SET: 203414.48SET: 203559.08SET: 203666.47SET: 203746.84SET: 203724.80SET: 203690.41SET: 203693.61SET: 203767.25SET: 203925.58SET: 204019.94SET: 204141.19SET: 204264.48SET: 204354.17SET: 204470.69SET: 204535.94SET: 204557.64SET: 204556.38SET: 204611.02SET: 204705.38SET: 204822.62SET: 204935.48SET: 205048.34SET: 205155.80SET: 205253.11SET: 205362.09SET: 205459.50SET: 205565.39SET: 205637.19SET: 205709.88SET: 205677.36SET: 205684.69SET: 205760.55SET: 205776.64SET: 205532.61SET: 205056.58SET: 204587.47SET: 204071.55SET: 203536.03SET: 203041.47SET: 203121.25SET: 203213.95SET: 203294.86SET: 203365.92SET: 203458.77SET: 203536.12SET: 203603.88SET: 203622.34SET: 203649.55SET: 203694.22SET: 203766.61SET: 203833.47SET: 204089.30SET: 204313.70SET: 204552.98SET: 204826.30SET: 205180.14SET: 205402.70SET: 205644.88SET: 205847.70SET: 206051.30SET: 206241.14SET: 206363.69SET: 206462.84SET: 206580.77SET: 206704.33SET: 206422.27SET: 206055.28SET: 205759.94SET: 205474.31SET: 205302.02SET: 205225.33SET: 205223.12SET: 205223.58SET: 205137.11SET: 205055.14SET: 204983.47SET: 204913.19SET: 204827.12SET: 204703.50SET: 204574.70SET: 204466.77SET: 204467.31SET: 204488.34SET: 204425.25SET: 204326.70SET: 204252.42SET: 204274.55SET: 204293.69SET: 204322.28SET: 204349.25SET: 204323.17SET: 204245.88SET: 204180.88SET: 204019.00SET: 203940.17SET: 203876.16SET: 203815.09SET: 203836.19SET: 203858.28SET: 203856.59SET: 203847.11SET: 203806.56SET: 203817.19SET: 203880.02SET: 203920.64SET: 203968.86SET: 203987.03SET: 203969.69SET: 203992.05SET: 204032.84SET: 204121.48SET: 204211.03SET: 204282.91SET: 204356.78SET: 204495.64SET: 204556.33SET: 204589.89SET: 204631.11SET: 204660.88SET: 204700.11SET: 204737.31SET: 204779.34SET: 204818.67SET: 204833.69SET: 204917.00SET: 204964.92SET: 204968.52SET: 204964.36SET: 204960.48SET: 205007.97SET: 205074.20SET: 205137.75SET: 205168.66SET: 205238.27SET: 205300.80SET: 205357.84SET: 205111.25SET: 204824.16SET: 204529.78SET: 204305.11SET: 204101.64SET: 204157.56SET: 204173.98SET: 204221.45SET: 204264.81SET: 204157.47SET: 204007.08SET: 203874.98SET: 203731.64SET: 203643.16SET: 203699.73SET: 203772.83SET: 203834.03SET: 203874.00SET: 203865.72SET: 203880.81SET: 203921.33SET: 203965.23SET: 204013.42SET: 204048.92SET: 204089.39SET: 204205.84SET: 204319.31SET: 204388.50SET: 204429.58SET: 204480.33SET: 204503.30SET: 204552.88SET: 204602.89SET: 204662.39SET: 204714.98SET: 204777.41SET: 204844.66SET: 204912.41SET: 204966.48SET: 205036.19SET: 205087.86SET: 205122.44SET: 205151.11SET: 205059.59SET: 204890.88SET: 204714.89SET: 204550.02SET: 204399.47SET: 204241.41SET: 204085.86SET: 204029.39SET: 204089.56SET: 204082.53SET: 204085.58SET: 204096.00SET: 204125.23SET: 204138.94SET: 204218.80SET: 204306.89SET: 204411.64SET: 204507.66SET: 204603.36SET: 204639.19SET: 204672.59SET: 204702.69SET: 204738.77SET: 204803.75SET: 204850.84SET: 204884.56SET: 204920.33SET: 204963.59SET: 205007.44SET: 205049.89SET: 204982.91SET: 204897.28SET: 204807.73SET: 204700.66SET: 204558.31SET: 204523.59SET: 204482.31SET: 204434.36SET: 204396.53SET: 204414.72SET: 204456.41SET: 204511.19SET: 204564.23SET: 204603.17SET: 204621.52SET: 204652.73SET: 204684.70SET: 204721.83SET: 204777.67SET: 204822.48SET: 204856.59SET: 204892.36SET: 204947.09SET: 204976.86SET: 204975.55SET: 204961.34SET: 204941.75SET: 204931.86SET: 204921.92SET: 204918.81SET: 204895.47SET: 204887.14SET: 204890.08SET: 204932.77SET: 205002.38SET: 205082.73SET: 205169.47SET: 205250.52SET: 205343.19SET: 205434.69SET: 205538.22SET: 205655.77SET: 205775.44SET: 205916.52SET: 206051.70SET: 206180.20SET: 206345.38SET: 206494.64SET: 206670.89SET: 206900.58SET: 207111.12SET: 207388.00SET: 207719.64SET: 208110.62====== SET ======
  20000000 requests completed in 95.95 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.53% <= 0.4 milliseconds
4.88% <= 0.5 milliseconds
49.24% <= 0.6 milliseconds
85.49% <= 0.7 milliseconds
92.48% <= 0.8 milliseconds
95.87% <= 0.9 milliseconds
97.52% <= 1.0 milliseconds
98.67% <= 1.1 milliseconds
99.05% <= 1.2 milliseconds
99.22% <= 1.3 milliseconds
99.34% <= 1.4 milliseconds
99.44% <= 1.5 milliseconds
99.52% <= 1.6 milliseconds
99.57% <= 1.7 milliseconds
99.61% <= 1.8 milliseconds
99.63% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.88% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
208441.91 requests per second


