2023-11-24 14:58:13
SET: 0.00SET: 403091.66SET: 299960.09SET: 260676.44SET: 238721.27SET: 224997.59SET: 214912.72SET: 206007.98SET: 195384.61SET: 187406.73SET: 194311.75SET: 201206.39SET: 206486.34SET: 209840.09SET: 212879.48SET: 213475.47SET: 214584.72SET: 219042.34SET: 220913.38SET: 220015.16SET: 215563.38SET: 212158.42SET: 208673.22SET: 206738.53SET: 206760.42SET: 207030.08SET: 207725.62SET: 208111.38SET: 208844.33SET: 209930.50SET: 210133.83SET: 210570.70SET: 210734.31SET: 210902.58SET: 211062.81SET: 211551.19SET: 211848.03SET: 211882.41SET: 211933.48SET: 211912.22SET: 212383.92SET: 212934.84SET: 213269.09SET: 213604.91SET: 213831.67SET: 213883.41SET: 214012.17SET: 213835.95SET: 213698.39SET: 213510.28SET: 213348.27SET: 213329.98SET: 213357.33SET: 213416.84SET: 213406.02SET: 213386.86SET: 213445.52SET: 213310.70SET: 213559.52SET: 213752.17SET: 213941.61SET: 213966.44SET: 214005.42SET: 214182.33SET: 214489.17SET: 214812.69SET: 214962.05SET: 214996.17SET: 215107.39SET: 215123.11SET: 215116.44SET: 215150.52SET: 215230.80SET: 215149.72SET: 214755.22====== SET ======
  4000088 requests completed in 18.64 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
1.04% <= 0.3 milliseconds
2.40% <= 0.4 milliseconds
9.84% <= 0.5 milliseconds
55.75% <= 0.6 milliseconds
86.37% <= 0.7 milliseconds
92.24% <= 0.8 milliseconds
94.16% <= 0.9 milliseconds
96.47% <= 1.0 milliseconds
98.46% <= 1.1 milliseconds
98.92% <= 1.2 milliseconds
99.09% <= 1.3 milliseconds
99.22% <= 1.4 milliseconds
99.32% <= 1.5 milliseconds
99.42% <= 1.6 milliseconds
99.49% <= 1.7 milliseconds
99.52% <= 1.8 milliseconds
99.55% <= 1.9 milliseconds
99.58% <= 2 milliseconds
99.88% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
214550.97 requests per second


