2023-11-24 14:50:06
SET: -nanSET: 541952.00SET: 406784.00SET: 337461.34SET: 296936.00SET: 273952.00SET: 265525.34SET: 260379.42SET: 255140.00SET: 249984.00SET: 245811.20SET: 242775.27SET: 239810.67SET: 236987.08SET: 234825.14SET: 234438.41SET: 233894.00SET: 233767.53SET: 233728.00SET: 233039.16SET: 232195.20SET: 232153.91SET: 226776.73SET: 221221.56SET: 216517.33SET: 212449.28SET: 208647.39SET: 205306.08SET: 205385.14SET: 205777.66SET: 206280.53SET: 206794.33SET: 206949.00SET: 207176.73SET: 207487.06SET: 207733.03SET: 208069.33SET: 208146.16SET: 208403.38SET: 208699.89SET: 209116.00SET: 209558.64SET: 210039.62SET: 210080.00SET: 209922.19SET: 209678.22SET: 209440.70SET: 209411.41SET: 209346.00SET: 209515.11SET: 209477.77SET: 209630.75SET: 209911.39SET: 210190.48SET: 210456.89SET: 210374.98SET: 210417.14SET: 210664.98SET: 210937.38SET: 210937.48SET: 210881.59SET: 210752.53SET: 210637.94SET: 210700.19SET: 210575.50SET: 210512.73SET: 210519.27SET: 210588.17SET: 210680.47SET: 210919.89SET: 211096.69SET: 211164.84SET: 211044.89SET: 210928.66SET: 210849.30SET: 210768.64SET: 210710.73SET: 210648.94SET: 210605.12SET: 210562.44SET: 210664.41SET: 210741.73SET: 210741.47SET: 210685.69SET: 210783.62SET: 210858.17SET: 211181.77SET: 211438.72SET: 211688.36SET: 211874.16SET: 212019.56SET: 212090.02SET: 212149.91SET: 212209.20SET: 212317.28SET: 212396.12SET: 212421.67SET: 212446.34SET: 212441.47SET: 212413.09SET: 212396.48SET: 212432.16SET: 212400.31SET: 212338.64SET: 212346.77SET: 212409.59SET: 212553.66SET: 212542.80SET: 212385.48SET: 212232.52SET: 212093.97SET: 211938.02SET: 211794.28SET: 211695.86SET: 211609.55SET: 211525.84SET: 211352.55SET: 211206.84SET: 211389.56SET: 211573.25SET: 211742.14SET: 211884.44SET: 211982.95SET: 212050.47SET: 212129.81SET: 212165.62SET: 212186.67SET: 212176.62SET: 212129.75SET: 212080.12SET: 212029.30SET: 211981.67SET: 211951.27SET: 211894.61SET: 211948.66SET: 212034.61SET: 212167.30SET: 212293.84SET: 212410.91SET: 212529.95SET: 212645.94SET: 212762.78SET: 212860.84SET: 212981.03SET: 213124.22SET: 213257.27SET: 213379.50SET: 213547.97SET: 213696.22SET: 213752.91SET: 213797.55SET: 213892.66SET: 214012.84SET: 214113.25SET: 214179.33SET: 214283.36SET: 214323.69SET: 214295.03SET: 214267.14SET: 214246.03SET: 214192.00SET: 214156.33SET: 214164.94SET: 214188.77SET: 214212.48SET: 214257.45SET: 213957.39SET: 213583.91SET: 213221.33SET: 213098.03SET: 213043.02SET: 213000.23SET: 213120.19SET: 213215.27SET: 213308.69SET: 213370.33SET: 213324.19SET: 213263.00SET: 213207.73SET: 213103.73SET: 213002.14SET: 212899.00SET: 212899.17SET: 212881.31SET: 212870.27SET: 212848.95SET: 212816.00SET: 212821.39SET: 212834.39SET: 212854.34SET: 212853.72SET: 212902.36SET: 212953.50SET: 212990.34SET: 213090.97SET: 213190.89SET: 213253.72SET: 213331.66SET: 213044.05SET: 212742.27SET: 212415.20SET: 212146.62SET: 211875.95SET: 211755.98SET: 211709.17SET: 211752.42SET: 211789.52SET: 211825.16SET: 211869.84SET: 211937.69SET: 212038.70SET: 212112.53SET: 212194.42SET: 212260.81SET: 212239.70SET: 212175.92SET: 212134.67SET: 212088.62SET: 212058.28SET: 212012.42SET: 212026.03SET: 212018.53SET: 211977.95SET: 211954.66SET: 211936.42SET: 211922.34SET: 211879.08SET: 211821.25SET: 211820.62SET: 211820.44SET: 211810.78SET: 211796.78SET: 211786.20SET: 211767.34SET: 211774.08SET: 211755.98SET: 211720.95SET: 211755.61SET: 211722.48SET: 211688.30SET: 211718.27SET: 211765.38SET: 211813.03SET: 211788.78SET: 211770.75SET: 211758.89SET: 211852.88SET: 211956.20SET: 212073.42SET: 212192.77SET: 212310.66SET: 212391.27SET: 212471.62SET: 212564.23SET: 212671.12SET: 212782.31SET: 212860.12SET: 212906.45SET: 212958.14SET: 213075.64SET: 213128.38SET: 213247.52SET: 213345.09SET: 213404.47SET: 213428.00SET: 213454.38SET: 213451.80SET: 213440.95SET: 213418.62SET: 213404.19SET: 213479.11SET: 213484.52SET: 213469.64SET: 213447.27SET: 213435.33SET: 213434.42SET: 213442.09SET: 213431.22SET: 213104.81SET: 212734.73SET: 212441.94SET: 212286.30SET: 212104.73SET: 212064.45SET: 212032.00SET: 212031.44SET: 212028.75SET: 212038.25SET: 212048.78SET: 212068.20SET: 212091.59SET: 212106.56SET: 212110.80SET: 212119.70SET: 211827.16SET: 211515.88SET: 211210.81SET: 210956.28SET: 210792.70SET: 210650.97SET: 210506.34SET: 210460.92SET: 210473.11SET: 210490.94SET: 210504.53SET: 210513.62SET: 210521.20SET: 210532.06SET: 210548.47SET: 210566.73SET: 210602.22SET: 210639.12SET: 210658.16SET: 210669.39SET: 210525.25SET: 210507.08SET: 210552.70SET: 210649.94SET: 210761.45SET: 210900.47SET: 211003.70SET: 211082.86SET: 211153.09SET: 211247.25SET: 211347.27SET: 211386.69SET: 211247.80SET: 211236.11SET: 211073.66SET: 210916.77SET: 210886.20SET: 210980.64SET: 210976.30SET: 210977.44SET: 210937.30SET: 211023.86SET: 211162.67SET: 211295.91SET: 211444.08SET: 211602.22SET: 211739.67SET: 211900.44SET: 211749.33SET: 211829.92SET: 211899.34SET: 211961.88SET: 212006.84SET: 212027.02SET: 212056.19SET: 212046.95SET: 212034.11SET: 211983.95SET: 211933.36SET: 211973.98SET: 212014.28SET: 212044.80SET: 212093.84SET: 212099.23SET: 212152.41SET: 212198.59SET: 212180.98SET: 212127.91SET: 212121.11SET: 212125.36SET: 212134.59SET: 212120.20SET: 212118.56SET: 212121.38SET: 212122.88SET: 212189.92SET: 212285.92SET: 212375.64SET: 212437.25SET: 212480.52SET: 212490.27SET: 212424.11SET: 212461.95====== SET ======
  20000104 requests completed in 94.12 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.35% <= 0.3 milliseconds
0.65% <= 0.4 milliseconds
5.67% <= 0.5 milliseconds
54.11% <= 0.6 milliseconds
90.22% <= 0.7 milliseconds
95.09% <= 0.8 milliseconds
97.02% <= 0.9 milliseconds
97.55% <= 1.0 milliseconds
98.29% <= 1.1 milliseconds
99.07% <= 1.2 milliseconds
99.38% <= 1.3 milliseconds
99.49% <= 1.4 milliseconds
99.56% <= 1.5 milliseconds
99.62% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.73% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
212484.50 requests per second


