2023-11-24 14:59:59
GET: 0.00GET: 215840.66GET: 202491.02GET: 190167.78GET: 181602.39GET: 175552.34GET: 170974.02GET: 167607.08GET: 164825.59GET: 162271.00GET: 160047.95GET: 157572.67GET: 155173.88GET: 153889.30GET: 152520.84GET: 151183.36GET: 151002.50GET: 153507.06GET: 155374.50GET: 156462.97GET: 157285.89GET: 158062.45GET: 158532.91GET: 158958.28GET: 159356.22GET: 159785.03GET: 160921.56GET: 162744.08GET: 164289.06GET: 165522.34GET: 166722.48GET: 167878.23GET: 168466.89GET: 168910.33GET: 169244.89GET: 168968.92GET: 168559.88GET: 168362.30GET: 168054.73GET: 167762.92GET: 167556.89GET: 167127.59GET: 167312.14GET: 167474.70GET: 167739.69GET: 168462.14GET: 169443.23GET: 170384.62GET: 171250.80GET: 172007.19GET: 172739.72GET: 173372.66GET: 174041.53GET: 174763.66GET: 175463.78GET: 175991.86GET: 176491.94GET: 177041.83GET: 177521.45GET: 177966.38GET: 178407.69GET: 178933.12GET: 179496.33GET: 180041.64GET: 180485.94GET: 180790.55GET: 180797.47GET: 180849.08GET: 180911.41GET: 180824.47GET: 180872.58GET: 181177.55GET: 181572.70GET: 182008.31GET: 182426.97GET: 182946.23GET: 183653.08GET: 184510.69GET: 185619.52GET: 187379.09GET: 189482.25GET: 192656.12====== GET ======
  4000000 requests completed in 20.47 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.11% <= 0.3 milliseconds
3.18% <= 0.4 milliseconds
9.43% <= 0.5 milliseconds
27.91% <= 0.6 milliseconds
64.30% <= 0.7 milliseconds
81.28% <= 0.8 milliseconds
92.20% <= 0.9 milliseconds
98.18% <= 1.0 milliseconds
99.51% <= 1.1 milliseconds
99.65% <= 1.2 milliseconds
99.73% <= 1.3 milliseconds
99.81% <= 1.4 milliseconds
99.87% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
195379.28 requests per second


