2023-11-24 14:45:08
SET: -nanSET: 462336.00SET: 376176.00SET: 353120.00SET: 341456.00SET: 332128.00SET: 325781.34SET: 318546.28SET: 310544.00SET: 305760.00SET: 302246.41SET: 298551.28SET: 295029.34SET: 292691.69SET: 290379.44SET: 288162.12SET: 285592.00SET: 283497.41SET: 281456.00SET: 279493.06SET: 277361.59SET: 275730.28SET: 274507.62SET: 273249.41SET: 271933.34SET: 270639.38SET: 269533.53SET: 268138.66SET: 265996.56SET: 263908.41SET: 262332.81SET: 260901.16SET: 259309.00SET: 257735.75SET: 256021.64SET: 254486.86SET: 252760.89SET: 251394.59SET: 250256.00SET: 249222.56SET: 247763.20SET: 246504.58SET: 245443.05SET: 244822.33SET: 244597.81SET: 244188.44SET: 243508.17SET: 242920.84SET: 242576.67SET: 242300.73SET: 241728.00SET: 241103.69SET: 240434.47SET: 239868.38SET: 239426.38SET: 239005.09SET: 238530.28SET: 238030.59SET: 237600.00SET: 237271.33SET: 237217.59SET: 237044.45SET: 236851.09SET: 236751.23SET: 236734.00SET: 236650.34SET: 236582.78SET: 236485.73SET: 236385.41SET: 236280.58SET: 236081.83SET: 235782.77SET: 235295.56SET: 234810.30SET: 234387.89SET: 234061.66SET: 233917.05SET: 233676.89SET: 233502.36SET: 233093.67SET: 232747.59SET: 232391.11SET: 232006.25SET: 231650.70SET: 231386.28SET: 231012.89SET: 230561.48SET: 230282.67SET: 230016.36SET: 229699.95SET: 229383.11SET: 229132.66SET: 228975.30SET: 228832.00SET: 228665.53SET: 228494.14SET: 228293.00SET: 228033.66SET: 227884.08SET: 227808.33SET: 227731.84SET: 227681.91SET: 227623.53SET: 227581.20SET: 227548.92SET: 227522.75SET: 227475.62SET: 227432.67SET: 227428.14SET: 227227.30SET: 227066.47SET: 226988.39SET: 226982.00SET: 227006.88SET: 226892.34SET: 226743.94SET: 226564.97SET: 226424.89SET: 226282.03SET: 226141.31SET: 226009.06SET: 225906.52SET: 225766.56SET: 225691.06SET: 225857.81SET: 225978.88SET: 226051.05SET: 226024.81SET: 225924.75SET: 225928.69SET: 225944.38SET: 225889.95SET: 225839.52SET: 225817.98SET: 225821.84SET: 225824.00SET: 225719.30SET: 225529.22SET: 225337.05SET: 225154.30SET: 224985.38SET: 224759.61SET: 224564.73SET: 224409.73SET: 224254.00SET: 224077.47SET: 223917.16SET: 223856.11SET: 223790.92SET: 223729.61SET: 223663.14SET: 223613.67SET: 223557.05SET: 223528.58SET: 223445.81SET: 223444.03SET: 223529.84SET: 223639.03SET: 223713.62SET: 223651.22SET: 223555.00SET: 223638.06SET: 223705.67SET: 223772.08SET: 223904.39SET: 224066.33SET: 224242.50SET: 224339.73SET: 224423.42SET: 224504.42SET: 224590.88SET: 224582.73SET: 224520.56SET: 224436.16SET: 224291.50SET: 224173.34SET: 224048.55SET: 223943.05SET: 223870.38SET: 223788.88SET: 223724.09SET: 223680.00SET: 223633.41SET: 223592.75SET: 223551.12SET: 223526.75SET: 223488.34SET: 223417.33SET: 223176.84SET: 222914.55SET: 222816.67SET: 222759.88SET: 222664.20SET: 222546.61SET: 222411.42SET: 222318.16SET: 222216.86SET: 222168.41SET: 222105.09SET: 222026.81SET: 222121.80SET: 222304.83SET: 222493.50SET: 222507.22SET: 222117.69SET: 221997.31SET: 221805.25SET: 221789.88SET: 221820.81SET: 221858.80SET: 221902.97SET: 221962.05SET: 221953.55SET: 221995.91SET: 221885.80SET: 221810.34SET: 221732.34SET: 221675.41SET: 221612.52SET: 221562.50SET: 221526.59SET: 221455.69SET: 221422.75SET: 221418.23SET: 221428.33SET: 221353.58SET: 221285.86SET: 221289.22SET: 221335.62SET: 221410.00SET: 221523.66SET: 221651.72SET: 221771.34SET: 221883.38SET: 221988.69SET: 222077.72SET: 222035.56SET: 221996.45SET: 221951.50SET: 221901.56SET: 221842.44SET: 221788.59SET: 221714.02SET: 221629.41SET: 221600.44SET: 221599.78SET: 221576.11SET: 221547.95SET: 221519.39SET: 221479.50SET: 221461.67SET: 221469.88SET: 221510.77SET: 221547.17SET: 221570.56SET: 221607.69SET: 221584.30SET: 221553.84SET: 221526.73SET: 221509.23SET: 221486.19SET: 221472.91SET: 221450.67SET: 221428.61SET: 221396.16SET: 221364.45SET: 221325.52SET: 221290.11SET: 221313.36SET: 221321.80SET: 221272.09SET: 221216.75SET: 221174.39SET: 221133.41SET: 221121.44SET: 221111.31SET: 221075.06SET: 221035.59SET: 221004.70SET: 220981.16SET: 220975.02SET: 220977.70SET: 220966.97SET: 220916.73SET: 220537.17SET: 220299.95SET: 220101.09SET: 219962.03SET: 219859.17SET: 219846.59SET: 219807.95SET: 219748.45SET: 219813.98SET: 219880.25SET: 219953.25SET: 220027.39SET: 220106.11SET: 220133.77SET: 220106.80SET: 220091.67SET: 220161.22SET: 220215.23SET: 220265.38SET: 220298.92SET: 220331.11SET: 220358.66SET: 220387.81SET: 220425.02SET: 220469.34SET: 220518.36SET: 220557.05SET: 220581.09SET: 220603.64SET: 220635.55SET: 220671.33SET: 220694.59SET: 220729.16SET: 220763.80SET: 220796.22SET: 220820.50SET: 220848.44SET: 220881.48SET: 220912.83SET: 220876.22SET: 220851.50SET: 220828.69SET: 220801.12SET: 220766.19SET: 220739.06SET: 220706.95SET: 220689.98SET: 220671.84SET: 220611.80SET: 220555.28SET: 220517.50SET: 220530.28SET: 220543.00SET: 220559.52SET: 220574.53SET: 220537.34SET: 220506.86SET: 220481.83SET: 220463.95SET: 220437.50SET: 220445.53SET: 220424.77SET: 220418.08SET: 220404.70SET: 220393.42SET: 220377.91SET: 220361.73SET: 220342.02SET: 220321.41SET: 220315.69SET: 220347.89SET: 220332.30SET: 220307.55SET: 220283.73SET: 220260.88SET: 220230.47SET: 220207.25SET: 220175.83SET: 220154.47SET: 220125.75====== SET ======
  20000048 requests completed in 90.89 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.24% <= 0.3 milliseconds
0.58% <= 0.4 milliseconds
7.28% <= 0.5 milliseconds
58.76% <= 0.6 milliseconds
95.02% <= 0.7 milliseconds
98.15% <= 0.8 milliseconds
98.66% <= 0.9 milliseconds
98.93% <= 1.0 milliseconds
99.10% <= 1.1 milliseconds
99.27% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.47% <= 1.4 milliseconds
99.55% <= 1.5 milliseconds
99.61% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
220039.48 requests per second


