2023-11-24 14:54:02
SET: 0.00SET: 242486.06SET: 235800.41SET: 226364.84SET: 213202.78SET: 209278.97SET: 206459.69SET: 204175.89SET: 203282.36SET: 203603.73SET: 202495.02SET: 201747.73SET: 200970.34SET: 200371.58SET: 200587.27SET: 201974.94SET: 203711.08SET: 205169.61SET: 206387.92SET: 206327.94SET: 207096.19SET: 207456.11SET: 207953.47SET: 208802.64SET: 209071.83SET: 207941.12SET: 207889.25SET: 208059.25SET: 207874.31SET: 207611.64SET: 207201.17SET: 206851.25SET: 206473.19SET: 205434.48SET: 204413.59SET: 203810.30SET: 203797.80SET: 203698.62SET: 203420.27SET: 203165.20SET: 202277.36SET: 201383.66SET: 201318.72SET: 201423.48SET: 201436.95SET: 201422.80SET: 201383.53SET: 201391.53SET: 201357.22SET: 201449.67SET: 201683.06SET: 201879.69SET: 201327.19SET: 200310.30SET: 200033.78SET: 200040.14SET: 199982.86SET: 200046.59SET: 200230.05SET: 200336.77SET: 200513.53SET: 200371.89SET: 200205.91SET: 199989.84SET: 199834.02SET: 199931.08SET: 200041.20SET: 199980.41SET: 199033.05SET: 197983.77SET: 197046.27SET: 196140.59SET: 195246.73SET: 194372.98SET: 193523.72SET: 192760.66SET: 192235.75SET: 191714.94SET: 191202.53SET: 190709.19SET: 190252.97SET: 189826.58SET: 189435.17SET: 189186.58SET: 188825.44SET: 188481.83SET: 188134.67SET: 187763.88SET: 187418.95SET: 187056.62SET: 186719.39SET: 186328.75SET: 185814.09SET: 185325.98SET: 184789.72SET: 184256.98SET: 183779.67SET: 183690.25SET: 184017.62SET: 184356.81SET: 184689.86SET: 185012.83SET: 185273.62SET: 185563.22SET: 185803.23SET: 186044.48SET: 186296.28SET: 186447.66SET: 186495.22SET: 186197.27SET: 185865.17SET: 185604.48SET: 185275.33SET: 184938.69SET: 184586.62SET: 184194.48SET: 183689.67SET: 183169.42SET: 182702.73SET: 182242.53SET: 182136.66SET: 182064.25SET: 182006.69SET: 181956.30SET: 181909.55SET: 181822.59SET: 181681.16SET: 181546.98SET: 181554.16SET: 181544.84SET: 181518.92SET: 181373.97SET: 181134.48SET: 180888.97SET: 180647.12SET: 180401.52SET: 180190.81SET: 179996.50SET: 179808.25SET: 179526.48SET: 179260.62SET: 179042.11SET: 178795.34SET: 178596.78SET: 178385.20SET: 178157.56SET: 177956.50SET: 177694.39SET: 177726.83SET: 177686.03SET: 177473.64SET: 177420.02SET: 177390.67SET: 177396.02SET: 177467.36SET: 177624.70SET: 177740.64SET: 177876.70SET: 178016.92SET: 178169.25SET: 178310.30SET: 178408.62SET: 178530.05SET: 178574.20SET: 178548.56SET: 178547.08SET: 178669.17SET: 178847.67SET: 179013.58SET: 179200.98SET: 179394.48SET: 179578.03SET: 179750.91SET: 179917.33SET: 180048.19SET: 180192.73SET: 180300.53SET: 180404.05SET: 180558.19SET: 180711.12SET: 180783.44SET: 180819.77SET: 180839.17SET: 180796.30SET: 180656.16SET: 180513.19SET: 180390.02SET: 180235.80SET: 180112.17SET: 179981.05SET: 179852.98SET: 179717.30SET: 179587.61SET: 179449.98SET: 179331.09SET: 179291.86SET: 179433.59SET: 179634.47SET: 179836.55SET: 180039.97SET: 180207.75SET: 180336.14SET: 180518.86SET: 180682.77SET: 180870.31SET: 181065.39SET: 181267.42SET: 181469.38SET: 181640.30SET: 181780.34SET: 181902.91SET: 182047.36SET: 182223.50SET: 182271.66SET: 182316.81SET: 182340.86SET: 182431.36SET: 182352.61SET: 182292.80SET: 182232.06SET: 182161.56SET: 182116.89SET: 182066.27SET: 181976.94SET: 181829.83SET: 181699.97SET: 181569.97SET: 181456.64SET: 181597.89SET: 181724.08SET: 181852.36SET: 181988.55SET: 182112.52SET: 182239.27SET: 182382.17SET: 182606.11SET: 182879.11SET: 183080.97SET: 183097.47SET: 183199.38SET: 183370.70SET: 183281.03SET: 183006.33SET: 182796.05SET: 182621.31SET: 182425.55SET: 182308.12SET: 182190.61SET: 182049.78SET: 181916.77SET: 181774.70SET: 181632.75SET: 181460.83SET: 181272.42SET: 181061.19SET: 180834.41SET: 180628.78SET: 180427.88SET: 180223.06SET: 180015.14SET: 179799.83SET: 179572.19SET: 179341.66SET: 179102.16SET: 178856.61SET: 178602.52SET: 178363.33SET: 178157.58SET: 177932.22SET: 177737.56SET: 177514.72SET: 177291.05SET: 177073.72SET: 176855.53SET: 176639.52SET: 176420.06SET: 176281.39SET: 176094.27SET: 175911.72SET: 175728.77SET: 175537.97SET: 175347.05SET: 175163.28SET: 174983.28SET: 174809.30SET: 174632.38SET: 174505.80SET: 174420.58SET: 174492.41SET: 174595.16SET: 174701.84SET: 174816.94SET: 174962.67SET: 175090.06SET: 175192.64SET: 175273.36SET: 175352.36SET: 175427.05SET: 175361.00SET: 175247.34SET: 175098.39SET: 174942.56SET: 174790.94SET: 174631.88SET: 174452.17SET: 174259.06SET: 174167.81SET: 174108.64SET: 174125.06SET: 174121.09SET: 174187.33SET: 174243.06SET: 174270.42SET: 174298.34SET: 174303.36SET: 174257.23SET: 174185.69SET: 174107.23SET: 174027.25SET: 173931.11SET: 173829.19SET: 173750.22SET: 173668.56SET: 173588.53SET: 173489.91SET: 173349.16SET: 173209.77SET: 173071.70SET: 172930.50SET: 172787.33SET: 172644.72SET: 172503.77SET: 172369.23SET: 172232.36SET: 172099.83SET: 171961.61SET: 171885.44SET: 171854.16SET: 171777.72SET: 171660.48SET: 171489.62SET: 171317.06SET: 171127.53SET: 170936.78SET: 170763.69SET: 170584.72SET: 170444.81SET: 170286.72SET: 170127.89SET: 169971.88SET: 169816.95SET: 169666.28SET: 169516.56SET: 169353.52SET: 169196.12SET: 169044.94SET: 168909.25SET: 168771.72SET: 168635.05SET: 168498.16SET: 168370.20SET: 168338.25SET: 168517.81SET: 168770.59SET: 169047.50SET: 169322.09SET: 169582.42SET: 169874.45SET: 170226.12SET: 170865.25SET: 171566.83SET: 172236.41SET: 172570.38SET: 172974.27SET: 173396.62SET: 173818.69SET: 174223.02SET: 174666.45SET: 175099.41SET: 175516.41SET: 175921.69SET: 176346.69SET: 176814.78SET: 177274.66SET: 177776.48SET: 178272.20SET: 178609.83SET: 178938.03SET: 179199.89SET: 179453.33SET: 179705.05SET: 179971.61SET: 180240.41SET: 180506.36SET: 180767.88SET: 181016.17SET: 181255.53SET: 181530.44SET: 181828.72SET: 182150.78SET: 182511.61SET: 182910.56SET: 183322.55SET: 183731.47SET: 184078.17SET: 184442.45SET: 184917.23SET: 185412.02SET: 185947.97SET: 186489.83SET: 187024.84SET: 187558.73SET: 188082.02SET: 188602.16SET: 189111.44SET: 189635.92SET: 190139.88SET: 190605.44SET: 191048.48====== SET ======
  20000000 requests completed in 104.60 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.60% <= 0.3 milliseconds
7.55% <= 0.4 milliseconds
18.63% <= 0.5 milliseconds
34.31% <= 0.6 milliseconds
58.01% <= 0.7 milliseconds
70.45% <= 0.8 milliseconds
81.62% <= 0.9 milliseconds
89.37% <= 1.0 milliseconds
95.58% <= 1.1 milliseconds
98.49% <= 1.2 milliseconds
99.21% <= 1.3 milliseconds
99.38% <= 1.4 milliseconds
99.50% <= 1.5 milliseconds
99.60% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.90% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
191211.91 requests per second


