2023-11-24 14:52:01
GET: -nanGET: 506976.00GET: 398528.00GET: 360896.00GET: 340224.00GET: 327033.59GET: 313008.00GET: 291424.00GET: 274056.00GET: 265326.22GET: 260060.80GET: 255746.91GET: 255842.67GET: 256548.92GET: 256884.58GET: 256987.73GET: 257058.00GET: 256301.17GET: 255740.44GET: 255034.95GET: 254508.80GET: 253731.05GET: 252852.36GET: 252062.61GET: 251349.33GET: 250731.52GET: 249638.16GET: 248672.00GET: 247786.28GET: 247004.69GET: 245817.59GET: 244509.94GET: 243257.00GET: 242523.16GET: 241810.83GET: 241146.52GET: 240145.78GET: 238939.67GET: 237823.16GET: 236419.28GET: 234044.00GET: 232343.42GET: 230597.33GET: 229367.81GET: 228491.64GET: 227695.64GET: 227252.88GET: 227060.42GET: 226851.33GET: 226632.48GET: 226421.77GET: 226178.52GET: 225904.61GET: 225653.12GET: 225445.92GET: 225293.38GET: 224974.86GET: 224676.48GET: 224263.17GET: 223817.22GET: 223352.00GET: 223043.14GET: 222621.42GET: 222133.33GET: 221686.00GET: 221448.86GET: 221342.06GET: 221246.56GET: 221102.59GET: 221051.36GET: 221061.03GET: 221069.52GET: 221164.00GET: 221100.28GET: 221002.81GET: 220817.50GET: 220568.84GET: 220308.78GET: 220095.17GET: 219866.33GET: 219739.59GET: 219626.27GET: 219499.70GET: 219358.84GET: 219214.09GET: 219062.59GET: 218983.06GET: 218899.86GET: 218822.55GET: 218639.45GET: 218409.95GET: 218183.73GET: 218040.34GET: 218036.30GET: 218041.88GET: 218106.28GET: 218112.00GET: 218110.34GET: 218079.02GET: 217981.73GET: 217923.84GET: 217901.94GET: 217818.05GET: 217750.67GET: 217652.00GET: 217533.25GET: 217405.28GET: 217314.39GET: 217229.62GET: 216990.53GET: 216433.45GET: 216069.77GET: 215813.72GET: 215624.22GET: 215484.34GET: 215668.59GET: 215968.28GET: 216269.95GET: 216579.80GET: 216727.94GET: 216631.73GET: 216486.88GET: 216484.45GET: 216493.78GET: 216498.33GET: 216479.73GET: 216468.05GET: 216463.86GET: 216504.48GET: 216578.97GET: 216677.89GET: 216800.95GET: 216776.95GET: 216787.47GET: 216804.75GET: 216883.42GET: 216660.45GET: 216012.38GET: 215468.08GET: 214987.78GET: 214476.62GET: 213989.50GET: 213495.97GET: 213033.48GET: 212869.88GET: 212719.55GET: 212584.86GET: 212454.19GET: 212329.61GET: 212209.72GET: 212091.62GET: 211848.38GET: 211490.02GET: 211190.09GET: 211061.33GET: 211005.45GET: 210941.47GET: 210843.45GET: 210774.81GET: 210677.27GET: 210587.14GET: 210473.28GET: 210468.69GET: 210472.58GET: 210518.97GET: 210568.09GET: 210559.94GET: 210575.47GET: 210173.09GET: 209814.11GET: 209411.17GET: 209121.47GET: 209034.58GET: 208986.25GET: 208938.64GET: 208829.42GET: 208754.17GET: 208806.67GET: 208864.16GET: 208893.66GET: 208892.78GET: 208929.05GET: 209048.42GET: 209188.88GET: 209276.16GET: 209292.42GET: 209300.62GET: 209364.34GET: 209464.66GET: 209515.83GET: 209585.14GET: 209735.50GET: 209853.62GET: 209966.06GET: 210065.61GET: 210175.30GET: 210318.97GET: 210466.39GET: 210610.22GET: 210749.05GET: 210843.62GET: 210608.50GET: 210247.09GET: 209916.97GET: 209647.03GET: 209436.55GET: 209252.33GET: 209048.25GET: 208801.67GET: 208844.23GET: 208956.48GET: 209084.80GET: 209191.53GET: 209226.80GET: 209259.64GET: 209283.25GET: 209331.53GET: 209384.23GET: 209391.09GET: 209371.89GET: 209355.77GET: 209329.64GET: 209321.92GET: 209398.36GET: 209432.41GET: 209438.70GET: 209441.67GET: 209443.22GET: 209445.03GET: 209448.78GET: 209451.25GET: 209481.53GET: 209594.73GET: 209702.84GET: 209807.97GET: 209928.00GET: 210035.77GET: 210113.59GET: 210174.22GET: 210194.17GET: 210222.50GET: 210261.88GET: 210262.17GET: 210252.34GET: 210220.03GET: 210160.16GET: 210090.89GET: 209915.95GET: 209651.20GET: 209439.08GET: 209216.75GET: 209013.66GET: 208844.69GET: 208677.44GET: 208605.59GET: 208557.42GET: 208536.38GET: 208512.48GET: 208486.44GET: 208460.11GET: 208490.83GET: 208590.83GET: 208736.23GET: 208847.56GET: 208795.50GET: 208750.72GET: 208699.91GET: 208661.08GET: 208668.41GET: 208741.94GET: 208804.50GET: 208878.39GET: 208941.64GET: 209017.78GET: 209089.16GET: 209186.08GET: 209278.94GET: 209375.17GET: 209480.50GET: 209555.36GET: 209575.64GET: 209614.22GET: 209688.14GET: 209763.94GET: 209821.05GET: 209893.14GET: 209960.92GET: 210014.30GET: 210071.42GET: 210079.42GET: 210094.53GET: 210097.78GET: 210092.69GET: 210081.39GET: 210064.19GET: 210134.53GET: 210317.16GET: 210486.06GET: 210597.02GET: 210700.06GET: 210797.52GET: 210894.11GET: 210972.89GET: 211048.62GET: 211111.55GET: 211169.02GET: 211183.64GET: 211196.00GET: 211208.69GET: 211232.69GET: 211258.59GET: 211278.06GET: 211292.47GET: 211309.66GET: 211331.62GET: 211379.36GET: 211440.06GET: 211498.36GET: 211544.91GET: 211587.27GET: 211591.86GET: 211621.44GET: 211673.89GET: 211717.70GET: 211774.88GET: 211837.69GET: 211906.11GET: 211975.48GET: 212034.39GET: 212083.41GET: 212127.08GET: 212162.84GET: 212149.55GET: 212139.67GET: 212136.09GET: 212122.98GET: 212110.62GET: 212117.98GET: 212117.16GET: 212124.36GET: 212124.75GET: 212124.67GET: 212117.09GET: 212124.59GET: 212167.58GET: 212236.66GET: 212305.53GET: 212372.89GET: 212421.83GET: 212444.28GET: 212499.16GET: 212519.42GET: 212523.22GET: 212529.27GET: 212603.16GET: 212673.66GET: 212752.75GET: 212815.91GET: 212842.05GET: 212799.77GET: 212644.75GET: 212511.95GET: 212393.23GET: 212291.22GET: 212209.28GET: 212189.94GET: 212170.89GET: 212155.33GET: 212143.52GET: 212136.45GET: 212152.69GET: 212164.95GET: 212196.86GET: 212253.30GET: 212376.69GET: 212521.42GET: 212723.19====== GET ======
  20000064 requests completed in 94.01 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
0.43% <= 0.3 milliseconds
0.70% <= 0.4 milliseconds
9.03% <= 0.5 milliseconds
52.68% <= 0.6 milliseconds
87.07% <= 0.7 milliseconds
94.51% <= 0.8 milliseconds
97.48% <= 0.9 milliseconds
99.13% <= 1.0 milliseconds
99.53% <= 1.1 milliseconds
99.62% <= 1.2 milliseconds
99.69% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
212734.95 requests per second


