2023-11-24 14:54:02
SET: -nanSET: 271520.00SET: 206272.00SET: 187520.00SET: 195888.00SET: 201817.59SET: 204805.33SET: 205773.72SET: 207640.00SET: 210318.22SET: 212758.41SET: 214141.09SET: 215685.33SET: 216940.31SET: 217417.14SET: 217329.06SET: 214896.00SET: 213940.70SET: 212750.22SET: 211936.00SET: 211827.20SET: 211382.86SET: 211240.73SET: 212827.83SET: 213884.00SET: 215430.41SET: 216787.69SET: 217936.59SET: 218429.72SET: 219161.38SET: 219492.27SET: 219225.81SET: 218898.00SET: 218584.25SET: 218279.53SET: 218023.31SET: 218024.89SET: 217721.08SET: 217543.58SET: 217842.05SET: 217780.00SET: 217646.83SET: 217483.42SET: 217352.94SET: 217139.64SET: 217203.20SET: 216832.00SET: 216104.17SET: 215816.67SET: 216220.73SET: 216321.28SET: 216187.61SET: 215913.23SET: 215557.44SET: 215178.67SET: 214907.34SET: 215167.42SET: 214983.30SET: 214656.00SET: 214401.62SET: 214262.41SET: 214368.53SET: 214595.09SET: 214767.75SET: 215010.50SET: 215263.02SET: 215549.58SET: 215810.86SET: 215783.53SET: 215848.81SET: 216057.14SET: 216190.20SET: 216067.56SET: 215896.11SET: 215816.66SET: 215752.11SET: 215689.27SET: 215688.73SET: 215857.23SET: 215981.36SET: 216148.41SET: 216236.64SET: 216391.42SET: 216614.55SET: 216875.81SET: 217117.36SET: 217380.09SET: 217468.69SET: 217688.73SET: 217861.39SET: 218008.17SET: 218087.73SET: 218111.30SET: 218154.67SET: 218226.39SET: 218188.80SET: 218022.33SET: 217869.53SET: 217826.28SET: 217856.33SET: 217856.00SET: 217916.52SET: 217953.25SET: 218037.75SET: 218094.47SET: 218125.41SET: 218223.09SET: 218311.48SET: 218398.81SET: 218500.98SET: 218562.33SET: 218611.61SET: 218690.86SET: 218759.92SET: 218844.06SET: 218829.91SET: 218763.86SET: 218699.48SET: 218638.11SET: 218599.53SET: 218570.94SET: 218675.05SET: 218777.44SET: 218882.34SET: 218989.94SET: 219105.28SET: 219204.06SET: 219299.78SET: 219399.25SET: 219515.53SET: 219638.89SET: 219762.33SET: 219815.03SET: 219790.92SET: 219872.23SET: 219959.23SET: 220024.70SET: 219970.56SET: 219912.11SET: 219807.55SET: 219738.28SET: 219668.20SET: 219600.45SET: 219532.98SET: 219464.89SET: 219398.84SET: 219328.44SET: 219328.88SET: 219451.03SET: 219590.66SET: 219720.11SET: 219853.34SET: 219975.16SET: 220092.44SET: 220204.27SET: 220321.66SET: 220400.00SET: 220474.91SET: 220505.31SET: 220435.72SET: 220474.20SET: 220452.58SET: 220399.80SET: 220296.25SET: 220278.05SET: 220189.67SET: 220093.88SET: 219991.00SET: 219920.19SET: 219873.33SET: 219845.45SET: 219814.73SET: 219775.44SET: 219734.94SET: 219657.38SET: 219555.11SET: 219451.09SET: 219346.08SET: 219249.44SET: 219139.39SET: 219061.86SET: 218999.34SET: 218933.62SET: 218816.34SET: 218732.00SET: 218638.70SET: 218548.30SET: 218458.53SET: 218365.78SET: 218251.00SET: 218128.00SET: 218012.98SET: 217887.83SET: 217789.52SET: 217652.28SET: 217584.25SET: 217544.16SET: 217478.83SET: 217502.06SET: 217560.12SET: 217602.23SET: 217645.69SET: 217718.02SET: 217761.58SET: 217713.41SET: 217772.80SET: 217812.50SET: 217863.73SET: 217912.92SET: 217982.62SET: 218041.75SET: 218100.33SET: 218055.39SET: 217974.53SET: 218016.75SET: 218054.55SET: 218120.59SET: 218161.98SET: 218217.25SET: 218245.98SET: 218282.91SET: 218329.05SET: 218357.77SET: 218387.66SET: 218409.00SET: 218423.75SET: 218414.30SET: 218407.05SET: 218412.77SET: 218427.81SET: 218445.91SET: 218453.47SET: 218459.31SET: 218467.84SET: 218479.31SET: 218507.44SET: 218543.33SET: 218556.62SET: 218583.12SET: 218614.09SET: 218568.14SET: 218590.55SET: 218602.45SET: 218572.52SET: 218582.81SET: 218614.72SET: 218650.80SET: 218687.09SET: 218675.88SET: 218617.06SET: 218658.94SET: 218702.92SET: 218749.08SET: 218781.34SET: 218788.78SET: 218802.95SET: 218833.00SET: 218857.09SET: 218884.09SET: 218845.78SET: 218844.55SET: 218845.27SET: 218855.28SET: 218827.03SET: 218782.62SET: 218798.58SET: 218834.00SET: 218882.95SET: 218928.08SET: 218965.73SET: 218999.66SET: 219027.09SET: 219065.84SET: 219094.11SET: 219133.16SET: 219165.05SET: 219186.50SET: 219168.53SET: 219121.11SET: 219089.39SET: 219085.44SET: 219100.66SET: 219155.70SET: 219189.78SET: 219225.64SET: 219251.16SET: 219330.86SET: 219437.89SET: 219523.17SET: 219624.70SET: 219726.73SET: 219812.67SET: 219866.69SET: 219871.62SET: 219857.80SET: 219833.22SET: 219865.36SET: 219872.17SET: 219848.64SET: 219829.89SET: 219811.25SET: 219835.59SET: 219872.80SET: 219916.73SET: 219966.16SET: 220059.97SET: 220137.67SET: 220233.64SET: 220302.17SET: 220329.27SET: 220297.86SET: 220289.08SET: 220275.12SET: 220285.19SET: 220310.88SET: 220354.28SET: 220403.39SET: 220440.17SET: 220488.70SET: 220540.33SET: 220569.64SET: 220590.89SET: 220564.02SET: 220536.02SET: 220560.23SET: 220578.02SET: 220608.44SET: 220592.97SET: 220564.05SET: 220540.25SET: 220509.62SET: 220475.41SET: 220444.38SET: 220402.88SET: 220389.61SET: 220386.91SET: 220406.42SET: 220417.84SET: 220434.89SET: 220450.22SET: 220468.47SET: 220475.62SET: 220496.14SET: 220503.27SET: 220516.78SET: 220547.38SET: 220577.25SET: 220620.77SET: 220679.30SET: 220721.00SET: 220778.83SET: 220830.58SET: 220887.67SET: 220928.77SET: 220988.59SET: 221048.02SET: 221050.73SET: 221027.08SET: 220998.11SET: 220980.53SET: 220989.64SET: 221011.98====== SET ======
  20000056 requests completed in 90.48 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.05% <= 0.3 milliseconds
0.15% <= 0.4 milliseconds
1.80% <= 0.5 milliseconds
64.94% <= 0.6 milliseconds
96.03% <= 0.7 milliseconds
98.18% <= 0.8 milliseconds
98.59% <= 0.9 milliseconds
98.94% <= 1.0 milliseconds
99.11% <= 1.1 milliseconds
99.24% <= 1.2 milliseconds
99.37% <= 1.3 milliseconds
99.47% <= 1.4 milliseconds
99.55% <= 1.5 milliseconds
99.62% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.68% <= 1.8 milliseconds
99.70% <= 1.9 milliseconds
99.72% <= 2 milliseconds
99.90% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
221034.17 requests per second


