2023-11-24 14:56:02
GET: 0.00GET: 171856.58GET: 162762.48GET: 167062.59GET: 169590.41GET: 182912.86GET: 191360.42GET: 198844.08GET: 204093.95GET: 205355.84GET: 205495.41GET: 205757.91GET: 205120.97GET: 204038.14GET: 202920.31GET: 202205.28GET: 201487.62GET: 200600.33GET: 199804.48GET: 199525.16GET: 199441.72GET: 199609.98GET: 199496.83GET: 199371.25GET: 199170.81GET: 199150.22GET: 198858.03GET: 198850.55GET: 198523.64GET: 198529.31GET: 198539.94GET: 198601.47GET: 198697.16GET: 198608.64GET: 198509.34GET: 197650.55GET: 197753.12GET: 198017.94GET: 198574.45GET: 199096.70GET: 199763.22GET: 200557.98GET: 201287.48GET: 202026.22GET: 202588.12GET: 203098.73GET: 203610.81GET: 204088.84GET: 204551.61GET: 204909.95GET: 205461.95GET: 205864.94GET: 206278.89GET: 206617.45GET: 206890.75GET: 207126.75GET: 207380.03GET: 207451.55GET: 207378.80GET: 207421.86GET: 207698.69GET: 207778.62GET: 208103.73GET: 208244.80GET: 208339.98GET: 208541.52GET: 208667.12GET: 208864.91GET: 209188.64GET: 209551.69GET: 209811.11GET: 209987.05GET: 210115.89GET: 210262.23GET: 210410.69GET: 210575.23GET: 210706.81GET: 210854.09GET: 210959.03GET: 211191.34GET: 211409.83GET: 211592.52GET: 211765.28GET: 211796.25GET: 211698.50GET: 211575.17GET: 211396.31GET: 211322.33GET: 211316.95GET: 211308.44GET: 211249.28GET: 211222.38GET: 211270.81GET: 211482.00GET: 211651.25GET: 211829.06GET: 212005.50GET: 212188.20GET: 212379.25GET: 212546.73GET: 212672.78GET: 212723.47GET: 212789.47GET: 212877.80GET: 213002.89GET: 213110.67GET: 213066.98GET: 213029.50GET: 212969.59GET: 212892.02GET: 212857.14GET: 212881.98GET: 212945.25GET: 213132.56GET: 213318.00GET: 213183.55GET: 212896.66GET: 212612.22GET: 212658.28GET: 212768.66GET: 212859.05GET: 212912.50GET: 212957.48GET: 212986.91GET: 212979.97GET: 212916.33GET: 212894.83GET: 212877.70GET: 212918.09GET: 212991.36GET: 213043.30GET: 213027.03GET: 213108.45GET: 213172.78GET: 213200.33GET: 213235.05GET: 213086.44GET: 213020.36GET: 213020.14GET: 213062.30GET: 213012.66GET: 213101.92GET: 213198.05GET: 213275.16GET: 213341.62GET: 213419.98GET: 213440.08GET: 213412.86GET: 213355.11GET: 213376.94GET: 213448.39GET: 213512.55GET: 213600.06GET: 213618.05GET: 213669.47GET: 213713.05GET: 213773.25GET: 213797.83GET: 213749.19GET: 213689.69GET: 213639.92GET: 213568.53GET: 213596.38GET: 213650.77GET: 213711.53GET: 213793.67GET: 213848.78GET: 213904.20GET: 213850.02GET: 213810.09GET: 213782.33GET: 213848.44GET: 213893.31GET: 213984.09GET: 214069.42GET: 214144.45GET: 214247.55GET: 214314.39GET: 214282.16GET: 214273.16GET: 214314.56GET: 214392.83GET: 214441.39GET: 214447.47GET: 214456.08GET: 214519.77GET: 214610.81GET: 214771.91GET: 214950.34GET: 215117.92GET: 215331.91GET: 215517.02GET: 215568.86GET: 215534.61GET: 215491.16GET: 215432.72GET: 215369.34GET: 215298.47GET: 215226.55GET: 215182.03GET: 215136.20GET: 215135.41GET: 215122.73GET: 215135.09GET: 215149.53GET: 215177.88GET: 215202.83GET: 215218.73GET: 215256.34GET: 215278.12GET: 215308.53GET: 215354.11GET: 215365.77GET: 215397.73GET: 215440.62GET: 215456.17GET: 215432.03GET: 215454.84GET: 215503.88GET: 215548.38GET: 215568.89GET: 215610.22GET: 215647.58GET: 215664.52GET: 215675.73GET: 215652.56GET: 215655.52GET: 215707.50GET: 215766.05GET: 215809.97GET: 215863.52GET: 215895.83GET: 215953.66GET: 215966.36GET: 215923.02GET: 215890.94GET: 215865.91GET: 215832.31GET: 215799.95GET: 215773.20GET: 215749.75GET: 215709.09GET: 215706.86GET: 215692.00GET: 215656.94GET: 215668.00GET: 215684.58GET: 215664.73GET: 215636.16GET: 215635.56GET: 215639.19GET: 215624.06GET: 215616.41GET: 215670.66GET: 215704.84GET: 215685.92GET: 215676.77GET: 215738.05GET: 215800.08GET: 215882.14GET: 215990.89GET: 216090.11GET: 216181.38GET: 216287.14GET: 216394.41GET: 216514.64GET: 216609.55GET: 216708.28GET: 216812.86GET: 216911.31GET: 216995.98GET: 217031.75GET: 217084.91GET: 217159.92GET: 217188.05GET: 217194.42GET: 217184.66GET: 217217.11GET: 217246.22GET: 217274.22GET: 217318.00GET: 217367.64GET: 217413.05GET: 217446.84GET: 217490.98GET: 217548.17GET: 217591.22GET: 217628.81GET: 217658.61GET: 217697.59GET: 217741.50GET: 217774.12GET: 217745.80GET: 217704.78GET: 217720.31GET: 217704.39GET: 217723.83GET: 217721.69GET: 217764.44GET: 217822.97GET: 217861.48GET: 217925.14GET: 217973.55GET: 217979.48GET: 217970.25GET: 217970.39GET: 217961.03GET: 217969.86GET: 217949.75GET: 217938.88GET: 217915.59GET: 217900.80GET: 217890.80GET: 217887.02GET: 217914.62GET: 217952.64GET: 217996.08GET: 218007.25GET: 218031.02GET: 218046.52GET: 218047.53GET: 218019.52GET: 218039.58GET: 218044.47GET: 218036.28GET: 218013.17GET: 217983.44GET: 218002.62GET: 218015.83GET: 218038.20GET: 218059.95GET: 218069.48GET: 218088.31GET: 218119.91GET: 218126.11GET: 218141.16GET: 218158.88GET: 218189.41GET: 218217.58GET: 218241.91GET: 218247.27GET: 218228.02GET: 218190.22GET: 218161.08GET: 218131.53GET: 218092.44GET: 218067.70GET: 218040.34GET: 218007.27GET: 217996.66GET: 217990.05GET: 217969.88GET: 217957.83GET: 217960.17GET: 217993.86GET: 218007.98GET: 218041.89GET: 218097.56GET: 218143.38GET: 218188.75GET: 218247.11GET: 218298.84GET: 218348.62GET: 218447.23GET: 218558.22GET: 218720.06====== GET ======
  20000072 requests completed in 91.41 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
2.07% <= 0.5 milliseconds
62.08% <= 0.6 milliseconds
96.52% <= 0.7 milliseconds
98.97% <= 0.8 milliseconds
99.28% <= 0.9 milliseconds
99.42% <= 1.0 milliseconds
99.48% <= 1.1 milliseconds
99.54% <= 1.2 milliseconds
99.61% <= 1.3 milliseconds
99.69% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.79% <= 1.6 milliseconds
99.81% <= 1.7 milliseconds
99.82% <= 1.8 milliseconds
99.83% <= 1.9 milliseconds
99.84% <= 2 milliseconds
99.86% <= 3 milliseconds
99.89% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
218802.42 requests per second


