2023-11-24 14:59:26
SET: 0.00SET: 497784.88SET: 383057.91SET: 319765.66SET: 283508.47SET: 259849.70SET: 252375.73SET: 244477.44SET: 240051.98SET: 237131.95SET: 234085.58SET: 232535.08SET: 231027.00SET: 228975.70SET: 227450.45SET: 226011.20SET: 224905.78SET: 224250.30SET: 223655.19SET: 223174.91SET: 222705.86SET: 222001.14SET: 221203.42SET: 220322.03SET: 219310.12SET: 218453.38SET: 217496.39SET: 216604.36SET: 216201.11SET: 216047.44SET: 215857.09SET: 215918.47SET: 215647.03SET: 215281.53SET: 214902.70SET: 214877.38SET: 214625.92SET: 214462.42SET: 214637.61SET: 214800.53SET: 214522.55SET: 214521.11SET: 214359.77SET: 214193.28SET: 213930.36SET: 213713.97SET: 213704.55SET: 213690.06SET: 213634.19SET: 213557.48SET: 213610.17SET: 213703.62SET: 213704.09SET: 213874.16SET: 213838.28SET: 213710.05SET: 213424.17SET: 213452.52SET: 213440.70SET: 213230.86SET: 213270.59SET: 213377.73SET: 213465.44SET: 213381.23SET: 213393.16SET: 213457.38SET: 213399.91SET: 213469.27SET: 213433.55SET: 213471.20SET: 213361.06SET: 213284.22SET: 213409.47SET: 213269.20SET: 213248.59====== SET ======
  4000128 requests completed in 18.75 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.68% <= 0.3 milliseconds
1.92% <= 0.4 milliseconds
3.09% <= 0.5 milliseconds
31.82% <= 0.6 milliseconds
92.21% <= 0.7 milliseconds
94.88% <= 0.8 milliseconds
96.09% <= 0.9 milliseconds
97.13% <= 1.0 milliseconds
97.73% <= 1.1 milliseconds
98.18% <= 1.2 milliseconds
98.52% <= 1.3 milliseconds
98.80% <= 1.4 milliseconds
99.00% <= 1.5 milliseconds
99.13% <= 1.6 milliseconds
99.22% <= 1.7 milliseconds
99.28% <= 1.8 milliseconds
99.33% <= 1.9 milliseconds
99.37% <= 2 milliseconds
99.79% <= 3 milliseconds
99.91% <= 4 milliseconds
99.93% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
213351.53 requests per second


