2023-11-24 14:52:02
GET: -nanGET: 247328.00GET: 231504.00GET: 226176.00GET: 224024.00GET: 220544.00GET: 213088.00GET: 216128.00GET: 216036.00GET: 215313.78GET: 216390.41GET: 217565.09GET: 219384.00GET: 220497.23GET: 220354.28GET: 220853.33GET: 221872.00GET: 220602.36GET: 216828.44GET: 215493.05GET: 215166.41GET: 215332.58GET: 215466.19GET: 216698.44GET: 217573.33GET: 218282.23GET: 218551.39GET: 218838.52GET: 219069.72GET: 219439.45GET: 220174.94GET: 220314.84GET: 220357.00GET: 220292.84GET: 220408.47GET: 220410.52GET: 220347.56GET: 220383.14GET: 220359.58GET: 220416.00GET: 220560.80GET: 220641.56GET: 220785.53GET: 220878.89GET: 221249.45GET: 221658.31GET: 222009.73GET: 222263.83GET: 222572.67GET: 222673.62GET: 222612.48GET: 222514.83GET: 222438.16GET: 222373.44GET: 222224.00GET: 220266.47GET: 218508.58GET: 217135.72GET: 215932.69GET: 215297.62GET: 215315.73GET: 215244.06GET: 215258.84GET: 215149.20GET: 215109.00GET: 215594.34GET: 215754.19GET: 215872.00GET: 215826.36GET: 215748.64GET: 215622.86GET: 215661.97GET: 215680.00GET: 215631.34GET: 215665.30GET: 215606.61GET: 215638.73GET: 215614.34GET: 215711.59GET: 215828.25GET: 215960.41GET: 215968.39GET: 216005.08GET: 216020.44GET: 216061.72GET: 216049.31GET: 216015.25GET: 216013.23GET: 215956.00GET: 215945.36GET: 215898.33GET: 215899.09GET: 215866.45GET: 215869.61GET: 215824.69GET: 215718.08GET: 215554.36GET: 215525.62GET: 215615.69GET: 215737.23GET: 215892.17GET: 216020.28GET: 216125.48GET: 215973.59GET: 215936.00GET: 215772.97GET: 215417.69GET: 214950.03GET: 214467.61GET: 213994.94GET: 213617.25GET: 213234.27GET: 212891.83GET: 212543.56GET: 212170.81GET: 211796.47GET: 211442.09GET: 211254.59GET: 211152.70GET: 210586.81GET: 210239.12GET: 210014.61GET: 209711.69GET: 209386.11GET: 209064.23GET: 208538.09GET: 208030.48GET: 207481.22GET: 206926.28GET: 206412.70GET: 205943.70GET: 205604.97GET: 205591.59GET: 205678.27GET: 205643.78GET: 205410.69GET: 205305.97GET: 205348.05GET: 205610.73GET: 205775.03GET: 205940.64GET: 206157.45GET: 206341.00GET: 206368.05GET: 206412.05GET: 206451.25GET: 206531.77GET: 206631.66GET: 206766.09GET: 206961.22GET: 207140.50GET: 207386.94GET: 207592.44GET: 207825.78GET: 208049.88GET: 208175.28GET: 208285.94GET: 208344.05GET: 208418.02GET: 208513.59GET: 208581.98GET: 208639.59GET: 208654.02GET: 208686.12GET: 208772.67GET: 208841.67GET: 208896.17GET: 209014.39GET: 209183.78GET: 209377.30GET: 209611.45GET: 209850.53GET: 210073.81GET: 210282.67GET: 210461.73GET: 210657.59GET: 210864.12GET: 210939.78GET: 211026.62GET: 211098.22GET: 211148.73GET: 211197.81GET: 211247.05GET: 211301.17GET: 211280.28GET: 211254.08GET: 211224.70GET: 211249.05GET: 211244.53GET: 211229.06GET: 211224.53GET: 211184.86GET: 211165.27GET: 211139.25GET: 211139.23GET: 211178.28GET: 211207.94GET: 211280.98GET: 211372.38GET: 211506.27GET: 211684.09GET: 211821.45GET: 211976.95GET: 212118.78GET: 212252.94GET: 212375.80GET: 212517.97GET: 212651.20GET: 212765.45GET: 212792.72GET: 212851.42GET: 212927.45GET: 212940.28GET: 212925.50GET: 212913.25GET: 212916.45GET: 212906.14GET: 212908.89GET: 212889.59GET: 212898.39GET: 212916.56GET: 212889.55GET: 212770.08GET: 212671.34GET: 212596.78GET: 212592.56GET: 212581.02GET: 212583.25GET: 212574.94GET: 212557.20GET: 212543.23GET: 212379.77GET: 212188.34GET: 211822.62GET: 211493.83GET: 211119.75GET: 210758.59GET: 210397.80GET: 210110.98GET: 209907.48GET: 209785.81GET: 209646.42GET: 209436.92GET: 209311.70GET: 209228.30GET: 209183.83GET: 209192.42GET: 209195.36GET: 209253.91GET: 209238.58GET: 209198.05GET: 209164.45GET: 209120.22GET: 209089.11GET: 209058.61GET: 209026.98GET: 209020.22GET: 209010.28GET: 208971.02GET: 208958.73GET: 208950.12GET: 208830.62GET: 208727.80GET: 208639.02GET: 208537.92GET: 208521.64GET: 208409.25GET: 208336.41GET: 208352.47GET: 208351.05GET: 208461.73GET: 208559.34GET: 208560.69GET: 208569.66GET: 208575.41GET: 208603.56GET: 208622.12GET: 208597.47GET: 208576.67GET: 208357.95GET: 208063.66GET: 207738.66GET: 207445.02GET: 207165.66GET: 206904.59GET: 206705.44GET: 206696.20GET: 206733.53GET: 206764.03GET: 206784.14GET: 206819.89GET: 206827.36GET: 206836.42GET: 206848.58GET: 206905.50GET: 206957.48GET: 206991.81GET: 207020.31GET: 207052.16GET: 207083.38GET: 207117.36GET: 207158.25GET: 207212.84GET: 207238.89GET: 207265.19GET: 207311.66GET: 207380.41GET: 207410.36GET: 207432.75GET: 207447.73GET: 207485.75GET: 207574.44GET: 207644.11GET: 207735.73GET: 207814.62GET: 207892.02GET: 207972.05GET: 208064.70GET: 208137.36GET: 208214.77GET: 208232.09GET: 208250.11GET: 208259.17GET: 208281.36GET: 208306.06GET: 208321.77GET: 208354.25GET: 208401.31GET: 208446.83GET: 208462.88GET: 208489.39GET: 208522.62GET: 208563.36GET: 208593.95GET: 208631.75GET: 208663.11GET: 208689.12GET: 208706.55GET: 208732.02GET: 208753.08GET: 208782.11GET: 208797.45GET: 208809.62GET: 208836.47GET: 208866.59GET: 208855.55GET: 208789.62GET: 208740.78GET: 208695.25GET: 208672.91GET: 208679.03GET: 208679.09GET: 208648.27GET: 208595.48GET: 208553.75GET: 208572.11GET: 208598.64GET: 208627.53GET: 208653.39GET: 208595.86GET: 208509.33GET: 208425.92GET: 208354.20GET: 208302.72GET: 208319.91GET: 208370.84GET: 208416.69GET: 208465.08GET: 208493.55GET: 208473.22GET: 208471.94GET: 208521.73GET: 208591.38GET: 208673.61GET: 208782.44GET: 209044.62GET: 209301.92GET: 209639.94GET: 209989.86GET: 210368.27====== GET ======
  20000088 requests completed in 94.93 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
1.48% <= 0.4 milliseconds
4.95% <= 0.5 milliseconds
54.90% <= 0.6 milliseconds
87.65% <= 0.7 milliseconds
93.69% <= 0.8 milliseconds
96.31% <= 0.9 milliseconds
98.00% <= 1.0 milliseconds
99.07% <= 1.1 milliseconds
99.46% <= 1.2 milliseconds
99.57% <= 1.3 milliseconds
99.64% <= 1.4 milliseconds
99.69% <= 1.5 milliseconds
99.75% <= 1.6 milliseconds
99.79% <= 1.7 milliseconds
99.81% <= 1.8 milliseconds
99.82% <= 1.9 milliseconds
99.83% <= 2 milliseconds
99.87% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
210673.61 requests per second


